0 Harrier AV-8B  |D:D
0 Name: harrier.dat
0 Author: jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 20 0 10 20.69 0 8.96 20.48 0 8.85
3 16 20 0 10 20.48 0 8.85 20.24 0 8.77
3 16 20 0 10 21.04 0 9.31 20.88 0 9.12
3 16 20 0 10 20.88 0 9.12 20.69 0 8.96
3 16 -21.25 -14.56 10 -21.23 0 9.76 -21.23 -14.6 9.76
3 16 -20 0 10 -19.52 0 8.85 -19.76 0 8.77
3 16 -20 0 10 -19.76 0 8.77 -20 0 8.75
3 16 -18.77 0 9.76 -18.75 0 10 -18.75 -15.2 10
3 16 -21.25 -14.56 10 -21.25 0 10 -21.23 0 9.76
3 16 -18.77 0 9.76 -18.75 -15.2 10 -18.77 -15.22 9.76
3 16 21.23 0 9.76 21.25 0 10 21.25 -14.57 10
3 16 21.23 0 9.76 21.25 -14.57 10 21.23 -14.61 9.76
3 16 -20 0 10 -20.24 0 8.77 -20.48 0 8.85
3 16 -20 0 10 -20 0 8.75 -20.24 0 8.77
3 16 -20 0 10 -19.31 0 8.96 -19.52 0 8.85
3 16 -20 0 10 -20.88 0 9.12 -21.04 0 9.31
3 16 -20 0 10 -20.69 0 8.96 -20.88 0 9.12
3 16 -20 0 10 -20.48 0 8.85 -20.69 0 8.96
3 16 -20 0 10 -18.77 0 9.76 -18.85 0 9.52
3 16 20 0 10 18.77 0 9.76 18.75 0 10
3 16 20 0 10 18.85 0 9.52 18.77 0 9.76
3 16 -20 0 10 -19.12 0 9.12 -19.31 0 8.96
3 16 -20 0 10 -18.96 0 9.31 -19.12 0 9.12
3 16 -20 0 10 -18.85 0 9.52 -18.96 0 9.31
3 16 20 0 10 19.52 0 8.85 19.31 0 8.96
3 16 20 0 10 19.31 0 8.96 19.12 0 9.12
3 16 20 0 10 19.12 0 9.12 18.96 0 9.31
3 16 20 0 10 20.24 0 8.77 20 0 8.75
3 16 20 0 10 20 0 8.75 19.76 0 8.77
3 16 20 0 10 19.76 0 8.77 19.52 0 8.85
3 16 -20 0 10 -21.04 0 9.31 -21.15 0 9.52
3 16 -20 0 10 -21.15 0 9.52 -21.23 0 9.76
3 16 18.75 -15.2 10 18.75 0 10 18.77 0 9.76
3 16 -20 0 10 -18.75 0 10 -18.77 0 9.76
3 16 20 0 10 18.96 0 9.31 18.85 0 9.52
3 16 -21.23 -14.53 10.24 -21.23 0 10.24 -21.25 0 10
3 16 -21.23 -14.53 10.24 -21.25 0 10 -21.25 -14.56 10
3 16 -18.75 0 10 -18.77 0 10.24 -18.77 -15.16 10.24
3 16 -18.75 0 10 -18.77 -15.16 10.24 -18.75 -15.2 10
3 16 -20 0 10 -21.25 0 10 -21.23 0 10.24
3 16 -20 0 10 -18.77 0 10.24 -18.75 0 10
3 16 21.25 0 10 21.23 0 10.24 21.23 -14.54 10.24
3 16 21.25 0 10 21.23 -14.54 10.24 21.25 -14.57 10
3 16 20 0 10 21.23 0 10.24 21.25 0 10
3 16 18.77 -15.17 10.24 18.77 0 10.24 18.75 0 10
3 16 18.77 -15.17 10.24 18.75 0 10 18.75 -15.2 10
3 16 20 0 10 18.75 0 10 18.77 0 10.24
3 16 18.85 -15.12 10.48 18.77 0 10.24 18.77 -15.17 10.24
3 16 -21.15 -14.52 10.48 -21.23 0 10.24 -21.23 -14.53 10.24
3 16 21.23 0 10.24 21.15 0 10.48 21.15 -14.53 10.48
3 16 -18.77 0 10.24 -18.85 0 10.48 -18.85 -15.11 10.48
3 16 -20 0 10 -21.23 0 10.24 -21.15 0 10.48
3 16 20 0 10 21.15 0 10.48 21.23 0 10.24
3 16 -20 0 10 -18.85 0 10.48 -18.77 0 10.24
3 16 -21.15 -14.52 10.48 -21.15 0 10.48 -21.23 0 10.24
3 16 18.85 -15.12 10.48 18.85 0 10.48 18.77 0 10.24
3 16 20 0 10 18.77 0 10.24 18.85 0 10.48
3 16 21.23 0 10.24 21.15 -14.53 10.48 21.23 -14.54 10.24
3 16 -18.77 0 10.24 -18.85 -15.11 10.48 -18.77 -15.16 10.24
3 16 -21.04 -14.52 10.69 -21.15 0 10.48 -21.15 -14.52 10.48
3 16 20 0 10 18.85 0 10.48 18.96 0 10.69
3 16 18.96 -15.06 10.69 18.85 0 10.48 18.85 -15.12 10.48
3 16 18.96 -15.06 10.69 18.96 0 10.69 18.85 0 10.48
3 16 -21.04 -14.52 10.69 -21.04 0 10.69 -21.15 0 10.48
3 16 21.15 -14.53 10.48 21.15 0 10.48 21.04 0 10.69
3 16 -20 0 10 -18.96 0 10.69 -18.85 0 10.48
3 16 -18.85 0 10.48 -18.96 -15.05 10.69 -18.85 -15.11 10.48
3 16 21.15 -14.53 10.48 21.04 0 10.69 21.04 -14.53 10.69
3 16 20 0 10 21.04 0 10.69 21.15 0 10.48
3 16 -20 0 10 -21.15 0 10.48 -21.04 0 10.69
3 16 -18.85 0 10.48 -18.96 0 10.69 -18.96 -15.05 10.69
3 16 -20 0 10 -19.12 0 10.88 -18.96 0 10.69
3 16 -18.96 0 10.69 -19.12 0 10.88 -19.12 -14.98 10.88
3 16 -18.96 0 10.69 -19.12 -14.98 10.88 -18.96 -15.05 10.69
3 16 21.04 -14.53 10.69 21.04 0 10.69 20.88 0 10.88
3 16 21.04 -14.53 10.69 20.88 0 10.88 20.88 -14.54 10.88
3 16 -20.9 -14.53 10.86 -20.88 0 10.88 -21.04 -14.52 10.69
3 16 20 0 10 20.88 0 10.88 21.04 0 10.69
3 16 20 0 10 18.96 0 10.69 19.12 0 10.88
3 16 19.12 -15 10.88 19.12 0 10.88 18.96 0 10.69
3 16 19.12 -15 10.88 18.96 0 10.69 18.96 -15.06 10.69
3 16 -20.88 -14.53 10.88 -20.88 0 10.88 -20.9 -14.53 10.86
3 16 -20 0 10 -21.04 0 10.69 -20.88 0 10.88
3 16 -20.88 0 10.88 -21.04 0 10.69 -21.04 -14.52 10.69
3 16 19.31 -14.93 11.04 19.31 0 11.04 19.12 0 10.88
3 16 19.31 -14.93 11.04 19.12 0 10.88 19.12 -15 10.88
3 16 20.88 -14.54 10.88 20.88 0 10.88 20.69 0 11.04
3 16 20 0 10 19.12 0 10.88 19.31 0 11.04
3 16 20.69 0 11.04 20.88 0 10.88 20 0 10
3 16 -20 0 10 -20.88 0 10.88 -20.69 0 11.04
3 16 -19.12 0 10.88 -19.31 0 11.04 -19.31 -14.91 11.04
3 16 -19.12 0 10.88 -19.31 -14.91 11.04 -19.12 -14.98 10.88
3 16 -20.69 0 11.04 -20.88 0 10.88 -20.88 -14.53 10.88
3 16 -19.31 0 11.04 -19.12 0 10.88 -20 0 10
3 16 -20 0 10 -19.52 0 11.15 -19.31 0 11.04
3 16 20 0 10 20.48 0 11.15 20.69 0 11.04
3 16 -20 0 10 -20.69 0 11.04 -20.48 0 11.15
3 16 20 0 10 19.31 0 11.04 19.52 0 11.15
3 16 20 0 10 19.52 0 11.15 19.76 0 11.23
3 16 -20 0 10 -19.76 0 11.23 -19.52 0 11.15
3 16 -20 0 10 -20.48 0 11.15 -20.24 0 11.23
3 16 20 0 10 20.24 0 11.23 20.48 0 11.15
3 16 -20 0 10 -20.24 0 11.23 -20 0 11.25
3 16 -20 0 10 -20 0 11.25 -19.76 0 11.23
3 16 20 0 10 19.76 0 11.23 20 0 11.25
3 16 20 0 10 20 0 11.25 20.24 0 11.23
3 16 -1.25 -10.26 0 -1.23 0 -0.24 -1.23 -10.28 -0.24
3 16 1.23 0 -0.24 1.25 -10.26 0 1.23 -10.28 -0.24
3 16 0 0 0 1.25 0 0 1.23 0 -0.24
3 16 1.23 0 -0.24 1.25 0 0 1.25 -10.26 0
3 16 0 0 0 -1.23 0 -0.24 -1.25 0 0
3 16 -1.25 -10.26 0 -1.25 0 0 -1.23 0 -0.24
3 16 -1.23 -10.28 -0.24 -1.15 0 -0.48 -1.15 -10.29 -0.48
3 16 1.15 0 -0.48 1.23 -10.28 -0.24 1.15 -10.29 -0.48
3 16 1.15 0 -0.48 1.23 0 -0.24 1.23 -10.28 -0.24
3 16 -1.23 -10.28 -0.24 -1.23 0 -0.24 -1.15 0 -0.48
3 16 0 0 0 1.23 0 -0.24 1.15 0 -0.48
3 16 0 0 0 -1.15 0 -0.48 -1.23 0 -0.24
3 16 0.69 0 -1.04 0.88 0 -0.88 0.88 -10.32 -0.88
3 16 -0.88 -10.32 -0.88 -0.88 0 -0.88 -0.69 0 -1.04
3 16 -1.04 -10.31 -0.69 -0.88 0 -0.88 -0.88 -10.32 -0.88
3 16 0.88 0 -0.88 1.04 -10.31 -0.69 0.88 -10.32 -0.88
3 16 0.88 0 -0.88 1.04 0 -0.69 1.04 -10.31 -0.69
3 16 -1.04 -10.31 -0.69 -1.04 0 -0.69 -0.88 0 -0.88
3 16 -1.15 -10.29 -0.48 -1.04 0 -0.69 -1.04 -10.31 -0.69
3 16 1.04 0 -0.69 1.15 -10.29 -0.48 1.04 -10.31 -0.69
3 16 -1.15 -10.29 -0.48 -1.15 0 -0.48 -1.04 0 -0.69
3 16 1.04 0 -0.69 1.15 0 -0.48 1.15 -10.29 -0.48
3 16 0 0 0 1.04 0 -0.69 0.88 0 -0.88
3 16 0 0 0 -1.04 0 -0.69 -1.15 0 -0.48
3 16 0 0 0 1.15 0 -0.48 1.04 0 -0.69
3 16 0 0 0 -0.69 0 -1.04 -0.88 0 -0.88
3 16 0 0 0 0.88 0 -0.88 0.69 0 -1.04
3 16 0 0 0 -0.88 0 -0.88 -1.04 0 -0.69
3 16 0 -8.49 -31.25 0 0 -31.25 0.24 0 -31.23
3 16 0 -8.49 -31.25 0.24 0 -31.23 0.24 -8.54 -31.23
3 16 0 -8.49 -31.25 -0.24 -8.54 -31.23 -0.24 0 -31.23
3 16 0 -8.49 -31.25 -0.24 0 -31.23 0 0 -31.25
3 16 0.24 -8.54 -31.23 0.24 0 -31.23 0.48 0 -31.15
3 16 -0.48 0 -31.15 -0.24 -8.54 -31.23 -0.48 -8.58 -31.15
3 16 -0.48 0 -31.15 -0.24 0 -31.23 -0.24 -8.54 -31.23
3 16 0.24 -8.54 -31.23 0.48 0 -31.15 0.48 -8.58 -31.15
3 16 0.48 -8.58 -31.15 0.69 0 -31.04 0.69 -8.62 -31.04
3 16 -0.69 0 -31.04 -0.48 -8.58 -31.15 -0.69 -8.62 -31.04
3 16 -0.69 0 -31.04 -0.48 0 -31.15 -0.48 -8.58 -31.15
3 16 0.48 -8.58 -31.15 0.48 0 -31.15 0.69 0 -31.04
3 16 -0.88 0 -30.88 -0.69 -8.62 -31.04 -0.88 -8.65 -30.88
3 16 -0.88 0 -30.88 -0.69 0 -31.04 -0.69 -8.62 -31.04
3 16 0.69 -8.62 -31.04 0.69 0 -31.04 0.88 0 -30.88
3 16 0.69 -8.62 -31.04 0.88 0 -30.88 0.88 -8.65 -30.88
3 16 -1.04 0 -30.69 -0.88 0 -30.88 -0.88 -8.65 -30.88
3 16 0.88 -8.65 -30.88 0.88 0 -30.88 1.04 0 -30.69
3 16 0.88 -8.65 -30.88 1.04 0 -30.69 1.04 -8.68 -30.69
3 16 -1.04 0 -30.69 -0.88 -8.65 -30.88 -1.04 -8.68 -30.69
3 16 1.04 -8.68 -30.69 1.15 0 -30.48 1.15 -8.7 -30.48
3 16 -1.15 0 -30.48 -1.04 0 -30.69 -1.04 -8.68 -30.69
3 16 -1.15 0 -30.48 -1.04 -8.68 -30.69 -1.15 -8.7 -30.48
3 16 1.04 -8.68 -30.69 1.04 0 -30.69 1.15 0 -30.48
3 16 1.17 -8.7 -30.42 1.15 -8.7 -30.48 1.15 0 -30.48
3 16 -1.15 -8.7 -30.48 -1.17 -8.7 -30.42 -1.15 0 -30.48
3 16 -1.17 -8.7 -30.42 -1.23 -8.73 -30.24 -1.23 0 -30.24
3 16 1.23 0 -30.24 1.23 -8.73 -30.24 1.17 -8.7 -30.42
3 16 1.23 0 -30.24 1.17 -8.7 -30.42 1.15 0 -30.48
3 16 -1.17 -8.7 -30.42 -1.23 0 -30.24 -1.15 0 -30.48
3 16 0 0 -30 1.23 0 -30.24 1.15 0 -30.48
3 16 0 0 -30 1.15 0 -30.48 1.04 0 -30.69
3 16 0 0 -30 0.69 0 -31.04 0.48 0 -31.15
3 16 0 0 -30 1.25 0 -30 1.23 0 -30.24
3 16 0 0 -30 0.48 0 -31.15 0.24 0 -31.23
3 16 1.23 -8.73 -30.24 1.23 0 -30.24 1.25 0 -30
3 16 0 0 -30 0.88 0 -30.88 0.69 0 -31.04
3 16 0 0 -30 1.04 0 -30.69 0.88 0 -30.88
3 16 -1.25 0 -30 -1.23 -8.73 -30.24 -1.25 -8.77 -30
3 16 1.23 -8.73 -30.24 1.25 0 -30 1.25 -8.77 -30
3 16 -1.25 0 -30 -1.23 0 -30.24 -1.23 -8.73 -30.24
3 16 0 0 -30 -0.88 0 -30.88 -1.04 0 -30.69
3 16 0 0 -30 -1.04 0 -30.69 -1.15 0 -30.48
3 16 0 0 -30 -0.69 0 -31.04 -0.88 0 -30.88
3 16 0 0 -30 -0.48 0 -31.15 -0.69 0 -31.04
3 16 0 0 -30 -0.24 0 -31.23 -0.48 0 -31.15
3 16 0 0 -30 0 0 -31.25 -0.24 0 -31.23
3 16 0 0 -30 0.24 0 -31.23 0 0 -31.25
3 16 0 0 -30 -1.15 0 -30.48 -1.23 0 -30.24
3 16 0 0 -30 -1.23 0 -30.24 -1.25 0 -30
3 16 1.25 -8.77 -30 1.23 0 -29.76 1.23 -8.79 -29.76
3 16 -1.23 0 -29.76 -1.25 -8.77 -30 -1.23 -8.79 -29.76
3 16 0 0 -30 -1.25 0 -30 -1.23 0 -29.76
3 16 0 0 -30 1.23 0 -29.76 1.25 0 -30
3 16 -1.23 0 -29.76 -1.25 0 -30 -1.25 -8.77 -30
3 16 1.25 -8.77 -30 1.25 0 -30 1.23 0 -29.76
3 16 1.23 -8.79 -29.76 1.23 0 -29.76 1.15 0 -29.52
3 16 0 0 -30 1.15 0 -29.52 1.23 0 -29.76
3 16 -1.15 0 -29.52 -1.23 -8.79 -29.76 -1.15 -8.81 -29.52
3 16 -1.15 0 -29.52 -1.23 0 -29.76 -1.23 -8.79 -29.76
3 16 1.23 -8.79 -29.76 1.15 0 -29.52 1.15 -8.81 -29.52
3 16 0 0 -30 -1.23 0 -29.76 -1.15 0 -29.52
3 16 -1.15 -8.81 -29.52 -1.12 -8.81 -29.46 -1.15 0 -29.52
3 16 1.12 -8.81 -29.46 1.15 -8.81 -29.52 1.15 0 -29.52
3 16 0 0 -30 -1.15 0 -29.52 -1.04 0 -29.31
3 16 0 0 -30 1.04 0 -29.31 1.15 0 -29.52
3 16 -1.12 -8.81 -29.46 -1.04 0 -29.31 -1.15 0 -29.52
3 16 -1.12 -8.81 -29.46 -1.04 -8.87 -29.31 -1.04 0 -29.31
3 16 1.04 0 -29.31 1.04 -8.87 -29.31 1.12 -8.81 -29.46
3 16 1.04 0 -29.31 1.12 -8.81 -29.46 1.15 0 -29.52
3 16 0 0 -30 0.88 0 -29.12 1.04 0 -29.31
3 16 1.04 -8.87 -29.31 0.88 0 -29.12 0.88 -8.93 -29.12
3 16 -0.88 0 -29.12 -1.04 0 -29.31 -1.04 -8.87 -29.31
3 16 -0.9 -8.92 -29.14 -0.88 0 -29.12 -1.04 -8.87 -29.31
3 16 -0.88 -8.93 -29.12 -0.88 0 -29.12 -0.9 -8.92 -29.14
3 16 1.04 -8.87 -29.31 1.04 0 -29.31 0.88 0 -29.12
3 16 0 0 -30 -1.04 0 -29.31 -0.88 0 -29.12
3 16 0.69 0 -28.96 0.88 0 -29.12 0 0 -30
3 16 -0.69 0 -28.96 -0.88 -8.93 -29.12 -0.69 -8.98 -28.96
3 16 -0.69 0 -28.96 -0.88 0 -29.12 -0.88 -8.93 -29.12
3 16 0.88 -8.93 -29.12 0.69 0 -28.96 0.69 -8.98 -28.96
3 16 0.88 -8.93 -29.12 0.88 0 -29.12 0.69 0 -28.96
3 16 0 0 -30 -0.88 0 -29.12 -0.69 0 -28.96
3 16 -0.48 -9.02 -28.85 -0.48 0 -28.85 -0.5 -9.02 -28.86
3 16 0 0 -30 0.48 0 -28.85 0.69 0 -28.96
3 16 0 0 -30 -0.69 0 -28.96 -0.48 0 -28.85
3 16 0.69 -8.98 -28.96 0.69 0 -28.96 0.48 0 -28.85
3 16 -0.48 0 -28.85 -0.69 0 -28.96 -0.69 -8.98 -28.96
3 16 -0.5 -9.02 -28.86 -0.48 0 -28.85 -0.69 -8.98 -28.96
3 16 0.69 -8.98 -28.96 0.48 0 -28.85 0.48 -9.02 -28.85
3 16 0 0 -30 -0.48 0 -28.85 -0.24 0 -28.77
3 16 -0.24 0 -28.77 -0.48 0 -28.85 -0.48 -9.02 -28.85
3 16 0 0 -30 0.24 0 -28.77 0.48 0 -28.85
3 16 -0.24 0 -28.77 -0.48 -9.02 -28.85 -0.24 -9.05 -28.77
3 16 0.48 -9.02 -28.85 0.48 0 -28.85 0.24 0 -28.77
3 16 0.48 -9.02 -28.85 0.24 0 -28.77 0.24 -9.05 -28.77
3 16 0 0 -28.75 -0.24 0 -28.77 -0.24 -9.05 -28.77
3 16 0 0 -28.75 -0.24 -9.05 -28.77 0 -9.05 -28.75
3 16 0 0 -30 -0.24 0 -28.77 0 0 -28.75
3 16 0.24 -9.05 -28.77 0.24 0 -28.77 0 0 -28.75
3 16 0 0 -30 0 0 -28.75 0.24 0 -28.77
3 16 0.24 -9.05 -28.77 0 0 -28.75 0 -9.05 -28.75
5 24 -1.25 -38.34 49.1 1.25 -38.34 49.1 -1.25 -38.28 47.9 1.25 -38.21 50.89
5 24 -1.25 -38.28 47.9 1.25 -38.28 47.9 1.25 -38.34 49.1 -1.25 -37.47 45.58
5 24 -1.25 -37.47 45.58 1.25 -37.47 45.58 1.25 -38.28 47.9 1.25 -35.96 43.4
5 24 1.25 -38.21 50.89 1.25 -37.47 45.58 1.25 -38.28 47.9 1.25 -35.64 50.65
5 24 -1.25 -38.21 50.89 -1.25 -37.47 45.58 -1.25 -38.28 47.9 -1.25 -35.64 50.65
5 24 -1.25 -35.96 43.4 1.25 -35.96 43.4 1.25 -26.43 32.93 -1.25 -37.47 45.58
5 24 -1.25 -37.47 45.58 1.25 -35.96 43.4 -1.25 -35.96 43.4 1.25 -37.47 45.58
5 24 -1.25 -35.64 50.65 -1.25 -35.96 43.4 -1.25 -21.78 49.45 -1.25 -37.47 45.58
5 24 -1.25 -35.64 50.65 -1.25 -37.47 45.58 -1.25 -38.21 50.89 -1.25 -35.96 43.4
5 24 1.25 -35.64 50.65 1.25 -35.96 43.4 1.25 -21.78 49.45 1.25 -37.47 45.58
5 24 1.25 -35.64 50.65 1.25 -37.47 45.58 1.25 -38.21 50.89 1.25 -35.96 43.4
5 24 -1.25 -35.64 50.65 1.25 -35.64 50.65 -1.25 -38.21 50.89 -1.25 -21.78 49.45
5 24 -1.25 -38.21 50.89 1.25 -35.64 50.65 1.25 -38.21 50.89 -1.25 -35.64 50.65
5 24 -1.25 -26.43 32.93 1.25 -26.43 32.93 -1.25 -24.9 29.31 -1.25 -35.96 43.4
5 24 -1.25 -35.96 43.4 1.25 -26.43 32.93 -1.25 -26.43 32.93 1.25 -35.96 43.4
5 24 -1.25 -24.9 29.31 1.25 -24.9 29.31 1.25 -26.43 32.93 -1.25 -23.98 24.66
5 24 -1.15 -24.33 -40.59 0 -24.9 -40.59 0 -24.79 -43.29 0 -24.12 -34.77
5 24 -1.15 -24.33 -40.59 0 -24.79 -43.29 0 -24.9 -40.59 -1.76 -23.64 -43.72
5 24 0 -24.9 -40.59 1.15 -24.33 -40.59 0 -24.79 -43.29 0 -24.12 -34.77
5 24 0 -24.79 -43.29 1.15 -24.33 -40.59 0 -24.9 -40.59 1.76 -23.64 -43.72
5 24 -1.15 -24.33 -40.59 0 -24.12 -34.77 -0.9 -23.61 -35.28 0 -24.9 -40.59
5 24 0 -24.12 -34.77 1.15 -24.33 -40.59 0.9 -23.61 -35.28 0 -24.9 -40.59
5 24 0 -24.14 -46.14 0.77 -23.91 -46.14 0 -24.79 -43.29 0 -23.79 -46.96
5 24 -0.77 -23.91 -46.14 0 -24.14 -46.14 0 -24.79 -43.29 0 -23.79 -46.96
5 24 0 -24.79 -43.29 0.77 -23.91 -46.14 0 -24.14 -46.14 1.54 -23.33 -46.14
5 24 -0.77 -23.91 -46.14 0 -24.79 -43.29 -1.54 -23.33 -46.14 0 -24.14 -46.14
5 24 0 -23.85 -11.41 1.29 -23.85 -11.41 0 -23.23 -21.79 1.19 -23.14 2.83
5 24 -1.29 -23.85 -11.41 0 -23.85 -11.41 -1.19 -23.14 2.83 0 -23.23 -21.79
5 24 0 -23.79 -46.96 0.77 -23.91 -46.14 0 -24.14 -46.14 0.78 -23.55 -46.96
5 24 -0.77 -23.91 -46.14 0 -23.79 -46.96 0 -24.14 -46.14 -0.78 -23.55 -46.96
5 24 0 -24.79 -43.29 1.76 -23.64 -43.72 1.54 -23.33 -46.14 1.15 -24.33 -40.59
5 24 -1.76 -23.64 -43.72 0 -24.79 -43.29 -1.15 -24.33 -40.59 -1.54 -23.33 -46.14
5 24 1.15 -24.33 -40.59 1.76 -23.64 -43.72 0 -24.79 -43.29 2.06 -23.62 -40.59
5 24 -1.76 -23.64 -43.72 -1.15 -24.33 -40.59 -2.06 -23.62 -40.59 0 -24.79 -43.29
5 24 -2.06 -23.62 -40.59 -1.76 -23.64 -43.72 -2.92 -22.68 -40.59 -1.15 -24.33 -40.59
5 24 1.76 -23.64 -43.72 2.06 -23.62 -40.59 1.15 -24.33 -40.59 2.92 -22.68 -40.59
5 24 1.15 -24.33 -40.59 2.06 -23.62 -40.59 1.76 -23.64 -43.72 1.8 -23.11 -35.79
5 24 -2.06 -23.62 -40.59 -1.15 -24.33 -40.59 -1.8 -23.11 -35.79 -1.76 -23.64 -43.72
5 24 0.9 -23.61 -35.28 1.15 -24.33 -40.59 1.8 -23.11 -35.79 0 -24.12 -34.77
5 24 -1.15 -24.33 -40.59 -0.9 -23.61 -35.28 0 -24.12 -34.77 -1.8 -23.11 -35.79
5 24 0 -24.12 -34.77 0.9 -23.61 -35.28 1.15 -24.33 -40.59 0.9 -22.94 -32.23
5 24 -0.9 -23.61 -35.28 0 -24.12 -34.77 -1.15 -24.33 -40.59 -0.9 -22.94 -32.23
5 24 0 -23.79 -46.96 0.78 -23.55 -46.96 0 -21.62 -50.52 0.77 -23.91 -46.14
5 24 -0.78 -23.55 -46.96 0 -23.79 -46.96 0 -21.62 -50.52 -0.77 -23.91 -46.14
5 24 -0.78 -23.55 -46.96 -0.77 -23.91 -46.14 0 -23.79 -46.96 -1.54 -23.33 -46.14
5 24 0.77 -23.91 -46.14 0.78 -23.55 -46.96 0 -23.79 -46.96 1.54 -23.33 -46.14
5 24 0.78 -23.55 -46.96 1.54 -23.33 -46.14 0.77 -23.91 -46.14 1.57 -22.95 -46.96
5 24 -1.54 -23.33 -46.14 -0.78 -23.55 -46.96 -0.77 -23.91 -46.14 -1.57 -22.95 -46.96
5 24 -1.54 -23.33 -46.14 -0.77 -23.91 -46.14 0 -24.79 -43.29 -0.78 -23.55 -46.96
5 24 0.77 -23.91 -46.14 1.54 -23.33 -46.14 0 -24.79 -43.29 0.78 -23.55 -46.96
5 24 1.54 -23.33 -46.14 1.76 -23.64 -43.72 0 -24.79 -43.29 2.9 -22.01 -46.02
5 24 -1.76 -23.64 -43.72 -1.54 -23.33 -46.14 -2.9 -22.01 -46.02 0 -24.79 -43.29
5 24 0 -24.79 -43.29 1.54 -23.33 -46.14 0.77 -23.91 -46.14 1.76 -23.64 -43.72
5 24 -1.54 -23.33 -46.14 0 -24.79 -43.29 -1.76 -23.64 -43.72 -0.77 -23.91 -46.14
5 24 0 -23.23 -21.79 1.41 -23.23 -21.79 0 -22.77 -29.41 1.29 -23.85 -11.41
5 24 -1.41 -23.23 -21.79 0 -23.23 -21.79 -1.29 -23.85 -11.41 0 -22.77 -29.41
5 24 -1.29 -23.85 -11.41 0 -23.23 -21.79 0 -23.85 -11.41 -1.41 -23.23 -21.79
5 24 0 -23.85 -11.41 0 -23.23 -21.79 -1.29 -23.85 -11.41 1.29 -23.85 -11.41
5 24 1.29 -23.85 -11.41 1.41 -23.23 -21.79 0 -23.23 -21.79 4.06 -22.38 -21.79
5 24 -1.41 -23.23 -21.79 -1.29 -23.85 -11.41 -4.06 -22.38 -21.79 0 -23.23 -21.79
5 24 0 -23.23 -21.79 1.29 -23.85 -11.41 1.41 -23.23 -21.79 0 -23.85 -11.41
5 24 -1.29 -23.85 -11.41 -1.19 -23.14 2.83 -3.5 -22.45 2.84 0 -23.85 -11.41
5 24 -1.19 -23.14 2.83 0 -23.14 2.83 0 -23.85 -11.41 0 -22.7 13.13
5 24 0 -23.14 2.83 1.19 -23.14 2.83 0 -23.85 -11.41 0 -22.7 13.13
5 24 0 -23.14 2.83 0 -23.85 -11.41 -1.19 -23.14 2.83 1.19 -23.14 2.83
5 24 0 -23.85 -11.41 1.19 -23.14 2.83 1.29 -23.85 -11.41 0 -23.14 2.83
5 24 1.19 -23.14 2.83 1.29 -23.85 -11.41 0 -23.85 -11.41 3.5 -22.45 2.84
5 24 -1.19 -23.14 2.83 0 -23.85 -11.41 0 -23.14 2.83 -1.29 -23.85 -11.41
5 24 -2.06 -23.62 -40.59 -1.8 -23.11 -35.79 -2.92 -22.68 -40.59 -1.15 -24.33 -40.59
5 24 1.15 -24.33 -40.59 1.8 -23.11 -35.79 0.9 -23.61 -35.28 2.06 -23.62 -40.59
5 24 -1.8 -23.11 -35.79 -1.15 -24.33 -40.59 -0.9 -23.61 -35.28 -2.06 -23.62 -40.59
5 24 1.8 -23.11 -35.79 2.06 -23.62 -40.59 1.15 -24.33 -40.59 2.92 -22.68 -40.59
5 24 -1.8 -23.11 -35.79 -0.9 -23.61 -35.28 -1.15 -24.33 -40.59 -1.8 -22.43 -32.74
5 24 0.9 -23.61 -35.28 1.8 -23.11 -35.79 1.15 -24.33 -40.59 1.8 -22.43 -32.74
5 24 0.78 -23.55 -46.96 1.57 -22.95 -46.96 0 -21.62 -50.52 1.54 -23.33 -46.14
5 24 -1.57 -22.95 -46.96 -0.78 -23.55 -46.96 0 -21.62 -50.52 -1.54 -23.33 -46.14
5 24 1.54 -23.33 -46.14 1.57 -22.95 -46.96 2.9 -22.01 -46.02 0.78 -23.55 -46.96
5 24 -1.57 -22.95 -46.96 -1.54 -23.33 -46.14 -0.78 -23.55 -46.96 -2.9 -22.01 -46.02
5 24 1.29 -23.85 -11.41 3.67 -22.94 -11.42 4.06 -22.38 -21.79 3.5 -22.45 2.84
5 24 -3.67 -22.94 -11.42 -1.29 -23.85 -11.41 -3.5 -22.45 2.84 -4.06 -22.38 -21.79
5 24 0.9 -23.61 -35.28 0.9 -22.94 -32.23 0 -24.12 -34.77 1.8 -22.43 -32.74
5 24 0 -24.12 -34.77 0.9 -22.94 -32.23 0.9 -23.61 -35.28 0 -23.44 -31.72
5 24 -0.9 -22.94 -32.23 0 -24.12 -34.77 0 -23.44 -31.72 -0.9 -23.61 -35.28
5 24 -0.9 -23.61 -35.28 -0.9 -22.94 -32.23 -1.8 -22.43 -32.74 0 -24.12 -34.77
5 24 -0.9 -22.94 -32.23 0 -23.44 -31.72 0 -24.12 -34.77 -0.9 -22.52 -30.8
5 24 0 -23.44 -31.72 0.9 -22.94 -32.23 0.9 -22.52 -30.8 0 -24.12 -34.77
5 24 0 -22.77 -29.41 1.41 -23.23 -21.79 0.08 -22.76 -29.58 0 -23.23 -21.79
5 24 -1.41 -23.23 -21.79 0 -22.77 -29.41 0 -23.23 -21.79 -0.08 -22.76 -29.58
