0 Llanta Xtronic    |R:R
0 Name: llantaxt.dat
0 Author: betatron
0 ROTATION CENTER 0 -2 20 0 "Eje" 
4 16 57.5 -19.5 20 59.375 -12 20 59.375 -11.877 21.564 57.5 -19.285 22.738
4 16 57.5 -19.285 17.262 59.375 -11.877 18.436 59.375 -12 20 57.5 -19.5 20
4 16 63.125 -12 20 59.375 -12 20 59.375 -11.877 18.436 63.125 -11.877 18.436
4 16 59.375 -12 20 63.125 -12 20 63.125 -11.877 21.564 59.375 -11.877 21.564
4 16 63.125 -12 20 65 -19.5 20 65 -19.285 22.738 63.125 -11.877 21.564
4 16 65 -19.5 20 63.125 -12 20 63.125 -11.877 18.436 65 -19.285 17.262
4 16 68.75 -17 20 68.75 -12 20 68.75 -11.877 21.564 68.75 -16.815 22.346
4 16 68.75 -12 20 68.75 -17 20 68.75 -16.815 17.654 68.75 -11.877 18.436
4 16 68.75 -12 20 72.5 -12 20 72.5 -11.877 21.564 68.75 -11.877 21.564
4 16 72.5 -12 20 68.75 -12 20 68.75 -11.877 18.436 72.5 -11.877 18.436
4 16 53.75 -11.511 23.09 45 -11.511 23.09 45 -11.877 21.564 53.75 -11.877 21.564
4 16 53.75 -16.266 24.635 53.75 -11.511 23.09 53.75 -11.877 21.564 53.75 -16.815 22.346
4 16 53.75 -11.877 18.436 45 -11.877 18.436 45 -11.511 16.91 53.75 -11.511 16.91
4 16 53.75 -16.815 17.654 53.75 -11.877 18.436 53.75 -11.511 16.91 53.75 -16.266 15.365
4 16 57.5 -19.285 22.738 59.375 -11.877 21.564 59.375 -11.511 23.09 57.5 -18.643 25.408
4 16 59.375 -11.877 18.436 57.5 -19.285 17.262 57.5 -18.643 14.592 59.375 -11.511 16.91
4 16 59.375 -11.877 21.564 63.125 -11.877 21.564 63.125 -11.511 23.09 59.375 -11.511 23.09
4 16 63.125 -11.877 18.436 59.375 -11.877 18.436 59.375 -11.511 16.91 63.125 -11.511 16.91
4 16 65 -19.285 17.262 63.125 -11.877 18.436 63.125 -11.511 16.91 65 -18.643 14.592
4 16 65 -18.643 25.408 63.125 -11.511 23.09 63.125 -11.877 21.564 65 -19.285 22.738
4 16 68.75 -16.266 15.365 68.75 -11.511 16.91 68.75 -11.877 18.436 68.75 -16.815 17.654
4 16 68.75 -16.815 22.346 68.75 -11.877 21.564 68.75 -11.511 23.09 68.75 -16.266 24.635
4 16 68.75 -16.266 24.635 68.75 -11.511 23.09 70 -11.511 23.09 70 -16.266 24.635
4 16 68.75 -11.511 16.91 68.75 -16.266 15.365 70 -16.266 15.365 70 -11.511 16.91
4 16 70 -11.511 23.09 68.75 -11.511 23.09 68.75 -11.877 21.564 72.5 -11.877 21.564
4 16 70 -11.511 16.91 72.5 -11.877 18.436 68.75 -11.877 18.436 68.75 -11.511 16.91
4 16 53.75 -15.365 26.81 53.75 -10.91 24.54 53.75 -11.511 23.09 53.75 -16.266 24.635
4 16 53.75 -16.266 15.365 53.75 -11.511 16.91 53.75 -10.91 15.46 53.75 -15.365 13.19
4 16 45 -10.91 15.46 53.75 -10.91 15.46 53.75 -11.511 16.91 45 -11.511 16.91
4 16 45 -11.511 23.09 53.75 -11.511 23.09 53.75 -10.91 24.54 45 -10.91 24.54
4 16 57.5 -18.643 25.408 59.375 -11.511 23.09 59.375 -10.91 24.54 57.5 -17.593 27.945
4 16 57.5 -17.593 12.055 59.375 -10.91 15.46 59.375 -11.511 16.91 57.5 -18.643 14.592
4 16 59.375 -10.91 15.46 63.125 -10.91 15.46 63.125 -11.511 16.91 59.375 -11.511 16.91
4 16 63.125 -10.91 24.54 59.375 -10.91 24.54 59.375 -11.511 23.09 63.125 -11.511 23.09
4 16 65 -18.643 14.592 63.125 -11.511 16.91 63.125 -10.91 15.46 65 -17.593 12.055
4 16 65 -17.593 27.945 63.125 -10.91 24.54 63.125 -11.511 23.09 65 -18.643 25.408
4 16 68.75 -15.365 13.19 68.75 -10.91 15.46 70 -10.91 15.46 70 -15.365 13.19
4 16 70 -15.365 26.81 70 -10.91 24.54 68.75 -10.91 24.54 68.75 -15.365 26.81
4 16 70 -16.266 24.635 70 -11.511 23.09 70 -10.91 24.54 70 -15.365 26.81
4 16 70 -11.511 16.91 70 -16.266 15.365 70 -15.365 13.19 70 -10.91 15.46
4 16 72.5 -11.511 23.09 72.5 -10.91 24.54 70 -10.91 24.54 70 -11.511 23.09
4 16 72.5 -10.91 15.46 72.5 -11.511 16.91 70 -11.511 16.91 70 -10.91 15.46
4 16 50 -14.374 7.626 50 -12.607 9.393 50 -10.817 7.865 50 -12.286 5.842
4 16 50 -12.607 30.607 50 -14.374 32.374 50 -12.286 34.158 50 -10.817 32.135
4 16 53.75 -10.817 7.865 50 -10.817 7.865 50 -12.607 9.393 53.75 -12.607 9.393
4 16 53.75 -12.607 30.607 50 -12.607 30.607 50 -10.817 32.135 53.75 -10.817 32.135
4 16 68.75 -12.607 9.393 72.5 -12.607 9.393 72.5 -10.817 7.865 68.75 -10.817 7.865
4 16 72.5 -14.374 32.374 72.5 -12.607 30.607 72.5 -10.817 32.135 72.5 -12.286 34.158
4 16 72.5 -12.607 30.607 68.75 -12.607 30.607 68.75 -10.817 32.135 72.5 -10.817 32.135
4 16 72.5 -12.607 9.393 72.5 -14.374 7.626 72.5 -12.286 5.842 72.5 -10.817 7.865
4 16 53.75 -10.09 25.878 45 -10.09 25.878 45 -10.91 24.54 53.75 -10.91 24.54
4 16 53.75 -10.91 24.54 53.75 -15.365 26.81 53.75 -14.135 28.817 53.75 -10.09 25.878
4 16 53.75 -15.365 13.19 53.75 -10.91 15.46 53.75 -10.09 14.122 53.75 -14.135 11.183
4 16 53.75 -10.91 15.46 45 -10.91 15.46 45 -10.09 14.122 53.75 -10.09 14.122
4 16 59.375 -10.91 15.46 57.5 -17.593 12.055 57.5 -16.158 9.714 59.375 -10.09 14.122
4 16 57.5 -17.593 27.945 59.375 -10.91 24.54 59.375 -10.09 25.878 57.5 -16.158 30.286
4 16 59.375 -10.09 14.122 63.125 -10.09 14.122 63.125 -10.91 15.46 59.375 -10.91 15.46
4 16 63.125 -10.09 25.878 59.375 -10.09 25.878 59.375 -10.91 24.54 63.125 -10.91 24.54
4 16 65 -16.158 30.286 63.125 -10.09 25.878 63.125 -10.91 24.54 65 -17.593 27.945
4 16 65 -17.593 12.055 63.125 -10.91 15.46 63.125 -10.09 14.122 65 -16.158 9.714
4 16 68.75 -15.365 26.81 68.75 -10.91 24.54 68.75 -10.09 25.878 68.75 -14.135 28.817
4 16 68.75 -10.91 15.46 68.75 -15.365 13.19 68.75 -14.135 11.183 68.75 -10.09 14.122
4 16 68.75 -10.09 14.122 72.5 -10.09 14.122 70 -10.91 15.46 68.75 -10.91 15.46
4 16 68.75 -10.09 25.878 68.75 -10.91 24.54 70 -10.91 24.54 72.5 -10.09 25.878
4 16 57.5 -12.286 5.842 50 -12.286 5.842 50 -9.945 4.407 57.5 -9.945 4.407
4 16 57.5 -9.945 35.593 50 -9.945 35.593 50 -12.286 34.158 57.5 -12.286 34.158
4 16 65 -12.286 34.158 72.5 -12.286 34.158 72.5 -9.945 35.593 65 -9.945 35.593
4 16 72.5 -12.286 5.842 65 -12.286 5.842 65 -9.945 4.407 72.5 -9.945 4.407
4 16 45 -11.877 21.564 45 -9.408 21.173 45 -9.5 20 45 -12 20
4 16 45 -12 20 45 -9.5 20 45 -9.408 18.827 45 -11.877 18.436
4 16 45 -9.5 20 50 -9.5 20 50 -9.408 18.827 45 -9.408 18.827
4 16 50 -9.5 20 45 -9.5 20 45 -9.408 21.173 50 -9.408 21.173
4 16 72.5 -11.877 18.436 72.5 -9.408 18.827 72.5 -9.5 20 72.5 -12 20
4 16 65 -9.408 21.173 72.5 -9.408 21.173 72.5 -9.5 20 65 -9.5 20
4 16 72.5 -12 20 72.5 -9.5 20 72.5 -9.408 21.173 72.5 -11.877 21.564
4 16 72.5 -9.408 18.827 65 -9.408 18.827 65 -9.5 20 72.5 -9.5 20
4 16 45 -11.877 18.436 45 -9.408 18.827 45 -9.133 17.682 45 -11.511 16.91
4 16 45 -9.408 21.173 45 -11.877 21.564 45 -11.511 23.09 45 -9.133 22.318
4 16 45 -9.133 22.318 50 -9.133 22.318 50 -9.408 21.173 45 -9.408 21.173
4 16 45 -9.408 18.827 50 -9.408 18.827 50 -9.133 17.682 45 -9.133 17.682
4 16 72.5 -11.511 16.91 72.5 -9.133 17.682 72.5 -9.408 18.827 72.5 -11.877 18.436
4 16 65 -9.408 18.827 72.5 -9.408 18.827 72.5 -9.133 17.682 65 -9.133 17.682
4 16 65 -9.133 22.318 72.5 -9.133 22.318 72.5 -9.408 21.173 65 -9.408 21.173
4 16 72.5 -11.877 21.564 72.5 -9.408 21.173 72.5 -9.133 22.318 72.5 -11.511 23.09
4 16 53.75 -12.607 30.607 53.75 -9.071 27.071 53.75 -10.09 25.878 53.75 -14.135 28.817
4 16 53.75 -9.071 27.071 45 -9.071 27.071 45 -10.09 25.878 53.75 -10.09 25.878
4 16 53.75 -14.135 11.183 53.75 -10.09 14.122 53.75 -9.071 12.929 53.75 -12.607 9.393
4 16 53.75 -10.09 14.122 45 -10.09 14.122 45 -9.071 12.929 53.75 -9.071 12.929
4 16 59.375 -10.09 14.122 57.5 -16.158 9.714 57.5 -14.374 7.626 59.375 -9.071 12.929
4 16 57.5 -16.158 30.286 59.375 -10.09 25.878 59.375 -9.071 27.071 57.5 -14.374 32.374
4 16 59.375 -10.09 25.878 63.125 -10.09 25.878 63.125 -9.071 27.071 59.375 -9.071 27.071
4 16 59.375 -9.071 12.929 63.125 -9.071 12.929 63.125 -10.09 14.122 59.375 -10.09 14.122
4 16 63.125 -10.09 25.878 65 -16.158 30.286 65 -14.374 32.374 63.125 -9.071 27.071
4 16 65 -16.158 9.714 63.125 -10.09 14.122 63.125 -9.071 12.929 65 -14.374 7.626
4 16 68.75 -14.135 28.817 68.75 -10.09 25.878 68.75 -9.071 27.071 68.75 -12.607 30.607
4 16 68.75 -12.607 9.393 68.75 -9.071 12.929 68.75 -10.09 14.122 68.75 -14.135 11.183
4 16 72.5 -10.09 14.122 68.75 -10.09 14.122 68.75 -9.071 12.929 72.5 -9.071 12.929
4 16 68.75 -10.09 25.878 72.5 -10.09 25.878 72.5 -9.071 27.071 68.75 -9.071 27.071
4 16 50 -12.286 5.842 50 -10.817 7.865 50 -8.81 6.635 50 -9.945 4.407
4 16 50 -10.817 32.135 50 -12.286 34.158 50 -9.945 35.593 50 -8.81 33.365
4 16 53.75 -8.81 6.635 50 -8.81 6.635 50 -10.817 7.865 53.75 -10.817 7.865
4 16 53.75 -10.817 32.135 50 -10.817 32.135 50 -8.81 33.365 53.75 -8.81 33.365
4 16 70 -8.81 6.635 68.75 -8.81 6.635 68.75 -10.817 7.865 72.5 -10.817 7.865
4 16 72.5 -8.81 33.365 72.5 -10.817 32.135 68.75 -10.817 32.135 70 -8.81 33.365
4 16 72.5 -10.817 7.865 72.5 -12.286 5.842 72.5 -9.945 4.407 72.5 -8.81 6.635
4 16 72.5 -12.286 34.158 72.5 -10.817 32.135 72.5 -8.81 33.365 72.5 -9.945 35.593
4 16 45 -11.511 16.91 45 -9.133 17.682 45 -8.683 16.595 45 -10.91 15.46
4 16 45 -10.91 24.54 45 -8.683 23.405 45 -9.133 22.318 45 -11.511 23.09
4 16 45 -9.133 17.682 50 -9.133 17.682 50 -8.683 16.595 45 -8.683 16.595
4 16 45 -8.683 23.405 50 -8.683 23.405 50 -9.133 22.318 45 -9.133 22.318
4 16 65 -9.133 17.682 72.5 -9.133 17.682 72.5 -8.683 16.595 65 -8.683 16.595
4 16 72.5 -10.91 15.46 72.5 -8.683 16.595 72.5 -9.133 17.682 72.5 -11.511 16.91
4 16 72.5 -11.511 23.09 72.5 -9.133 22.318 72.5 -8.683 23.405 72.5 -10.91 24.54
4 16 65 -8.683 23.405 72.5 -8.683 23.405 72.5 -9.133 22.318 65 -9.133 22.318
4 16 45 -10.09 25.878 45 -8.068 24.408 45 -8.683 23.405 45 -10.91 24.54
4 16 45 -10.91 15.46 45 -8.683 16.595 45 -8.068 15.592 45 -10.09 14.122
4 16 45 -8.068 24.408 50 -8.068 24.408 50 -8.683 23.405 45 -8.683 23.405
4 16 45 -8.683 16.595 50 -8.683 16.595 50 -8.068 15.592 45 -8.068 15.592
4 16 65 -8.068 24.408 72.5 -8.068 24.408 72.5 -8.683 23.405 65 -8.683 23.405
4 16 72.5 -10.91 24.54 72.5 -8.683 23.405 72.5 -8.068 24.408 72.5 -10.09 25.878
4 16 72.5 -10.09 14.122 72.5 -8.068 15.592 72.5 -8.683 16.595 72.5 -10.91 15.46
4 16 65 -8.683 16.595 72.5 -8.683 16.595 72.5 -8.068 15.592 65 -8.068 15.592
4 16 53.75 -12.607 9.393 53.75 -9.071 12.929 53.75 -7.878 11.91 53.75 -10.817 7.865
4 16 45 -7.878 11.91 53.75 -7.878 11.91 53.75 -9.071 12.929 45 -9.071 12.929
4 16 45 -9.071 27.071 53.75 -9.071 27.071 53.75 -7.878 28.09 45 -7.878 28.09
4 16 53.75 -10.817 32.135 53.75 -7.878 28.09 53.75 -9.071 27.071 53.75 -12.607 30.607
4 16 57.5 -12.286 5.842 59.375 -7.878 11.91 59.375 -9.071 12.929 57.5 -14.374 7.626
4 16 57.5 -14.374 32.374 59.375 -9.071 27.071 59.375 -7.878 28.09 57.5 -12.286 34.158
4 16 63.125 -9.071 12.929 59.375 -9.071 12.929 59.375 -7.878 11.91 63.125 -7.878 11.91
4 16 59.375 -9.071 27.071 63.125 -9.071 27.071 63.125 -7.878 28.09 59.375 -7.878 28.09
4 16 65 -14.374 7.626 63.125 -9.071 12.929 63.125 -7.878 11.91 65 -12.286 5.842
4 16 63.125 -9.071 27.071 65 -14.374 32.374 65 -12.286 34.158 63.125 -7.878 28.09
4 16 68.75 -10.817 7.865 68.75 -7.878 11.91 68.75 -9.071 12.929 68.75 -12.607 9.393
4 16 68.75 -12.607 30.607 68.75 -9.071 27.071 68.75 -7.878 28.09 68.75 -10.817 32.135
4 16 68.75 -9.071 27.071 72.5 -9.071 27.071 72.5 -7.878 28.09 68.75 -7.878 28.09
4 16 72.5 -9.071 12.929 68.75 -9.071 12.929 68.75 -7.878 11.91 72.5 -7.878 11.91
4 16 57.5 -9.945 4.407 50 -9.945 4.407 50 -7.408 3.357 57.5 -7.408 3.357
4 16 50 -9.945 35.593 57.5 -9.945 35.593 57.5 -7.408 36.644 50 -7.408 36.644
4 16 65 -7.408 3.357 72.5 -7.408 3.357 72.5 -9.945 4.407 65 -9.945 4.407
4 16 65 -9.945 35.593 72.5 -9.945 35.593 72.5 -7.408 36.644 65 -7.408 36.644
4 16 45 -10.09 14.122 45 -8.068 15.592 45 -7.303 14.697 45 -9.071 12.929
4 16 45 -9.071 27.071 45 -7.303 25.303 45 -8.068 24.408 45 -10.09 25.878
4 16 45 -7.303 25.303 50 -7.303 25.303 50 -8.068 24.408 45 -8.068 24.408
4 16 45 -8.068 15.592 50 -8.068 15.592 50 -7.303 14.697 45 -7.303 14.697
4 16 72.5 -9.071 12.929 72.5 -7.303 14.697 72.5 -8.068 15.592 72.5 -10.09 14.122
4 16 72.5 -10.09 25.878 72.5 -8.068 24.408 72.5 -7.303 25.303 72.5 -9.071 27.071
4 16 65 -8.068 15.592 72.5 -8.068 15.592 72.5 -7.303 14.697 65 -7.303 14.697
4 16 65 -7.303 25.303 72.5 -7.303 25.303 72.5 -8.068 24.408 65 -8.068 24.408
4 16 50 -9.5 20 50 -7 20 50 -6.938 19.218 50 -9.408 18.827
4 16 50 -9.408 21.173 50 -6.938 20.782 50 -7 20 50 -9.5 20
4 16 65 -7 20 65 -9.5 20 65 -9.408 18.827 65 -6.938 19.218
4 16 50 -6.938 20.782 65 -6.938 20.782 65 -7 20 50 -7 20
4 16 50 -7 20 65 -7 20 65 -6.938 19.218 50 -6.938 19.218
4 16 65 -9.5 20 65 -7 20 65 -6.938 20.782 65 -9.408 21.173
4 16 50 -9.408 18.827 50 -6.938 19.218 50 -6.755 18.455 50 -9.133 17.682
4 16 50 -9.133 22.318 50 -6.755 21.545 50 -6.938 20.782 50 -9.408 21.173
4 16 65 -9.133 17.682 65 -6.755 18.455 65 -6.938 19.218 65 -9.408 18.827
4 16 65 -6.938 20.782 50 -6.938 20.782 50 -6.755 21.545 65 -6.755 21.545
4 16 65 -6.755 18.455 50 -6.755 18.455 50 -6.938 19.218 65 -6.938 19.218
4 16 65 -9.408 21.173 65 -6.938 20.782 65 -6.755 21.545 65 -9.133 22.318
4 16 50 -9.945 4.407 50 -8.81 6.635 50 -6.635 5.734 50 -7.408 3.357
4 16 50 -7.408 36.644 50 -6.635 34.266 50 -8.81 33.365 50 -9.945 35.593
4 16 50 -8.81 6.635 53.75 -8.81 6.635 53.75 -6.635 5.734 50 -6.635 5.734
4 16 50 -6.635 34.266 53.75 -6.635 34.266 53.75 -8.81 33.365 50 -8.81 33.365
4 16 72.5 -6.635 5.734 70 -6.635 5.734 70 -8.81 6.635 72.5 -8.81 6.635
4 16 72.5 -8.81 6.635 72.5 -9.945 4.407 72.5 -7.408 3.357 72.5 -6.635 5.734
4 16 72.5 -9.945 35.593 72.5 -8.81 33.365 72.5 -6.635 34.266 72.5 -7.408 36.644
4 16 72.5 -8.81 33.365 70 -8.81 33.365 70 -6.635 34.266 72.5 -6.635 34.266
4 16 53.75 -8.81 33.365 53.75 -6.54 28.91 53.75 -7.878 28.09 53.75 -10.817 32.135
4 16 53.75 -10.817 7.865 53.75 -7.878 11.91 53.75 -6.54 11.09 53.75 -8.81 6.635
4 16 53.75 -7.878 11.91 45 -7.878 11.91 45 -6.54 11.09 53.75 -6.54 11.09
4 16 53.75 -6.54 28.91 45 -6.54 28.91 45 -7.878 28.09 53.75 -7.878 28.09
4 16 59.375 -7.878 11.91 57.5 -12.286 5.842 57.5 -9.945 4.407 59.375 -6.54 11.09
4 16 57.5 -12.286 34.158 59.375 -7.878 28.09 59.375 -6.54 28.91 57.5 -9.945 35.593
4 16 59.375 -6.54 11.09 63.125 -6.54 11.09 63.125 -7.878 11.91 59.375 -7.878 11.91
4 16 59.375 -7.878 28.09 63.125 -7.878 28.09 63.125 -6.54 28.91 59.375 -6.54 28.91
4 16 65 -12.286 5.842 63.125 -7.878 11.91 63.125 -6.54 11.09 65 -9.945 4.407
4 16 65 -9.945 35.593 63.125 -6.54 28.91 63.125 -7.878 28.09 65 -12.286 34.158
4 16 68.75 -8.81 6.635 68.75 -6.54 11.09 68.75 -7.878 11.91 68.75 -10.817 7.865
4 16 68.75 -10.817 32.135 68.75 -7.878 28.09 68.75 -6.54 28.91 68.75 -8.81 33.365
4 16 68.75 -8.81 33.365 68.75 -6.54 28.91 70 -6.54 28.91 70 -8.81 33.365
4 16 68.75 -6.54 11.09 68.75 -8.81 6.635 70 -8.81 6.635 70 -6.54 11.09
4 16 70 -6.54 28.91 68.75 -6.54 28.91 68.75 -7.878 28.09 72.5 -7.878 28.09
4 16 70 -6.54 11.09 72.5 -7.878 11.91 68.75 -7.878 11.91 68.75 -6.54 11.09
4 16 50 -6.755 21.545 50 -9.133 22.318 50 -8.683 23.405 50 -6.455 22.27
4 16 50 -9.133 17.682 50 -6.755 18.455 50 -6.455 17.73 50 -8.683 16.595
4 16 65 -9.133 22.318 65 -6.755 21.545 65 -6.455 22.27 65 -8.683 23.405
4 16 50 -6.455 22.27 65 -6.455 22.27 65 -6.755 21.545 50 -6.755 21.545
4 16 50 -6.755 18.455 65 -6.755 18.455 65 -6.455 17.73 50 -6.455 17.73
4 16 65 -8.683 16.595 65 -6.455 17.73 65 -6.755 18.455 65 -9.133 17.682
4 16 45 -7.878 28.09 45 -6.408 26.068 45 -7.303 25.303 45 -9.071 27.071
4 16 45 -9.071 12.929 45 -7.303 14.697 45 -6.408 13.932 45 -7.878 11.91
4 16 45 -6.408 26.068 50 -6.408 26.068 50 -7.303 25.303 45 -7.303 25.303
4 16 50 -6.408 13.932 45 -6.408 13.932 45 -7.303 14.697 50 -7.303 14.697
4 16 72.5 -9.071 27.071 72.5 -7.303 25.303 72.5 -6.408 26.068 72.5 -7.878 28.09
4 16 72.5 -7.878 11.91 72.5 -6.408 13.932 72.5 -7.303 14.697 72.5 -9.071 12.929
4 16 65 -7.303 14.697 72.5 -7.303 14.697 72.5 -6.408 13.932 65 -6.408 13.932
4 16 72.5 -7.303 25.303 65 -7.303 25.303 65 -6.408 26.068 72.5 -6.408 26.068
4 16 50 -8.068 24.408 50 -6.045 22.939 50 -6.455 22.27 50 -8.683 23.405
4 16 50 -8.683 16.595 50 -6.455 17.73 50 -6.045 17.061 50 -8.068 15.592
4 16 65 -8.683 23.405 65 -6.455 22.27 65 -6.045 22.939 65 -8.068 24.408
4 16 50 -6.045 22.939 65 -6.045 22.939 65 -6.455 22.27 50 -6.455 22.27
4 16 65 -8.068 15.592 65 -6.045 17.061 65 -6.455 17.73 65 -8.683 16.595
4 16 50 -6.455 17.73 65 -6.455 17.73 65 -6.045 17.061 50 -6.045 17.061
4 16 50 -8.068 15.592 50 -6.045 17.061 50 -5.536 16.465 50 -7.303 14.697
4 16 50 -7.303 25.303 50 -5.536 23.535 50 -6.045 22.939 50 -8.068 24.408
4 16 65 -7.303 14.697 65 -5.536 16.465 65 -6.045 17.061 65 -8.068 15.592
4 16 50 -5.536 23.535 65 -5.536 23.535 65 -6.045 22.939 50 -6.045 22.939
4 16 65 -8.068 24.408 65 -6.045 22.939 65 -5.536 23.535 65 -7.303 25.303
4 16 50 -6.045 17.061 65 -6.045 17.061 65 -5.536 16.465 50 -5.536 16.465
4 16 45 -7.878 11.91 45 -6.408 13.932 45 -5.405 13.318 45 -6.54 11.09
4 16 45 -6.54 28.91 45 -5.405 26.683 45 -6.408 26.068 45 -7.878 28.09
4 16 50 -5.405 13.317 45 -5.405 13.318 45 -6.408 13.932 50 -6.408 13.932
4 16 45 -5.405 26.683 50 -5.405 26.683 50 -6.408 26.068 45 -6.408 26.068
4 16 72.5 -7.878 28.09 72.5 -6.408 26.068 72.5 -5.405 26.683 72.5 -6.54 28.91
4 16 65 -5.405 26.683 72.5 -5.405 26.683 72.5 -6.408 26.068 65 -6.408 26.068
4 16 72.5 -6.408 13.932 72.5 -7.878 11.91 72.5 -6.54 11.09 72.5 -5.405 13.317
4 16 65 -6.408 13.932 72.5 -6.408 13.932 72.5 -5.405 13.317 65 -5.405 13.317
4 16 45 -5.09 10.489 53.75 -5.09 10.489 53.75 -6.54 11.09 45 -6.54 11.09
4 16 53.75 -8.81 6.635 53.75 -6.54 11.09 53.75 -5.09 10.489 53.75 -6.635 5.734
4 16 45 -6.54 28.91 53.75 -6.54 28.91 53.75 -5.09 29.511 45 -5.09 29.511
4 16 53.75 -6.635 34.266 53.75 -5.09 29.511 53.75 -6.54 28.91 53.75 -8.81 33.365
4 16 59.375 -6.54 11.09 57.5 -9.945 4.407 57.5 -7.408 3.357 59.375 -5.09 10.489
4 16 57.5 -9.945 35.593 59.375 -6.54 28.91 59.375 -5.09 29.511 57.5 -7.408 36.644
4 16 59.375 -5.09 10.489 63.125 -5.09 10.489 63.125 -6.54 11.09 59.375 -6.54 11.09
4 16 59.375 -6.54 28.91 63.125 -6.54 28.91 63.125 -5.09 29.511 59.375 -5.09 29.511
4 16 63.125 -6.54 28.91 65 -9.945 35.593 65 -7.408 36.644 63.125 -5.09 29.511
4 16 65 -9.945 4.407 63.125 -6.54 11.09 63.125 -5.09 10.489 65 -7.408 3.357
4 16 68.75 -5.09 29.511 68.75 -6.635 34.266 70 -6.635 34.266 70 -5.09 29.511
4 16 70 -8.81 33.365 70 -6.54 28.91 70 -5.09 29.511 70 -6.635 34.266
4 16 70 -5.09 10.489 70 -6.635 5.734 68.75 -6.635 5.734 68.75 -5.09 10.489
4 16 70 -6.54 11.09 70 -8.81 6.635 70 -6.635 5.734 70 -5.09 10.489
4 16 70 -5.09 29.511 70 -6.54 28.91 72.5 -6.54 28.91 72.5 -5.09 29.511
4 16 72.5 -5.09 10.489 72.5 -6.54 11.09 70 -6.54 11.09 70 -5.09 10.489
4 16 50 -7.303 14.697 50 -5.536 16.465 50 -4.939 15.955 50 -6.408 13.932
4 16 50 -6.408 26.068 50 -4.939 24.045 50 -5.536 23.535 50 -7.303 25.303
4 16 65 -6.408 13.932 65 -4.939 15.955 65 -5.536 16.465 65 -7.303 14.697
4 16 50 -5.536 16.465 65 -5.536 16.465 65 -4.939 15.955 50 -4.939 15.955
4 16 65 -7.303 25.303 65 -5.536 23.535 65 -4.939 24.045 65 -6.408 26.068
4 16 50 -4.939 24.045 65 -4.939 24.045 65 -5.536 23.535 50 -5.536 23.535
4 16 57.5 -7.408 3.357 50 -7.408 3.357 50 -4.738 2.715 57.5 -4.738 2.715
4 16 50 -7.408 36.644 57.5 -7.408 36.644 57.5 -4.738 37.285 50 -4.738 37.285
4 16 65 -4.738 2.715 72.5 -4.738 2.715 72.5 -7.408 3.357 65 -7.408 3.357
4 16 65 -7.408 36.644 72.5 -7.408 36.644 72.5 -4.738 37.285 65 -4.738 37.285
4 16 50 -7.408 3.357 50 -6.635 5.734 50 -4.347 5.185 50 -4.738 2.715
4 16 50 -6.635 34.266 50 -7.408 36.644 50 -4.738 37.285 50 -4.347 34.815
4 16 53.75 -6.635 34.266 50 -6.635 34.266 50 -4.347 34.815 53.75 -4.347 34.815
4 16 50 -6.635 5.734 53.75 -6.635 5.734 53.75 -4.347 5.185 50 -4.347 5.185
4 16 72.5 -4.738 2.715 72.5 -4.347 5.185 72.5 -6.635 5.734 72.5 -7.408 3.357
4 16 68.75 -4.347 5.185 70 -6.635 5.734 72.5 -6.635 5.734 72.5 -4.347 5.185
4 16 72.5 -7.408 36.644 72.5 -6.635 34.266 72.5 -4.347 34.815 72.5 -4.738 37.285
4 16 68.75 -4.347 34.815 72.5 -4.347 34.815 70 -6.635 34.266 68.75 -6.635 34.266
4 16 45 -6.54 11.09 45 -5.405 13.318 45 -4.318 12.867 45 -5.09 10.489
4 16 45 -5.405 26.683 45 -6.54 28.91 45 -5.09 29.511 45 -4.318 27.133
4 16 45 -4.318 27.133 50 -4.318 27.133 50 -5.405 26.683 45 -5.405 26.683
4 16 45 -5.405 13.318 50 -5.405 13.317 50 -4.318 12.867 45 -4.318 12.867
4 16 72.5 -6.54 28.91 72.5 -5.405 26.683 72.5 -4.318 27.133 72.5 -5.09 29.511
4 16 72.5 -5.405 26.683 65 -5.405 26.683 65 -4.318 27.133 72.5 -4.318 27.133
4 16 72.5 -5.405 13.317 72.5 -6.54 11.09 72.5 -5.09 10.489 72.5 -4.318 12.867
4 16 65 -5.405 13.317 72.5 -5.405 13.317 72.5 -4.318 12.867 65 -4.318 12.867
4 16 50 -6.408 13.932 50 -4.939 15.955 50 -4.27 15.545 50 -5.405 13.317
4 16 50 -4.939 24.045 50 -6.408 26.068 50 -5.405 26.683 50 -4.27 24.455
4 16 50 -4.939 15.955 65 -4.939 15.955 65 -4.27 15.545 50 -4.27 15.545
4 16 65 -4.939 24.045 50 -4.939 24.045 50 -4.27 24.455 65 -4.27 24.455
4 16 65 -4.939 15.955 65 -6.408 13.932 65 -5.405 13.317 65 -4.27 15.545
4 16 65 -6.408 26.068 65 -4.939 24.045 65 -4.27 24.455 65 -5.405 26.683
4 16 53.75 -3.564 29.877 45 -3.564 29.877 45 -5.09 29.511 53.75 -5.09 29.511
4 16 45 -3.564 10.123 53.75 -3.564 10.123 53.75 -5.09 10.489 45 -5.09 10.489
4 16 53.75 -4.347 34.815 53.75 -3.564 29.877 53.75 -5.09 29.511 53.75 -6.635 34.266
4 16 53.75 -6.635 5.734 53.75 -5.09 10.489 53.75 -3.564 10.123 53.75 -4.347 5.185
