0 Neumatico Xtronic    |R:R
0 Name: neumaxt.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
4 16 76.034 16.747 37.79 75.599 17.822 38.811 75.599 15.565 40.934 76.034 14.612 39.798
4 16 74.836 17.311 21.181 75.304 17.836 21.213 75.304 17.571 23.451 74.836 17.053 23.36
4 16 74.836 17.311 18.819 74.836 17.053 16.64 75.304 17.571 16.549 75.304 17.836 18.787
4 16 47.664 17.222 17.81 47.664 17.347 20 47.196 17.873 20 47.196 17.746 17.75
4 16 47.664 17.222 22.19 47.196 17.746 22.25 47.196 17.873 20 47.664 17.347 20
4 16 74.836 17.311 21.181 74.836 17.347 20 75.304 17.873 20 75.304 17.836 21.213
4 16 74.836 17.311 18.819 75.304 17.836 18.787 75.304 17.873 20 74.836 17.347 20
4 16 47.196 16.675 13.203 47.196 17.324 15.361 46.805 17.878 15.228 46.805 17.21 13.008
4 16 47.196 16.675 26.797 46.805 17.21 26.992 46.805 17.878 24.772 47.196 17.324 24.639
4 16 75.993 16.243 9.467 76.183 16.834 9.126 76.183 17.944 11.328 75.993 17.318 11.6
4 16 75.993 16.243 30.533 75.993 17.318 28.4 76.183 17.944 28.672 76.183 16.834 30.874
4 16 58.25 16.962 -2.598 54.727 16.831 -2.441 58.109 18.033 -1.631 58.25 17.784 -1.865
4 16 58.25 16.962 42.598 58.25 17.784 41.865 58.109 18.033 41.632 54.727 16.831 42.441
4 16 46.25 17.805 30.656 48.75 17.805 30.656 48.752 18.09 30.419 46.253 18.09 30.419
4 16 46.25 17.805 9.344 46.253 18.09 9.581 48.752 18.09 9.581 48.75 17.805 9.344
4 16 47.196 17.324 24.639 46.805 17.878 24.772 46.805 18.133 23.55 47.196 17.571 23.451
4 16 47.196 17.324 15.361 47.196 17.571 16.549 46.805 18.133 16.45 46.805 17.878 15.228
4 16 75.304 17.571 16.549 75.304 17.055 14.356 75.695 17.602 14.194 75.695 18.133 16.45
4 16 75.304 17.571 23.451 75.695 18.133 23.55 75.695 17.602 25.806 75.304 17.055 25.644
4 16 52.204 16.463 42.003 54.727 16.831 42.441 54.727 18.166 41.25 52.204 17.772 40.835
4 16 52.204 16.463 -2.003 52.204 17.772 -0.835 54.727 18.166 -1.25 54.727 16.831 -2.441
4 16 69.027 15.338 -6.195 69.027 18.192 -4.064 71.622 17.745 -3.532 71.622 14.955 -5.616
4 16 69.027 15.338 46.195 71.622 14.955 45.616 71.622 17.745 43.532 69.027 18.192 44.064
4 16 75.993 17.795 27.205 75.695 17.21 26.992 75.695 17.602 25.806 75.993 18.198 25.983
4 16 75.695 17.602 14.194 75.695 17.21 13.008 75.993 17.795 12.795 75.993 18.198 14.017
4 16 46.25 15.236 5.537 46.265 17.346 7.195 46.287 18.202 6.628 46.287 16.559 4.427
4 16 46.265 17.346 7.195 48.761 17.346 7.195 48.775 18.004 6.759 46.287 18.202 6.628
4 16 46.25 15.236 34.463 46.287 16.559 35.573 46.287 18.203 33.372 46.265 17.346 32.805
4 16 46.265 17.346 32.805 46.287 18.203 33.372 48.775 18.004 33.241 48.762 17.346 32.805
4 16 54.727 18.166 -1.25 57.55 18.279 -1.369 57.891 18.187 -1.478 54.727 16.831 -2.441
4 16 54.727 18.166 41.25 54.727 16.831 42.441 57.891 18.187 41.478 57.55 18.279 41.369
4 16 47.196 17.746 22.25 47.196 17.571 23.451 46.805 18.133 23.55 46.805 18.312 22.314
4 16 47.196 17.746 17.75 46.805 18.312 17.686 46.805 18.133 16.45 47.196 17.571 16.549
4 16 46.253 18.09 9.581 46.258 18.393 9.677 48.756 18.393 9.677 48.752 18.09 9.581
4 16 46.253 18.09 30.419 48.752 18.09 30.419 48.756 18.393 30.323 46.258 18.393 30.323
4 16 75.304 17.571 23.451 75.304 17.836 21.213 75.695 18.405 21.248 75.695 18.133 23.55
4 16 75.304 17.571 16.549 75.695 18.133 16.45 75.695 18.405 18.752 75.304 17.836 18.787
4 16 73.534 17.471 36.338 73.725 16.377 35.42 73.725 17.284 34.269 73.534 18.432 35.119
4 16 73.534 17.471 3.662 73.534 18.432 4.881 73.725 17.284 5.731 73.725 16.377 4.58
4 16 46.507 17.795 27.205 46.507 16.852 29.399 46.317 17.463 29.704 46.317 18.436 27.438
4 16 46.507 17.795 12.795 46.317 18.436 12.562 46.317 17.463 10.296 46.507 16.852 10.601
4 16 75.993 17.318 11.6 76.183 17.944 11.328 76.183 18.436 12.562 75.993 17.795 12.795
4 16 75.993 17.318 28.4 75.993 17.795 27.205 76.183 18.436 27.438 76.183 17.944 28.672
4 16 47.196 17.873 20 47.196 17.746 22.25 46.805 18.312 22.314 46.805 18.443 20
4 16 46.805 18.312 17.686 47.196 17.746 17.75 47.196 17.873 20 46.805 18.443 20
4 16 75.304 17.836 18.787 75.695 18.405 18.752 75.695 18.443 20 75.304 17.873 20
4 16 75.304 17.836 21.213 75.304 17.873 20 75.695 18.443 20 75.695 18.405 21.248
4 16 73.534 16.437 37.496 73.534 17.471 36.338 73.01 18.471 37.178 73.01 17.384 38.395
4 16 73.534 16.437 2.504 73.01 17.384 1.605 73.01 18.471 2.823 73.534 17.471 3.662
4 16 65.607 15.579 46.558 69.027 15.338 46.195 69.027 18.192 44.064 65.607 18.472 44.398
4 16 65.607 15.578 -6.558 65.607 18.472 -4.398 69.027 18.192 -4.064 69.027 15.338 -6.195
4 16 46.805 17.21 13.008 46.805 17.878 15.228 46.507 18.483 15.082 46.507 17.795 12.795
4 16 46.805 17.21 26.992 46.507 17.795 27.205 46.507 18.483 24.918 46.805 17.878 24.772
4 16 58.25 16.962 42.598 58.25 16.097 43.28 58.25 17.522 45.206 58.25 18.502 44.434
4 16 58.25 17.522 -5.206 58.25 16.097 -3.28 58.25 16.962 -2.598 58.25 18.502 -4.434
4 16 65.607 18.472 44.398 64.25 18.502 44.434 64.95 15.591 46.577 65.607 15.579 46.558
4 16 65.607 18.472 -4.398 65.607 15.578 -6.558 64.95 15.591 -6.577 64.25 18.502 -4.434
4 16 49.49 16.395 0.616 47.705 17.721 -0.782 48.993 18.505 -1.608 50.514 17.168 -0.199
4 16 49.49 16.395 39.385 50.514 17.168 40.199 48.993 18.505 41.608 47.705 17.721 40.782
4 16 64.95 15.591 46.577 64.25 18.502 44.434 61.25 18.569 44.513 61.25 16.348 46.203
4 16 64.95 15.591 -6.577 61.25 16.348 -6.203 61.25 18.569 -4.513 64.25 18.502 -4.434
4 16 46.805 17.878 15.228 46.805 18.133 16.45 46.507 18.745 16.342 46.507 18.483 15.082
4 16 46.805 17.878 24.772 46.507 18.483 24.918 46.507 18.745 23.658 46.805 18.133 23.55
4 16 75.695 18.133 23.55 75.993 18.745 23.658 75.993 18.198 25.983 75.695 17.602 25.806
4 16 75.993 18.198 14.017 75.993 18.745 16.342 75.695 18.133 16.45 75.695 17.602 14.194
4 16 46.258 18.393 9.677 46.265 18.762 9.648 48.761 18.762 9.648 48.756 18.393 9.677
4 16 46.258 18.393 30.323 48.756 18.393 30.323 48.762 18.762 30.352 46.265 18.762 30.352
4 16 48.75 17.486 31.25 48.775 18.775 31.995 48.752 18.09 30.419 48.75 17.805 30.656
4 16 48.756 17.137 32.499 48.762 17.346 32.805 48.775 18.004 33.241 48.775 18.775 31.995
4 16 48.75 17.486 31.25 48.75 17.131 31.823 48.752 17.068 32.189 48.775 18.775 31.995
4 16 48.775 18.004 6.759 48.761 17.346 7.195 48.756 17.137 7.501 48.775 18.775 8.005
4 16 48.752 17.068 7.811 48.75 17.131 8.177 48.75 17.486 8.75 48.775 18.775 8.005
4 16 48.75 17.486 8.75 48.75 17.805 9.344 48.752 18.09 9.581 48.775 18.775 8.005
4 16 73.534 18.432 4.881 76.034 18.775 4.627 76.213 17.475 5.589 73.725 17.284 5.731
4 16 73.534 18.432 35.119 73.725 17.284 34.269 76.213 17.475 34.411 76.034 18.775 35.373
4 16 75.599 17.822 38.811 74.795 18.782 39.721 74.795 16.416 41.947 75.599 15.565 40.934
4 16 75.599 17.822 1.189 75.599 15.565 -0.934 74.795 16.416 -1.947 74.795 18.782 0.279
4 16 76.183 18.436 27.438 75.993 17.795 27.205 75.993 18.198 25.983 76.183 18.852 26.177
4 16 76.183 18.436 12.562 76.183 18.852 13.823 75.993 18.198 14.017 75.993 17.795 12.795
4 16 73.748 18.895 28.692 76.247 18.895 28.692 76.25 18.893 28.322 73.75 18.893 28.322
4 16 73.748 18.895 11.308 73.75 18.893 11.678 76.25 18.893 11.678 76.247 18.895 11.308
4 16 46.507 18.745 23.658 46.507 18.93 22.385 46.805 18.312 22.314 46.805 18.133 23.55
4 16 46.507 18.745 16.342 46.805 18.133 16.45 46.805 18.312 17.686 46.507 18.93 17.615
4 16 46.466 15.79 38.747 46.901 16.811 39.822 46.901 18.934 37.565 46.466 17.798 36.612
4 16 46.466 15.79 1.253 46.466 17.798 3.388 46.901 18.934 2.435 46.901 16.811 0.178
4 16 76.213 17.475 5.589 76.213 18.981 7.887 76.25 17.486 8.75 76.235 16.649 6.2
4 16 76.213 17.475 34.411 76.235 16.649 33.8 76.25 17.486 31.25 76.213 18.981 32.113
4 16 73.744 19.016 28.986 76.242 19.016 28.986 76.247 18.895 28.692 73.748 18.895 28.692
4 16 73.744 19.016 11.014 73.748 18.895 11.308 76.247 18.895 11.308 76.242 19.016 11.014
4 16 75.695 18.133 16.45 75.993 18.745 16.342 75.993 19.026 18.714 75.695 18.405 18.752
4 16 75.695 18.133 23.55 75.695 18.405 21.248 75.993 19.026 21.286 75.993 18.745 23.658
4 16 46.805 18.443 20 46.805 18.312 22.314 46.507 18.93 22.385 46.507 19.065 20
4 16 46.507 18.93 17.615 46.805 18.312 17.686 46.805 18.443 20 46.507 19.065 20
4 16 75.695 18.405 18.752 75.993 19.026 18.714 75.993 19.065 20 75.695 18.443 20
4 16 75.695 18.405 21.248 75.695 18.443 20 75.993 19.065 20 75.993 19.026 21.286
4 16 73.75 18.893 11.678 73.75 19.143 12.305 76.25 19.143 12.305 76.25 18.893 11.678
4 16 76.183 17.944 28.672 76.183 18.436 27.438 76.25 19.143 27.695 76.25 18.893 28.322
4 16 76.25 19.143 27.695 73.75 19.143 27.695 73.75 18.893 28.322 76.25 18.893 28.322
4 16 76.183 17.944 11.328 76.25 18.893 11.678 76.25 19.143 12.305 76.183 18.436 12.562
4 16 50.514 17.168 -0.199 48.993 18.505 -1.608 50.878 19.145 -2.282 52.204 17.772 -0.835
4 16 50.514 17.168 40.199 52.204 17.772 40.835 50.878 19.145 42.282 48.993 18.505 41.608
4 16 46.507 17.795 12.795 46.507 18.483 15.082 46.317 19.147 14.923 46.317 18.436 12.562
4 16 46.507 17.795 27.205 46.317 18.436 27.438 46.317 19.147 25.077 46.507 18.483 24.918
4 16 73.739 19.276 10.749 73.744 19.016 11.014 76.242 19.016 11.014 76.235 19.276 10.749
4 16 73.739 19.276 29.251 76.235 19.276 29.251 76.242 19.016 28.986 73.744 19.016 28.986
4 16 73.01 17.384 38.395 73.01 18.471 37.178 71.986 19.331 37.899 71.986 18.199 39.168
4 16 73.01 17.384 1.605 71.986 18.199 0.832 71.986 19.331 2.101 73.01 18.471 2.823
4 16 73.75 19.354 12.945 76.25 19.354 12.945 76.25 19.143 12.305 73.75 19.143 12.305
4 16 73.75 19.354 27.055 73.75 19.143 27.695 76.25 19.143 27.695 76.25 19.354 27.055
4 16 76.25 19.143 12.305 76.25 19.354 12.945 76.183 18.852 13.823 76.183 18.436 12.562
4 16 76.183 18.852 26.177 76.25 19.354 27.055 76.25 19.143 27.695 76.183 18.436 27.438
4 16 46.507 18.483 24.918 46.317 19.147 25.077 46.317 19.418 23.776 46.507 18.745 23.658
4 16 46.507 18.483 15.082 46.507 18.745 16.342 46.317 19.418 16.224 46.317 19.147 14.923
4 16 76.183 18.852 13.823 76.183 19.418 16.224 75.993 18.745 16.342 75.993 18.198 14.017
4 16 75.993 18.745 23.658 76.183 19.418 23.776 76.183 18.852 26.177 75.993 18.198 25.983
4 16 58.25 16.962 42.598 58.25 18.502 44.434 58.25 19.433 43.603 58.25 17.784 41.865
4 16 58.25 16.962 -2.598 58.25 17.784 -1.865 58.25 19.433 -3.603 58.25 18.502 -4.434
4 16 48.756 18.393 30.323 48.775 18.775 31.995 48.775 19.469 30.704 48.762 18.762 30.352
4 16 48.756 18.393 9.677 48.761 18.762 9.648 48.775 19.469 9.296 48.775 18.775 8.005
4 16 73.01 18.471 37.178 73.534 17.471 36.338 73.534 18.432 35.119 73.01 19.482 35.896
4 16 73.01 18.471 2.823 73.01 19.482 4.104 73.534 18.432 4.881 73.534 17.471 3.662
4 16 46.287 16.559 35.573 46.466 17.798 36.612 46.466 19.551 34.264 46.287 18.203 33.372
4 16 46.287 16.559 4.427 46.287 18.202 6.628 46.466 19.551 5.736 46.466 17.798 3.388
4 16 46.287 18.203 33.372 46.466 19.551 34.264 48.966 19.195 34.029 48.775 18.004 33.241
4 16 46.287 18.202 6.628 48.775 18.004 6.759 48.966 19.195 5.971 46.466 19.551 5.736
4 16 73.748 19.594 26.772 73.75 19.354 27.055 76.25 19.354 27.055 76.247 19.594 26.772
4 16 73.748 19.594 13.228 76.247 19.594 13.228 76.25 19.354 12.945 73.75 19.354 12.945
4 16 46.317 19.418 16.224 46.507 18.745 16.342 46.507 18.93 17.615 46.317 19.608 17.538
4 16 46.317 19.418 23.776 46.317 19.608 22.462 46.507 18.93 22.385 46.507 18.745 23.658
4 16 73.01 17.384 1.605 74.795 18.782 0.279 73.507 19.608 -0.505 71.986 18.199 0.832
4 16 73.01 17.384 38.395 71.986 18.199 39.168 73.507 19.608 40.505 74.795 18.782 39.721
4 16 74.795 16.416 -1.947 73.507 17.148 -2.82 73.507 19.608 -0.505 74.795 18.782 0.279
4 16 74.795 16.416 41.947 74.795 18.782 39.721 73.507 19.608 40.505 73.507 17.148 42.82
4 16 52.204 17.772 40.835 54.727 18.166 41.25 53.473 19.623 42.786 50.878 19.145 42.282
4 16 52.204 17.772 -0.835 50.878 19.145 -2.282 53.473 19.623 -2.786 54.727 18.166 -1.25
4 16 46.265 18.762 9.648 46.287 19.681 9.19 48.775 19.469 9.296 48.761 18.762 9.648
4 16 46.265 18.762 30.352 48.762 18.762 30.352 48.775 19.469 30.704 46.287 19.681 30.81
4 16 58.25 17.784 41.865 58.25 19.433 43.603 58.109 19.685 43.372 58.109 18.033 41.632
4 16 58.25 17.784 -1.865 58.109 18.033 -1.631 58.109 19.685 -3.372 58.25 19.433 -3.603
4 16 75.993 18.745 16.342 76.183 19.418 16.224 76.183 19.707 18.672 75.993 19.026 18.714
4 16 75.993 18.745 23.658 75.993 19.026 21.286 76.183 19.707 21.328 76.183 19.418 23.776
4 16 46.507 19.065 20 46.507 18.93 22.385 46.317 19.608 22.462 46.317 19.748 20
4 16 46.507 19.065 20 46.317 19.748 20 46.317 19.608 17.538 46.507 18.93 17.615
4 16 75.993 19.026 21.286 75.993 19.065 20 76.183 19.748 20 76.183 19.707 21.328
4 16 75.993 19.026 18.714 76.183 19.707 18.672 76.183 19.748 20 75.993 19.065 20
4 16 58.109 18.033 41.632 58.109 19.685 43.372 57.891 19.842 43.222 57.891 18.187 41.478
4 16 58.109 18.033 -1.631 57.891 18.187 -1.478 57.891 19.842 -3.222 58.109 19.685 -3.372
4 16 73.744 19.876 13.375 76.242 19.876 13.375 76.247 19.594 13.228 73.748 19.594 13.228
4 16 73.744 19.876 26.625 73.748 19.594 26.772 76.247 19.594 26.772 76.242 19.876 26.625
4 16 57.55 18.279 -1.369 54.727 18.166 -1.25 56.893 19.923 -3.102 57.55 19.939 -3.119
4 16 56.893 19.923 43.102 54.727 18.166 41.25 57.55 18.279 41.369 57.55 19.939 43.119
4 16 57.891 18.187 41.478 57.891 19.842 43.222 57.55 19.939 43.119 57.55 18.279 41.369
4 16 57.891 18.187 -1.478 57.55 18.279 -1.369 57.55 19.939 -3.119 57.891 19.842 -3.222
4 16 46.901 16.811 39.822 47.705 17.721 40.782 47.705 19.947 38.416 46.901 18.934 37.565
4 16 46.901 16.811 0.178 46.901 18.934 2.435 47.705 19.947 1.584 47.705 17.721 -0.782
4 16 73.01 19.482 35.896 73.534 18.432 35.119 76.034 18.775 35.373 75.599 19.967 36.255
4 16 73.01 19.482 4.104 75.599 19.967 3.745 76.034 18.775 4.627 73.534 18.432 4.881
4 16 71.986 18.199 39.168 71.986 19.331 37.899 70.296 20.003 38.463 70.296 18.835 39.772
4 16 71.986 18.199 0.832 70.296 18.835 0.228 70.296 20.003 1.537 71.986 19.331 2.101
4 16 48.775 18.004 33.241 48.966 19.195 34.029 48.966 20.012 32.709 48.775 18.775 31.995
4 16 48.775 18.004 6.759 48.775 18.775 8.005 48.966 20.012 7.291 48.966 19.195 5.971
4 16 46.25 20.021 24.567 46.253 20.087 24.932 48.752 20.087 24.932 48.75 20.021 24.567
4 16 46.25 20.021 15.433 48.75 20.021 15.433 48.752 20.087 15.068 46.253 20.087 15.068
4 16 46.317 19.147 14.923 46.317 19.418 16.224 46.25 20.158 16.093 46.25 20.021 15.433
4 16 46.317 19.147 25.077 46.25 20.021 24.567 46.25 20.158 23.907 46.317 19.418 23.776
4 16 48.75 20.021 24.567 48.75 20.158 23.907 46.25 20.158 23.907 46.25 20.021 24.567
4 16 46.25 20.158 16.093 48.75 20.158 16.093 48.75 20.021 15.433 46.25 20.021 15.433
4 16 73.725 20 29.566 76.213 20.218 29.66 76.235 19.276 29.251 73.739 19.276 29.251
4 16 73.725 20 10.434 73.739 19.276 10.749 76.235 19.276 10.749 76.213 20.218 10.34
4 16 76.25 17.486 8.75 76.213 18.981 7.887 76.213 20.218 10.34 76.235 19.276 10.749
4 16 76.25 17.486 31.25 76.235 19.276 29.251 76.213 20.218 29.66 76.213 18.981 32.113
4 16 73.739 20.245 13.411 76.235 20.245 13.411 76.242 19.876 13.375 73.744 19.876 13.375
4 16 73.739 20.245 26.589 73.744 19.876 26.625 76.242 19.876 26.625 76.235 20.245 26.589
4 16 46.25 20.158 23.907 46.25 20.255 23.24 46.317 19.608 22.462 46.317 19.418 23.776
4 16 46.317 19.608 17.538 46.25 20.255 16.76 46.25 20.158 16.093 46.317 19.418 16.224
4 16 48.75 20.255 16.76 48.75 20.158 16.093 46.25 20.158 16.093 46.25 20.255 16.76
4 16 48.75 20.255 23.24 46.25 20.255 23.24 46.25 20.158 23.907 48.75 20.158 23.907
4 16 46.253 20.087 15.068 48.752 20.087 15.068 48.756 20.257 14.8 46.258 20.257 14.8
4 16 46.253 20.087 24.932 46.258 20.257 25.2 48.756 20.257 25.2 48.752 20.087 24.932
4 16 71.986 18.199 0.832 73.507 19.608 -0.505 71.622 20.282 -1.145 70.296 18.835 0.228
4 16 73.507 17.148 -2.82 71.622 17.745 -3.532 71.622 20.282 -1.145 73.507 19.608 -0.505
4 16 71.986 18.199 39.168 70.296 18.835 39.772 71.622 20.282 41.145 73.507 19.608 40.505
4 16 73.507 17.148 42.82 73.507 19.608 40.505 71.622 20.282 41.145 71.622 17.745 43.532
4 16 76.034 18.775 35.373 76.213 17.475 34.411 76.213 18.981 32.113 76.034 20.382 32.922
4 16 76.034 18.775 4.627 76.034 20.382 7.078 76.213 18.981 7.887 76.213 17.475 5.589
4 16 73.01 19.482 35.896 71.986 20.384 36.563 71.986 19.331 37.899 73.01 18.471 37.178
4 16 71.986 19.331 2.101 71.986 20.384 3.437 73.01 19.482 4.104 73.01 18.471 2.823
4 16 46.25 20.255 16.76 46.253 20.442 17.08 48.752 20.442 17.08 48.75 20.255 16.76
4 16 46.25 20.255 23.24 48.75 20.255 23.24 48.752 20.442 22.92 46.253 20.442 22.92
4 16 64.609 19.478 40.187 64.95 19.369 40.279 67.773 19.25 40.166 67.773 20.442 38.831
4 16 64.609 19.478 -0.187 67.773 20.442 1.169 67.773 19.25 -0.165 64.95 19.369 -0.278
4 16 70.296 20.003 38.463 67.773 20.442 38.831 67.773 19.25 40.166 70.296 18.835 39.772
4 16 67.773 19.25 -0.165 67.773 20.442 1.169 70.296 20.003 1.537 70.296 18.835 0.228
4 16 76.183 19.707 21.328 76.183 19.748 20 76.25 20.5 20 76.25 20.479 20.674
4 16 76.25 20.5 20 76.25 20.479 19.326 73.75 20.479 19.326 73.75 20.5 20
4 16 76.183 19.707 18.672 76.25 20.479 19.326 76.25 20.5 20 76.183 19.748 20
4 16 73.75 20.479 20.674 76.25 20.479 20.674 76.25 20.5 20 73.75 20.5 20
4 16 73.725 20 10.434 73.725 20.543 11.795 73.744 19.016 11.014 73.739 19.276 10.749
4 16 73.725 20 29.566 73.739 19.276 29.251 73.744 19.016 28.986 73.725 20.543 28.205
4 16 73.748 19.594 26.772 73.725 20.543 28.205 73.75 19.143 27.695 73.75 19.354 27.055
4 16 73.75 19.143 12.305 73.725 20.543 11.795 73.748 19.594 13.228 73.75 19.354 12.945
4 16 73.75 19.143 12.305 73.75 18.893 11.678 73.748 18.895 11.308 73.725 20.543 11.795
4 16 73.748 18.895 28.692 73.75 18.893 28.322 73.75 19.143 27.695 73.725 20.543 28.205
4 16 46.258 20.257 14.8 48.756 20.257 14.8 48.761 20.559 14.584 46.265 20.559 14.584
4 16 46.258 20.257 25.2 46.265 20.559 25.416 48.762 20.559 25.416 48.756 20.257 25.2
4 16 64.391 19.631 -0.033 64.25 19.865 0.216 64.25 20.598 1.038 67.773 20.442 1.169
4 16 64.391 19.631 40.033 67.773 20.442 38.831 64.25 20.598 38.962 64.25 19.865 39.784
4 16 73.748 20.608 21.022 76.247 20.608 21.022 76.25 20.479 20.674 73.75 20.479 20.674
4 16 73.748 20.608 18.978 73.75 20.479 19.326 76.25 20.479 19.326 76.247 20.608 18.978
4 16 46.253 20.442 22.92 48.752 20.442 22.92 48.756 20.694 22.726 46.258 20.694 22.726
4 16 46.253 20.442 17.08 46.258 20.694 17.274 48.756 20.694 17.274 48.752 20.442 17.08
4 16 48.775 19.469 30.704 48.775 18.775 31.995 48.966 20.012 32.709 48.966 20.747 31.341
4 16 48.966 20.012 7.291 48.775 18.775 8.005 48.775 19.469 9.296 48.966 20.747 8.659
4 16 46.25 19.143 12.305 46.287 20.766 11.714 46.287 19.681 9.19 46.265 18.762 9.648
4 16 46.287 19.681 30.81 46.287 20.766 28.286 46.25 19.143 27.695 46.265 18.762 30.352
4 16 71.622 17.745 -3.532 69.027 18.192 -4.064 69.027 20.786 -1.623 71.622 20.282 -1.145
4 16 70.296 18.835 39.772 67.773 19.25 40.166 69.027 20.786 41.623 71.622 20.282 41.145
4 16 70.296 18.835 0.228 71.622 20.282 -1.145 69.027 20.786 -1.623 67.773 19.25 -0.165
4 16 71.622 17.745 43.532 71.622 20.282 41.145 69.027 20.786 41.623 69.027 18.192 44.064
4 16 46.466 19.551 34.264 46.466 17.798 36.612 46.901 18.934 37.565 46.901 20.788 35.083
4 16 46.466 19.551 5.736 46.901 20.788 4.917 46.901 18.934 2.435 46.466 17.798 3.388
4 16 46.466 19.551 5.736 48.966 19.195 5.971 49.49 20.284 5.25 46.901 20.788 4.917
4 16 46.466 19.551 34.264 46.901 20.788 35.083 49.49 20.284 34.75 48.966 19.195 34.029
4 16 48.993 18.505 -1.608 47.705 17.721 -0.782 47.705 19.947 1.584 48.993 20.82 0.852
4 16 47.705 19.947 38.416 47.705 17.721 40.782 48.993 18.505 41.608 48.993 20.82 39.148
4 16 73.744 20.822 18.744 73.748 20.608 18.978 76.247 20.608 18.978 76.242 20.822 18.744
4 16 73.744 20.822 21.256 76.242 20.822 21.256 76.247 20.608 21.022 73.748 20.608 21.022
4 16 73.744 19.876 13.375 73.725 20.543 11.795 73.725 21.001 13.187 73.739 20.245 13.411
4 16 73.744 19.876 26.625 73.739 20.245 26.589 73.725 21.001 26.813 73.725 20.543 28.205
4 16 46.258 20.694 17.274 46.265 21.051 17.374 48.761 21.051 17.374 48.756 20.694 17.274
4 16 46.258 20.694 22.726 48.756 20.694 22.726 48.762 21.051 22.626 46.265 21.051 22.626
4 16 71.986 20.384 3.437 71.986 19.331 2.101 70.296 20.003 1.537 70.296 21.09 2.915
4 16 70.296 20.003 38.463 71.986 19.331 37.899 71.986 20.384 36.563 70.296 21.09 37.085
4 16 69.027 18.192 44.064 69.027 20.786 41.623 65.607 21.102 41.923 65.607 18.472 44.398
4 16 69.027 18.192 -4.064 65.607 18.472 -4.398 65.607 21.102 -1.923 69.027 20.786 -1.623
4 16 61.25 18.569 44.513 64.25 18.502 44.434 64.95 21.119 41.939 61.25 20.619 42.62
4 16 61.25 18.569 -4.513 61.25 20.619 -2.619 64.95 21.119 -1.939 64.25 18.502 -4.434
4 16 65.607 18.472 -4.398 64.25 18.502 -4.434 64.95 21.119 -1.939 65.607 21.102 -1.923
4 16 65.607 18.472 44.398 65.607 21.102 41.923 64.95 21.119 41.939 64.25 18.502 44.434
4 16 64.95 19.369 40.279 64.95 21.119 41.939 65.607 21.102 41.923 67.773 19.25 40.166
4 16 65.607 21.102 -1.923 64.95 21.119 -1.939 64.95 19.369 -0.278 67.773 19.25 -0.165
4 16 46.287 19.681 9.19 46.466 21.129 8.468 48.966 20.747 8.659 48.775 19.469 9.296
4 16 46.287 19.681 30.81 48.775 19.469 30.704 48.966 20.747 31.341 46.466 21.129 31.532
4 16 48.966 19.195 5.971 48.966 20.012 7.291 49.49 21.143 6.638 49.49 20.284 5.25
4 16 48.966 19.195 34.029 49.49 20.284 34.75 49.49 21.143 33.362 48.966 20.012 32.709
4 16 73.739 21.157 18.584 73.744 20.822 18.744 76.242 20.822 18.744 76.235 21.157 18.584
4 16 73.739 21.157 21.416 76.235 21.157 21.416 76.242 20.822 21.256 73.744 20.822 21.256
4 16 64.609 19.478 -0.187 64.95 19.369 -0.278 64.95 21.119 -1.939 64.609 21.222 -1.842
4 16 64.95 21.119 41.939 64.95 19.369 40.279 64.609 19.478 40.187 64.609 21.222 41.842
4 16 73.725 21.001 26.813 73.739 20.245 26.589 76.235 20.245 26.589 76.213 21.229 26.881
4 16 73.725 21.001 13.187 76.213 21.229 13.119 76.235 20.245 13.411 73.739 20.245 13.411
4 16 64.391 19.631 -0.033 64.609 19.478 -0.187 64.609 21.222 -1.842 64.391 21.372 -1.685
4 16 64.391 19.631 40.033 64.391 21.372 41.685 64.609 21.222 41.842 64.609 19.478 40.187
4 16 64.25 20.598 38.962 67.773 20.442 38.831 64.391 21.485 37.824 64.25 21.28 38.097
4 16 64.25 20.598 1.038 64.25 21.28 1.903 64.391 21.485 2.176 67.773 20.442 1.169
4 16 50.878 19.145 42.282 50.878 21.532 39.745 48.993 20.82 39.148 48.993 18.505 41.608
4 16 48.993 20.82 0.852 50.878 21.532 0.255 50.878 19.145 -2.282 48.993 18.505 -1.608
4 16 70.296 20.003 1.537 67.773 20.442 1.169 67.773 21.549 2.575 70.296 21.09 2.915
4 16 70.296 20.003 38.463 70.296 21.09 37.085 67.773 21.549 37.425 67.773 20.442 38.831
4 16 46.25 19.143 27.695 46.287 20.766 28.286 46.287 21.558 25.656 46.265 20.559 25.416
4 16 46.25 19.143 12.305 46.265 20.559 14.584 46.287 21.558 14.344 46.287 20.766 11.714
4 16 46.265 20.559 25.416 46.287 21.558 25.656 48.775 21.327 25.6 48.762 20.559 25.416
4 16 46.265 20.559 14.584 48.761 20.559 14.584 48.775 21.327 14.4 46.287 21.558 14.344
4 16 64.391 21.372 41.685 64.391 19.631 40.033 64.25 19.865 39.784 64.25 21.603 41.433
4 16 64.391 21.372 -1.685 64.25 21.603 -1.433 64.25 19.865 0.216 64.391 19.631 -0.033
4 16 48.75 20.158 16.093 48.75 20.255 16.76 48.752 20.442 17.08 48.775 21.625 15.834
4 16 48.752 20.087 24.932 48.775 21.625 24.166 48.75 20.158 23.907 48.75 20.021 24.567
