0 Proa 4 placa   |M:M
0 Name: proa4p.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 ROTATION CENTER 0 0 0 1 "Custom" 
4 16 8.99 -8 -12.35 7.28 -8 -17.05 5.03 -8 -15.75 8.24 -8 -11.91
4 16 8.24 -8 -11.91 5.03 -8 -15.75 3.35 -8 -13.75 7.68 -8 -11.25
4 16 7.39 -8 -10.43 2.46 -8 -11.3 2.46 -8 -8.7 7.39 -8 -9.57
4 16 7.68 -8 -11.25 3.35 -8 -13.75 2.46 -8 -11.3 7.39 -8 -10.43
4 16 7.39 -8 -9.57 2.46 -8 -8.7 3.35 -8 -6.25 7.68 -8 -8.75
4 16 7.68 -8 -8.75 3.35 -8 -6.25 5.03 -8 -4.25 8.24 -8 -8.08
4 16 8.24 -8 -8.08 5.03 -8 -4.25 7.28 -8 -2.95 8.99 -8 -7.65
4 16 8.99 -8 -7.65 7.28 -8 -2.95 9.85 -8 -2.5 9.85 -8 -7.5
4 16 9.85 -8 -7.5 9.85 -8 -2.5 12.41 -8 -2.95 10.7 -8 -7.65
4 16 10.7 -8 -7.65 12.41 -8 -2.95 14.67 -8 -4.25 11.46 -8 -8.08
4 16 11.46 -8 -8.08 14.67 -8 -4.25 16.34 -8 -6.25 12.01 -8 -8.75
4 16 12.01 -8 -8.75 16.34 -8 -6.25 17.23 -8 -8.7 12.31 -8 -9.57
4 16 12.31 -8 -9.57 17.23 -8 -8.7 17.23 -8 -11.3 12.31 -8 -10.43
4 16 12.31 -8 -10.43 17.23 -8 -11.3 16.34 -8 -13.75 12.01 -8 -11.25
4 16 12.01 -8 -11.25 16.34 -8 -13.75 14.67 -8 -15.75 11.46 -8 -11.91
4 16 11.46 -8 -11.91 14.67 -8 -15.75 12.41 -8 -17.05 10.7 -8 -12.35
4 16 -10.15 -8 -12.5 -10.15 -8 -17.5 -12.72 -8 -17.05 -11.01 -8 -12.35
4 16 10.7 -8 -12.35 12.41 -8 -17.05 9.85 -8 -17.5 9.85 -8 -12.5
4 16 -11.76 -8 -8.08 -14.97 -8 -4.25 -12.72 -8 -2.95 -11.01 -8 -7.65
4 16 -7.99 -8 -11.25 -3.66 -8 -13.75 -5.33 -8 -15.75 -8.54 -8 -11.91
4 16 -12.32 -8 -8.75 -16.65 -8 -6.25 -14.97 -8 -4.25 -11.76 -8 -8.08
4 16 -12.61 -8 -9.57 -17.54 -8 -8.7 -16.65 -8 -6.25 -12.32 -8 -8.75
4 16 -8.54 -8 -11.91 -5.33 -8 -15.75 -7.59 -8 -17.05 -9.3 -8 -12.35
4 16 -9.3 -8 -12.35 -7.59 -8 -17.05 -10.15 -8 -17.5 -10.15 -8 -12.5
4 16 -11.01 -8 -47.65 -12.72 -8 -42.95 -10.15 -8 -42.5 -10.15 -8 -47.5
4 16 -12.61 -8 -50.43 -17.54 -8 -51.3 -17.54 -8 -48.7 -12.61 -8 -49.57
4 16 -12.32 -8 -51.25 -16.65 -8 -53.75 -17.54 -8 -51.3 -12.61 -8 -50.43
4 16 -12.32 -8 -48.75 -16.65 -8 -46.25 -14.97 -8 -44.25 -11.76 -8 -48.08
4 16 -11.76 -8 -48.08 -14.97 -8 -44.25 -12.72 -8 -42.95 -11.01 -8 -47.65
4 16 -9.3 -8 -47.65 -7.59 -8 -42.95 -5.33 -8 -44.25 -8.54 -8 -48.08
4 16 -10.15 -8 -47.5 -10.15 -8 -42.5 -7.59 -8 -42.95 -9.3 -8 -47.65
4 16 -7.69 -8 -10.43 -2.77 -8 -11.3 -3.66 -8 -13.75 -7.99 -8 -11.25
4 16 -11.76 -8 -11.91 -14.97 -8 -15.75 -16.65 -8 -13.75 -12.32 -8 -11.25
4 16 -11.01 -8 -32.35 -12.72 -8 -37.05 -14.97 -8 -35.75 -11.76 -8 -31.91
4 16 -12.61 -8 -10.43 -17.54 -8 -11.3 -17.54 -8 -8.7 -12.61 -8 -9.57
4 16 -11.01 -8 -12.35 -12.72 -8 -17.05 -14.97 -8 -15.75 -11.76 -8 -11.91
4 16 -11.76 -8 -31.91 -14.97 -8 -35.75 -16.65 -8 -33.75 -12.32 -8 -31.25
4 16 -12.32 -8 -11.25 -16.65 -8 -13.75 -17.54 -8 -11.3 -12.61 -8 -10.43
4 16 -10.15 -8 -32.5 -10.15 -8 -37.5 -12.72 -8 -37.05 -11.01 -8 -32.35
4 16 -9.3 -8 -7.65 -7.59 -8 -2.95 -5.33 -8 -4.25 -8.54 -8 -8.08
4 16 -8.54 -8 -8.08 -5.33 -8 -4.25 -3.66 -8 -6.25 -7.99 -8 -8.75
4 16 -10.15 -8 -7.5 -10.15 -8 -2.5 -7.59 -8 -2.95 -9.3 -8 -7.65
4 16 -11.01 -8 -7.65 -12.72 -8 -2.95 -10.15 -8 -2.5 -10.15 -8 -7.5
4 16 -7.99 -8 -8.75 -3.66 -8 -6.25 -2.77 -8 -8.7 -7.69 -8 -9.57
4 16 -7.69 -8 -9.57 -2.77 -8 -8.7 -2.77 -8 -11.3 -7.69 -8 -10.43
4 16 -12.61 -8 -49.57 -17.54 -8 -48.7 -16.65 -8 -46.25 -12.32 -8 -48.75
4 16 -12.61 -8 -29.57 -17.54 -8 -28.7 -16.65 -8 -26.25 -12.32 -8 -28.75
4 16 -8.54 -8 -28.08 -5.33 -8 -24.25 -3.66 -8 -26.25 -7.99 -8 -28.75
4 16 -9.3 -8 -32.35 -7.59 -8 -37.05 -10.15 -8 -37.5 -10.15 -8 -32.5
4 16 -12.61 -8 -30.43 -17.54 -8 -31.3 -17.54 -8 -28.7 -12.61 -8 -29.57
4 16 -12.32 -8 -31.25 -16.65 -8 -33.75 -17.54 -8 -31.3 -12.61 -8 -30.43
4 16 -12.32 -8 -28.75 -16.65 -8 -26.25 -14.97 -8 -24.25 -11.76 -8 -28.08
4 16 -8.54 -8 -31.91 -5.33 -8 -35.75 -7.59 -8 -37.05 -9.3 -8 -32.35
4 16 -7.99 -8 -28.75 -3.66 -8 -26.25 -2.77 -8 -28.7 -7.69 -8 -29.57
4 16 -7.99 -8 -31.25 -3.66 -8 -33.75 -5.33 -8 -35.75 -8.54 -8 -31.91
4 16 -7.69 -8 -30.43 -2.77 -8 -31.3 -3.66 -8 -33.75 -7.99 -8 -31.25
4 16 -11.01 -8 -52.35 -12.72 -8 -57.05 -14.97 -8 -55.75 -11.76 -8 -51.91
4 16 -10.15 -8 -52.5 -10.15 -8 -57.5 -12.72 -8 -57.05 -11.01 -8 -52.35
4 16 -7.69 -8 -29.57 -2.77 -8 -28.7 -2.77 -8 -31.3 -7.69 -8 -30.43
4 16 -10.15 -8 -27.5 -10.15 -8 -22.5 -7.59 -8 -22.95 -9.3 -8 -27.65
4 16 5.3 -8 -95.74 -40 -8 0 0 -8 -100 2.05 -8 -98.91
4 16 -5.3 -8 -95.74 -2.05 -8 -98.91 0 -8 -100 -40 -8 0
4 16 -7.69 -8 -49.57 -2.77 -8 -48.7 -2.77 -8 -51.3 -7.69 -8 -50.43
4 16 -8.54 -8 -48.08 -5.33 -8 -44.25 -3.66 -8 -46.25 -7.99 -8 -48.75
4 16 -9.3 -8 -52.35 -7.59 -8 -57.05 -10.15 -8 -57.5 -10.15 -8 -52.5
4 16 -8.54 -8 -51.91 -5.33 -8 -55.75 -7.59 -8 -57.05 -9.3 -8 -52.35
4 16 -7.99 -8 -48.75 -3.66 -8 -46.25 -2.77 -8 -48.7 -7.69 -8 -49.57
4 16 -11.01 -8 -27.65 -12.72 -8 -22.95 -10.15 -8 -22.5 -10.15 -8 -27.5
4 16 -11.76 -8 -28.08 -14.97 -8 -24.25 -12.72 -8 -22.95 -11.01 -8 -27.65
4 16 -9.3 -8 -27.65 -7.59 -8 -22.95 -5.33 -8 -24.25 -8.54 -8 -28.08
4 16 -7.99 -8 -51.25 -3.66 -8 -53.75 -5.33 -8 -55.75 -8.54 -8 -51.91
4 16 -7.69 -8 -50.43 -2.77 -8 -51.3 -3.66 -8 -53.75 -7.99 -8 -51.25
4 16 -11.76 -8 -51.91 -14.97 -8 -55.75 -16.65 -8 -53.75 -12.32 -8 -51.25
4 16 16.13 -7.98 -11.22 13.68 -7.98 -10.73 13.68 -7.98 -9.27 16.13 -7.98 -8.78
4 16 12.08 -7.98 -13.12 13.12 -7.98 -12.08 15.2 -7.98 -13.47 13.47 -7.98 -15.2
4 16 10.73 -7.98 -13.68 11.22 -7.98 -16.13 8.78 -7.98 -16.13 9.27 -7.98 -13.68
4 16 -7.92 -7.98 -13.12 -6.88 -7.98 -12.08 -4.8 -7.98 -13.47 -6.53 -7.98 -15.2
4 16 6.32 -7.98 -9.27 3.87 -7.98 -8.78 4.8 -7.98 -6.53 6.88 -7.98 -7.92
4 16 15.2 -7.98 -13.47 13.12 -7.98 -12.08 13.68 -7.98 -10.73 16.13 -7.98 -11.22
4 16 6.88 -7.98 -7.92 4.8 -7.98 -6.53 6.53 -7.98 -4.8 7.92 -7.98 -6.88
4 16 9.27 -7.98 -6.32 8.78 -7.98 -3.87 11.22 -7.98 -3.87 10.73 -7.98 -6.32
4 16 13.12 -7.98 -7.92 12.08 -7.98 -6.88 13.47 -7.98 -4.8 15.2 -7.98 -6.53
4 16 10.73 -7.98 -13.68 12.08 -7.98 -13.12 13.47 -7.98 -15.2 11.22 -7.98 -16.13
4 16 16.13 -7.98 -8.78 13.68 -7.98 -9.27 13.12 -7.98 -7.92 15.2 -7.98 -6.53
4 16 7.92 -7.98 -6.88 6.53 -7.98 -4.8 8.78 -7.98 -3.87 9.27 -7.98 -6.32
4 16 8.78 -7.98 -56.13 6.53 -7.98 -55.2 7.92 -7.98 -53.12 9.27 -7.98 -53.68
4 16 6.53 -7.98 -15.2 4.8 -7.98 -13.47 6.88 -7.98 -12.08 7.92 -7.98 -13.12
4 16 3.87 -7.98 -11.22 3.87 -7.98 -8.78 6.32 -7.98 -9.27 6.32 -7.98 -10.73
4 16 -9.27 -7.98 -46.32 -8.78 -7.98 -43.87 -6.53 -7.98 -44.8 -7.92 -7.98 -46.88
4 16 -6.88 -7.98 -47.92 -7.92 -7.98 -46.88 -6.53 -7.98 -44.8 -4.8 -7.98 -46.53
4 16 8.78 -7.98 -16.13 6.53 -7.98 -15.2 7.92 -7.98 -13.12 9.27 -7.98 -13.68
4 16 -3.87 -7.98 -8.78 -6.32 -7.98 -9.27 -6.88 -7.98 -7.92 -4.8 -7.98 -6.53
4 16 -4.8 -7.98 -13.47 -6.88 -7.98 -12.08 -6.32 -7.98 -10.73 -3.87 -7.98 -11.22
4 16 -9.27 -7.98 -13.68 -7.92 -7.98 -13.12 -6.53 -7.98 -15.2 -8.78 -7.98 -16.13
4 16 4.8 -7.98 -13.47 3.87 -7.98 -11.22 6.32 -7.98 -10.73 6.88 -7.98 -12.08
4 16 -9.27 -7.98 -13.68 -8.78 -7.98 -16.13 -11.22 -7.98 -16.13 -10.73 -7.98 -13.68
4 16 -3.87 -7.98 -11.22 -6.32 -7.98 -10.73 -6.32 -7.98 -9.27 -3.87 -7.98 -8.78
4 16 -13.47 -7.98 -15.2 -15.2 -7.98 -13.47 -13.12 -7.98 -12.08 -12.08 -7.98 -13.12
4 16 -13.12 -7.98 -7.92 -15.2 -7.98 -6.53 -13.47 -7.98 -4.8 -12.08 -7.98 -6.88
4 16 -13.68 -7.98 -9.27 -16.13 -7.98 -8.78 -15.2 -7.98 -6.53 -13.12 -7.98 -7.92
4 16 9.27 -7.98 -46.32 8.78 -7.98 -43.87 11.22 -7.98 -43.87 10.73 -7.98 -46.32
4 16 10.73 -7.98 -33.68 11.22 -7.98 -36.13 8.78 -7.98 -36.13 9.27 -7.98 -33.68
4 16 10.73 -7.98 -33.68 12.08 -7.98 -33.12 13.47 -7.98 -35.2 11.22 -7.98 -36.13
4 16 -9.27 -7.98 -6.32 -8.78 -7.98 -3.87 -6.53 -7.98 -4.8 -7.92 -7.98 -6.88
4 16 -10.73 -7.98 -6.32 -11.22 -7.98 -3.87 -8.78 -7.98 -3.87 -9.27 -7.98 -6.32
4 16 -15.2 -7.98 -13.47 -16.13 -7.98 -11.22 -13.68 -7.98 -10.73 -13.12 -7.98 -12.08
4 16 -16.13 -7.98 -11.22 -16.13 -7.98 -8.78 -13.68 -7.98 -9.27 -13.68 -7.98 -10.73
4 16 -12.08 -7.98 -6.88 -13.47 -7.98 -4.8 -11.22 -7.98 -3.87 -10.73 -7.98 -6.32
4 16 -6.88 -7.98 -7.92 -7.92 -7.98 -6.88 -6.53 -7.98 -4.8 -4.8 -7.98 -6.53
4 16 7.92 -7.98 -46.88 6.53 -7.98 -44.8 8.78 -7.98 -43.87 9.27 -7.98 -46.32
4 16 3.87 -7.98 -51.22 3.87 -7.98 -48.78 6.32 -7.98 -49.27 6.32 -7.98 -50.73
4 16 -11.22 -7.98 -16.13 -13.47 -7.98 -15.2 -12.08 -7.98 -13.12 -10.73 -7.98 -13.68
4 16 10.73 -7.98 -6.32 11.22 -7.98 -3.87 13.47 -7.98 -4.8 12.08 -7.98 -6.88
4 16 6.32 -7.98 -49.27 3.87 -7.98 -48.78 4.8 -7.98 -46.53 6.88 -7.98 -47.92
4 16 6.88 -7.98 -47.92 4.8 -7.98 -46.53 6.53 -7.98 -44.8 7.92 -7.98 -46.88
4 16 16.13 -7.98 -31.22 13.68 -7.98 -30.73 13.68 -7.98 -29.27 16.13 -7.98 -28.78
4 16 16.13 -7.98 -28.78 13.68 -7.98 -29.27 13.12 -7.98 -27.92 15.2 -7.98 -26.53
4 16 12.08 -7.98 -33.12 13.12 -7.98 -32.08 15.2 -7.98 -33.47 13.47 -7.98 -35.2
4 16 6.53 -7.98 -55.2 4.8 -7.98 -53.47 6.88 -7.98 -52.08 7.92 -7.98 -53.12
4 16 4.8 -7.98 -53.47 3.87 -7.98 -51.22 6.32 -7.98 -50.73 6.88 -7.98 -52.08
4 16 15.2 -7.98 -33.47 13.12 -7.98 -32.08 13.68 -7.98 -30.73 16.13 -7.98 -31.22
4 16 13.12 -7.98 -27.92 12.08 -7.98 -26.88 13.47 -7.98 -24.8 15.2 -7.98 -26.53
4 16 10.73 -7.98 -26.32 11.22 -7.98 -23.87 13.47 -7.98 -24.8 12.08 -7.98 -26.88
4 16 9.27 -7.98 -26.32 8.78 -7.98 -23.87 11.22 -7.98 -23.87 10.73 -7.98 -26.32
4 16 7.92 -7.98 -26.88 6.53 -7.98 -24.8 8.78 -7.98 -23.87 9.27 -7.98 -26.32
4 16 6.88 -7.98 -27.92 4.8 -7.98 -26.53 6.53 -7.98 -24.8 7.92 -7.98 -26.88
4 16 6.32 -7.98 -29.27 3.87 -7.98 -28.78 4.8 -7.98 -26.53 6.88 -7.98 -27.92
4 16 3.87 -7.98 -31.22 3.87 -7.98 -28.78 6.32 -7.98 -29.27 6.32 -7.98 -30.73
4 16 4.8 -7.98 -33.47 3.87 -7.98 -31.22 6.32 -7.98 -30.73 6.88 -7.98 -32.08
4 16 6.53 -7.98 -35.2 4.8 -7.98 -33.47 6.88 -7.98 -32.08 7.92 -7.98 -33.12
4 16 8.78 -7.98 -36.13 6.53 -7.98 -35.2 7.92 -7.98 -33.12 9.27 -7.98 -33.68
4 16 10.73 -7.98 -46.32 11.22 -7.98 -43.87 13.47 -7.98 -44.8 12.08 -7.98 -46.88
4 16 13.12 -7.98 -47.92 12.08 -7.98 -46.88 13.47 -7.98 -44.8 15.2 -7.98 -46.53
4 16 16.13 -7.98 -51.22 13.68 -7.98 -50.73 13.68 -7.98 -49.27 16.13 -7.98 -48.78
4 16 15.2 -7.98 -53.47 13.12 -7.98 -52.08 13.68 -7.98 -50.73 16.13 -7.98 -51.22
4 16 -3.87 -7.98 -31.22 -6.32 -7.98 -30.73 -6.32 -7.98 -29.27 -3.87 -7.98 -28.78
4 16 10.73 -7.98 -53.68 12.08 -7.98 -53.12 13.47 -7.98 -55.2 11.22 -7.98 -56.13
4 16 12.08 -7.98 -53.12 13.12 -7.98 -52.08 15.2 -7.98 -53.47 13.47 -7.98 -55.2
4 16 16.13 -7.98 -48.78 13.68 -7.98 -49.27 13.12 -7.98 -47.92 15.2 -7.98 -46.53
4 16 -9.27 -7.98 -33.68 -8.78 -7.98 -36.13 -11.22 -7.98 -36.13 -10.73 -7.98 -33.68
4 16 -9.27 -7.98 -33.68 -7.92 -7.98 -33.12 -6.53 -7.98 -35.2 -8.78 -7.98 -36.13
4 16 -7.92 -7.98 -33.12 -6.88 -7.98 -32.08 -4.8 -7.98 -33.47 -6.53 -7.98 -35.2
4 16 -3.87 -7.98 -28.78 -6.32 -7.98 -29.27 -6.88 -7.98 -27.92 -4.8 -7.98 -26.53
4 16 -6.88 -7.98 -27.92 -7.92 -7.98 -26.88 -6.53 -7.98 -24.8 -4.8 -7.98 -26.53
4 16 -4.8 -7.98 -33.47 -6.88 -7.98 -32.08 -6.32 -7.98 -30.73 -3.87 -7.98 -31.22
4 16 -13.12 -7.98 -47.92 -15.2 -7.98 -46.53 -13.47 -7.98 -44.8 -12.08 -7.98 -46.88
4 16 -11.22 -7.98 -56.13 -13.47 -7.98 -55.2 -12.08 -7.98 -53.12 -10.73 -7.98 -53.68
4 16 -13.47 -7.98 -55.2 -15.2 -7.98 -53.47 -13.12 -7.98 -52.08 -12.08 -7.98 -53.12
4 16 -15.2 -7.98 -33.47 -16.13 -7.98 -31.22 -13.68 -7.98 -30.73 -13.12 -7.98 -32.08
4 16 -16.13 -7.98 -51.22 -16.13 -7.98 -48.78 -13.68 -7.98 -49.27 -13.68 -7.98 -50.73
4 16 -13.68 -7.98 -49.27 -16.13 -7.98 -48.78 -15.2 -7.98 -46.53 -13.12 -7.98 -47.92
4 16 -3.87 -7.98 -51.22 -6.32 -7.98 -50.73 -6.32 -7.98 -49.27 -3.87 -7.98 -48.78
4 16 -4.8 -7.98 -53.47 -6.88 -7.98 -52.08 -6.32 -7.98 -50.73 -3.87 -7.98 -51.22
4 16 -10.73 -7.98 -46.32 -11.22 -7.98 -43.87 -8.78 -7.98 -43.87 -9.27 -7.98 -46.32
4 16 -15.2 -7.98 -53.47 -16.13 -7.98 -51.22 -13.68 -7.98 -50.73 -13.12 -7.98 -52.08
4 16 -12.08 -7.98 -46.88 -13.47 -7.98 -44.8 -11.22 -7.98 -43.87 -10.73 -7.98 -46.32
4 16 -3.87 -7.98 -48.78 -6.32 -7.98 -49.27 -6.88 -7.98 -47.92 -4.8 -7.98 -46.53
4 16 -7.92 -7.98 -53.12 -6.88 -7.98 -52.08 -4.8 -7.98 -53.47 -6.53 -7.98 -55.2
4 16 -9.27 -7.98 -53.68 -7.92 -7.98 -53.12 -6.53 -7.98 -55.2 -8.78 -7.98 -56.13
4 16 -9.27 -7.98 -53.68 -8.78 -7.98 -56.13 -11.22 -7.98 -56.13 -10.73 -7.98 -53.68
4 16 -9.27 -7.98 -26.32 -8.78 -7.98 -23.87 -6.53 -7.98 -24.8 -7.92 -7.98 -26.88
4 16 -10.73 -7.98 -26.32 -11.22 -7.98 -23.87 -8.78 -7.98 -23.87 -9.27 -7.98 -26.32
4 16 -12.08 -7.98 -26.88 -13.47 -7.98 -24.8 -11.22 -7.98 -23.87 -10.73 -7.98 -26.32
4 16 10.73 -7.98 -53.68 11.22 -7.98 -56.13 8.78 -7.98 -56.13 9.27 -7.98 -53.68
4 16 -13.68 -7.98 -29.27 -16.13 -7.98 -28.78 -15.2 -7.98 -26.53 -13.12 -7.98 -27.92
4 16 -16.13 -7.98 -31.22 -16.13 -7.98 -28.78 -13.68 -7.98 -29.27 -13.68 -7.98 -30.73
4 16 -13.12 -7.98 -27.92 -15.2 -7.98 -26.53 -13.47 -7.98 -24.8 -12.08 -7.98 -26.88
4 16 -13.47 -7.98 -35.2 -15.2 -7.98 -33.47 -13.12 -7.98 -32.08 -12.08 -7.98 -33.12
4 16 -11.22 -7.98 -36.13 -13.47 -7.98 -35.2 -12.08 -7.98 -33.12 -10.73 -7.98 -33.68
4 16 -13.68 -5.5 -49.27 -9.27 -5.5 -53.68 -10.73 -5.5 -53.68 -12.08 -5.5 -53.12
4 16 10 -5.5 -60 13.47 -5.5 -55.2 27.38 -5.5 -54.07 22.85 -5.5 -64.68
4 16 -13.68 -5.5 -49.27 -13.12 -5.5 -47.92 -12.08 -5.5 -46.88 -10.73 -5.5 -46.32
4 16 -13.68 -5.5 -49.27 -10.73 -5.5 -46.32 -9.27 -5.5 -46.32 -7.92 -5.5 -46.88
4 16 -18.49 -5.5 -53.52 -10 -5.5 -60 -18.07 -5.5 -74.08 -22.85 -5.5 -64.68
4 16 10 -5.5 -60 4.97 -5.5 -93.45 1.92 -5.5 -96.46 0 -5.5 -97.5
4 16 -18.49 -5.5 -13.52 -36.72 -5.5 -16.46 -16.13 -5.5 -8.78 -16.13 -5.5 -11.22
4 16 -1.92 -5.5 -96.46 -10 -5.5 -60 10 -5.5 -60 0 -5.5 -97.5
4 16 -13.68 -5.5 -49.27 -12.08 -5.5 -53.12 -13.12 -5.5 -52.08 -13.68 -5.5 -50.73
4 16 -13.68 -5.5 -49.27 -7.92 -5.5 -46.88 -6.88 -5.5 -47.92 -6.32 -5.5 -49.27
4 16 10 -5.5 -20 -10 -5.5 -20 -4.8 -5.5 -13.47 4.8 -5.5 -13.47
4 16 -13.47 -5.5 -4.8 -15.2 -5.5 -6.53 -36.72 -5.5 -16.46 -37.5 -5.5 -2.5
4 16 18.49 -5.5 -46.48 10 -5.5 -40 34.59 -5.5 -29.8 31.38 -5.5 -42.39
4 16 -10 -5.5 -40 -27.38 -5.5 -54.07 -31.38 -5.5 -42.39 -18.49 -5.5 -33.52
4 16 -4.8 -5.5 -13.47 0 -5.5 -6.48 4.8 -5.5 -6.53 3.87 -5.5 -8.78
4 16 -13.68 -5.5 -49.27 -6.32 -5.5 -49.27 -6.32 -5.5 -50.73 -6.88 -5.5 -52.08
4 16 -13.68 -5.5 -49.27 -6.88 -5.5 -52.08 -7.92 -5.5 -53.12 -9.27 -5.5 -53.68
4 16 36.72 -5.5 -16.46 10 -5.5 -20 11.22 -5.5 -16.13 13.47 -5.5 -15.2
4 16 18.49 -5.5 -6.48 37.5 -5.5 -2.5 36.72 -5.5 -16.46 16.13 -5.5 -11.22
4 16 -10 -5.5 -40 -18.49 -5.5 -33.52 -15.2 -5.5 -33.47 -13.47 -5.5 -35.2
4 16 10 -5.5 -20 18.49 -5.5 -26.48 15.2 -5.5 -26.53 13.47 -5.5 -24.8
4 16 0 -5.5 -26.48 -10 -5.5 -20 10 -5.5 -20 6.53 -5.5 -24.8
4 16 10 -5.5 -60 -10 -5.5 -60 -4.8 -5.5 -53.47 4.8 -5.5 -53.47
4 16 -10 -5.5 -40 0 -5.5 -46.48 -4.8 -5.5 -46.53 -6.53 -5.5 -44.8
4 16 18.49 -5.5 -26.48 34.59 -5.5 -29.8 16.13 -5.5 -31.22 16.13 -5.5 -28.78
4 16 -4.8 -5.5 -33.47 0 -5.5 -26.48 4.8 -5.5 -26.53 3.87 -5.5 -28.78
4 16 10 -5.5 -40 -10 -5.5 -40 -4.8 -5.5 -33.47 4.8 -5.5 -33.47
4 16 -10 -5.5 -20 -18.49 -5.5 -13.52 -15.2 -5.5 -13.47 -13.47 -5.5 -15.2
4 16 34.59 -5.5 -29.8 10 -5.5 -40 13.47 -5.5 -35.2 15.2 -5.5 -33.47
4 16 -4.8 -5.5 -53.47 0 -5.5 -46.48 4.8 -5.5 -46.53 3.87 -5.5 -48.78
4 16 -10 -5.5 -20 0 -5.5 -26.48 -4.8 -5.5 -26.53 -6.53 -5.5 -24.8
4 16 -34.59 -5.5 -29.8 -10 -5.5 -20 -11.22 -5.5 -23.87 -13.47 -5.5 -24.8
4 16 18.49 -5.5 -46.48 31.38 -5.5 -42.39 27.38 -5.5 -54.07 16.13 -5.5 -51.22
4 16 10 -5.5 -40 18.49 -5.5 -46.48 15.2 -5.5 -46.53 13.47 -5.5 -44.8
4 16 -18.49 -5.5 -33.52 -31.38 -5.5 -42.39 -34.59 -5.5 -29.8 -16.13 -5.5 -28.78
4 16 -18.49 -5.5 -53.52 -27.38 -5.5 -54.07 -16.13 -5.5 -48.78 -16.13 -5.5 -51.22
4 16 -10 -5.5 -60 -18.49 -5.5 -53.52 -15.2 -5.5 -53.47 -13.47 -5.5 -55.2
4 16 0 -5.5 -46.48 -10 -5.5 -40 10 -5.5 -40 6.53 -5.5 -44.8
4 16 -27.38 -5.5 -54.07 -10 -5.5 -40 -13.47 -5.5 -44.8 -15.2 -5.5 -46.53
4 16 -13.68 -5.5 -9.27 -7.92 -5.5 -6.88 -6.88 -5.5 -7.92 -6.32 -5.5 -9.27
4 16 -13.68 -5.5 -9.27 -6.32 -5.5 -9.27 -6.32 -5.5 -10.73 -6.88 -5.5 -12.08
4 16 -13.68 -5.5 -9.27 -12.08 -5.5 -13.12 -13.12 -5.5 -12.08 -13.68 -5.5 -10.73
4 16 6.32 -5.5 -9.27 6.88 -5.5 -7.92 7.92 -5.5 -6.88 9.27 -5.5 -6.32
4 16 -13.68 -5.5 -9.27 -6.88 -5.5 -12.08 -7.92 -5.5 -13.12 -9.27 -5.5 -13.68
4 16 6.32 -5.5 -9.27 7.92 -5.5 -13.12 6.88 -5.5 -12.08 6.32 -5.5 -10.73
4 16 6.32 -5.5 -9.27 9.27 -5.5 -6.32 10.73 -5.5 -6.32 12.08 -5.5 -6.88
4 16 6.32 -5.5 -9.27 13.12 -5.5 -12.08 12.08 -5.5 -13.12 10.73 -5.5 -13.68
4 16 6.32 -5.5 -9.27 10.73 -5.5 -13.68 9.27 -5.5 -13.68 7.92 -5.5 -13.12
4 16 -13.68 -5.5 -9.27 -9.27 -5.5 -13.68 -10.73 -5.5 -13.68 -12.08 -5.5 -13.12
4 16 -13.68 -5.5 -29.27 -7.92 -5.5 -26.88 -6.88 -5.5 -27.92 -6.32 -5.5 -29.27
4 16 -13.68 -5.5 -29.27 -10.73 -5.5 -26.32 -9.27 -5.5 -26.32 -7.92 -5.5 -26.88
4 16 6.32 -5.5 -49.27 9.27 -5.5 -46.32 10.73 -5.5 -46.32 12.08 -5.5 -46.88
4 16 -13.68 -5.5 -29.27 -13.12 -5.5 -27.92 -12.08 -5.5 -26.88 -10.73 -5.5 -26.32
4 16 6.32 -5.5 -49.27 10.73 -5.5 -53.68 9.27 -5.5 -53.68 7.92 -5.5 -53.12
4 16 6.32 -5.5 -49.27 12.08 -5.5 -46.88 13.12 -5.5 -47.92 13.68 -5.5 -49.27
4 16 6.32 -5.5 -49.27 13.68 -5.5 -49.27 13.68 -5.5 -50.73 13.12 -5.5 -52.08
4 16 6.32 -5.5 -49.27 7.92 -5.5 -53.12 6.88 -5.5 -52.08 6.32 -5.5 -50.73
4 16 6.32 -5.5 -49.27 13.12 -5.5 -52.08 12.08 -5.5 -53.12 10.73 -5.5 -53.68
4 16 6.32 -5.5 -9.27 12.08 -5.5 -6.88 13.12 -5.5 -7.92 13.68 -5.5 -9.27
4 16 6.32 -5.5 -29.27 13.68 -5.5 -29.27 13.68 -5.5 -30.73 13.12 -5.5 -32.08
4 16 6.32 -5.5 -29.27 13.12 -5.5 -32.08 12.08 -5.5 -33.12 10.73 -5.5 -33.68
4 16 -13.68 -5.5 -9.27 -13.12 -5.5 -7.92 -12.08 -5.5 -6.88 -10.73 -5.5 -6.32
4 16 6.32 -5.5 -29.27 12.08 -5.5 -26.88 13.12 -5.5 -27.92 13.68 -5.5 -29.27
4 16 6.32 -5.5 -49.27 6.88 -5.5 -47.92 7.92 -5.5 -46.88 9.27 -5.5 -46.32
4 16 18.49 -5.5 -26.48 10 -5.5 -20 36.72 -5.5 -16.46 34.59 -5.5 -29.8
