0 Turbina Alfa    |F:F|T:T
0 Name: alfaturb.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 ROTATION CENTER 0 0 0 1 "Custom" 
4 16 -2.5 -9.5 -40 0 -9.5 0 -0.625 -9.5 0 -3.125 -9.5 -40
4 16 -40 -9.5 0 -39.375 -9.5 0 -39.375 -8 0 -40 -8 0
4 16 -37.5 -9.5 0 -37.5 -8 0 -39.375 -8 0 -39.375 -9.5 0
4 16 -37.5 -9.5 -40 -40 -9.5 0 -40 -8 0 -37.5 -8 -40
4 16 -36.875 -8 -1.875 -36.875 -20.25 -1.875 -38.125 -19 -1.875 -38.125 -8 -1.875
4 16 -36.875 -20.25 -2.5 -36.875 -20.25 -1.875 -36.875 -8 -1.875 -36.875 -8 -2.5
4 16 -37.5 -9.5 -40 -37.5 -8 -40 -36.875 -8 -40 -36.875 -9.5 -40
4 16 -35.625 -8 -2.5 -35.625 -21.5 -2.5 -36.875 -20.25 -2.5 -36.875 -8 -2.5
4 16 -35.625 -21.5 -1.875 -35.625 -21.5 -2.5 -35.625 -8 -2.5 -35.625 -8 -1.875
4 16 -36.875 -8 -40 -35 -8 -40 -35 -9.5 -40 -36.875 -9.5 -40
4 16 -37.5 -9.5 0 -35 -9.5 -40 -35 -8 -40 -37.5 -8 0
4 16 -34.375 -8 -1.875 -34.375 -22.75 -1.875 -35.625 -21.5 -1.875 -35.625 -8 -1.875
4 16 -34.375 -8 -1.875 -34.375 -8 -2.5 -34.375 -22.75 -2.5 -34.375 -22.75 -1.875
4 16 -34.375 -22.75 -2.5 -34.375 -8 -2.5 -33.125 -8 -2.5 -33.125 -22.75 -2.5
4 16 -33.125 -8 -2.5 -33.125 -8 -1.875 -33.125 -22.75 -1.875 -33.125 -22.75 -2.5
4 16 -31.875 -22.75 -2.5 -31.875 -22.75 -1.875 -31.875 -8 -1.875 -31.875 -8 -2.5
4 16 -31.875 -8 -1.875 -31.875 -22.75 -1.875 -33.125 -22.75 -1.875 -33.125 -8 -1.875
4 16 -30.625 -8 -2.5 -30.625 -22.75 -2.5 -31.875 -22.75 -2.5 -31.875 -8 -2.5
4 16 -30.625 -8 -2.5 -30.625 -8 -1.875 -30.625 -22.75 -1.875 -30.625 -22.75 -2.5
4 16 -29.375 -8 -1.875 -29.375 -22.75 -1.875 -30.625 -22.75 -1.875 -30.625 -8 -1.875
4 16 -29.375 -22.75 -2.5 -29.375 -22.75 -1.875 -29.375 -8 -1.875 -29.375 -8 -2.5
4 16 -28.125 -8 -2.5 -28.125 -8 -1.875 -28.125 -22.75 -1.875 -28.125 -22.75 -2.5
4 16 -28.125 -8 -2.5 -28.125 -22.75 -2.5 -29.375 -22.75 -2.5 -29.375 -8 -2.5
4 16 -26.875 -8 -1.875 -26.875 -22.75 -1.875 -28.125 -22.75 -1.875 -28.125 -8 -1.875
4 16 -26.875 -22.75 -2.5 -26.875 -22.75 -1.875 -26.875 -8 -1.875 -26.875 -8 -2.5
4 16 -25.625 -8 -2.5 -25.625 -8 -1.875 -25.625 -22.75 -1.875 -25.625 -22.75 -2.5
4 16 -26.875 -22.75 -2.5 -26.875 -8 -2.5 -25.625 -8 -2.5 -25.625 -22.75 -2.5
4 16 -24.375 -22.75 -2.5 -24.375 -22.75 -1.875 -24.375 -8 -1.875 -24.375 -8 -2.5
4 16 -25.625 -22.75 -1.875 -25.625 -8 -1.875 -24.375 -8 -1.875 -24.375 -22.75 -1.875
4 16 -24.375 -22.75 -2.5 -24.375 -8 -2.5 -23.125 -8 -2.5 -23.125 -22.75 -2.5
4 16 -23.125 -22.75 -1.875 -23.125 -22.75 -2.5 -23.125 -8 -2.5 -23.125 -8 -1.875
4 16 -21.875 -8 -1.875 -21.875 -22.75 -1.875 -23.125 -22.75 -1.875 -23.125 -8 -1.875
4 16 -21.875 -8 -1.875 -21.875 -8 -2.5 -21.875 -22.75 -2.5 -21.875 -22.75 -1.875
4 16 -20.625 -8 -2.5 -20.625 -8 -1.875 -20.625 -22.75 -1.875 -20.625 -22.75 -2.5
4 16 -20.625 -8 -2.5 -20.625 -22.75 -2.5 -21.875 -22.75 -2.5 -21.875 -8 -2.5
4 16 -19.375 -8 -2.5 -19.375 -22.75 -2.5 -19.375 -22.75 -1.875 -19.375 -8 -1.875
4 16 -20.625 -22.75 -1.875 -20.625 -8 -1.875 -20 -8 -1.875 -19.375 -22.75 -1.875
4 16 -18.125 -22.75 -2.5 -19.375 -22.75 -2.5 -19.375 -8 -2.5 -18.125 -8 -2.5
4 16 -18.125 -22.75 -2.5 -18.125 -8 -2.5 -18.125 -8 -1.875 -18.125 -22.75 -1.875
4 16 -18.125 -8 -1.875 -16.875 -8 -1.875 -16.875 -22.75 -1.875 -18.125 -22.75 -1.875
4 16 -16.875 -8 -2.5 -16.875 -22.75 -2.5 -16.875 -22.75 -1.875 -16.875 -8 -1.875
4 16 -15.625 -22.75 -2.5 -16.875 -22.75 -2.5 -16.875 -8 -2.5 -15.625 -8 -2.5
4 16 -15.625 -8 -1.875 -15.625 -22.75 -1.875 -15.625 -22.75 -2.5 -15.625 -8 -2.5
4 16 -14.375 -8 -2.5 -14.375 -22.75 -2.5 -14.375 -22.75 -1.875 -14.375 -8 -1.875
4 16 -15.625 -8 -1.875 -14.375 -8 -1.875 -14.375 -22.75 -1.875 -15.625 -22.75 -1.875
4 16 -13.125 -22.75 -2.5 -13.125 -8 -2.5 -13.125 -8 -1.875 -13.125 -22.75 -1.875
4 16 -14.375 -8 -2.5 -13.125 -8 -2.5 -13.125 -22.75 -2.5 -14.375 -22.75 -2.5
4 16 -11.875 -22.75 -1.875 -13.125 -22.75 -1.875 -13.125 -8 -1.875 -11.875 -8 -1.875
4 16 -11.875 -22.75 -1.875 -11.875 -8 -1.875 -11.875 -8 -2.5 -11.875 -22.75 -2.5
4 16 -10.625 -22.75 -2.5 -10.625 -8 -2.5 -10.625 -8 -1.875 -10.625 -22.75 -1.875
4 16 -10.625 -22.75 -2.5 -11.875 -22.75 -2.5 -11.875 -8 -2.5 -10.625 -8 -2.5
4 16 -9.375 -22.75 -1.875 -10.625 -22.75 -1.875 -10.625 -8 -1.875 -9.375 -8 -1.875
4 16 -9.375 -8 -2.5 -9.375 -22.75 -2.5 -9.375 -22.75 -1.875 -9.375 -8 -1.875
4 16 -8.125 -22.75 -2.5 -9.375 -22.75 -2.5 -9.375 -8 -2.5 -8.125 -8 -2.5
4 16 -8.125 -8 -1.875 -8.125 -22.75 -1.875 -8.125 -22.75 -2.5 -8.125 -8 -2.5
4 16 -6.875 -22.75 -1.875 -8.125 -22.75 -1.875 -8.125 -8 -1.875 -6.875 -8 -1.875
4 16 -6.875 -8 -2.5 -6.875 -22.75 -2.5 -6.875 -22.75 -1.875 -6.875 -8 -1.875
4 16 -6.875 -8 -2.5 -5.625 -8 -2.5 -5.625 -22.75 -2.5 -6.875 -22.75 -2.5
4 16 -5.625 -22.75 -2.5 -5.625 -8 -2.5 -5.625 -8 -1.875 -5.625 -22.75 -1.875
4 16 -4.375 -8 -2.5 -4.375 -21.5 -2.5 -4.375 -21.5 -1.875 -4.375 -8 -1.875
4 16 -4.375 -21.5 -1.875 -5.625 -22.75 -1.875 -5.625 -8 -1.875 -4.375 -8 -1.875
4 16 -5 -9.5 -40 -5 -8 -40 -3.125 -8 -40 -3.125 -9.5 -40
4 16 -4.375 -8 -2.5 -3.125 -8 -2.5 -3.125 -20.25 -2.5 -4.375 -21.5 -2.5
4 16 -3.125 -8 -1.875 -3.125 -20.25 -1.875 -3.125 -20.25 -2.5 -3.125 -8 -2.5
4 16 -5 -8 -40 -5 -9.5 -40 -2.5 -9.5 0 -2.5 -8 0
4 16 -2.5 -9.5 -40 -3.125 -9.5 -40 -3.125 -8 -40 -2.5 -8 -40
4 16 -1.875 -19 -1.875 -3.125 -20.25 -1.875 -3.125 -8 -1.875 -1.875 -8 -1.875
4 16 -2.5 -9.5 0 -0.625 -9.5 0 -0.625 -8 0 -2.5 -8 0
4 16 -0.625 -8 0 -0.625 -9.5 0 0 -9.5 0 0 -8 0
4 16 0 -8 0 0 -9.5 0 -2.5 -9.5 -40 -2.5 -8 -40
4 16 -40 -6.5 0 -40 -8 0 -39.375 -8 0 -39.375 -6.5 0
4 16 -40 -8 0 -40 -6.5 0 -37.5 -6.5 -40 -37.5 -8 -40
4 16 -39.375 -8 0 -37.5 -8 0 -37.5 -6.5 0 -39.375 -6.5 0
4 16 -37.5 -6.5 -40 -36.875 -6.5 -40 -36.875 -8 -40 -37.5 -8 -40
4 16 -39.375 -6.5 0 -36.875 -6.5 -40 -37.5 -6.5 -40 -40 -6.5 0
4 16 -37.5 -6.5 0 -37.5 -8 0 -35 -8 -40 -35 -6.5 -40
4 16 -36.875 -8 -40 -36.875 -6.5 -40 -35 -6.5 -40 -35 -8 -40
4 16 -5 -6.5 -40 -3.125 -6.5 -40 -3.125 -8 -40 -5 -8 -40
4 16 -5 -8 -40 -2.5 -8 0 -2.5 -6.5 0 -5 -6.5 -40
4 16 -2.5 -6.5 -40 -2.5 -8 -40 -3.125 -8 -40 -3.125 -6.5 -40
4 16 -0.625 -8 0 -0.625 -6.5 0 -2.5 -6.5 0 -2.5 -8 0
4 16 -2.5 -6.5 -40 0 -6.5 0 0 -8 0 -2.5 -8 -40
4 16 0 -6.5 0 -0.625 -6.5 0 -0.625 -8 0 0 -8 0
4 16 -2.5 -6.5 -40 -3.125 -6.5 -40 -0.625 -6.5 0 0 -6.5 0
4 16 -39.375 -6.5 0 -37.5 -6.5 0 -37.5 -4.75 0 -39.375 -4.75 0
4 16 -37.5 -4.75 -40 -36.875 -4.75 -40 -39.375 -4.75 0 -40 -4.75 0
4 16 -39.375 -4.75 0 -36.875 -4.75 -40 -36.875 -6.5 -40 -39.375 -6.5 0
4 16 -37.5 -4.75 0 -37.5 -6.5 0 -35 -6.5 -40 -35 -4.75 -40
4 16 -35 -4.75 -40 -35 -6.5 -40 -36.875 -6.5 -40 -36.875 -4.75 -40
4 16 -5 -4.75 -40 -3.125 -4.75 -40 -3.125 -6.5 -40 -5 -6.5 -40
4 16 -5 -6.5 -40 -2.5 -6.5 0 -2.5 -4.75 0 -5 -4.75 -40
4 16 -2.5 -4.75 0 -2.5 -6.5 0 -0.625 -6.5 0 -0.625 -4.75 0
4 16 -3.125 -6.5 -40 -3.125 -4.75 -40 -0.625 -4.75 0 -0.625 -6.5 0
4 16 -0.625 -4.75 0 -3.125 -4.75 -40 -2.5 -4.75 -40 0 -4.75 0
4 16 -39.375 -4.75 0 -39.375 -1.75 0 -40 -1.75 0 -40 -4.75 0
4 16 -37.5 -1.75 -40 -37.5 -4.75 -40 -40 -4.75 0 -40 -1.75 0
4 16 -37.5 -1.75 0 -39.375 -1.75 0 -39.375 -4.75 0 -37.5 -4.75 0
4 16 -37.5 -1.75 -40 -40 -1.75 0 -39.375 -1.75 0 -36.875 -1.75 -40
4 16 -37.5 -1.75 -40 -36.875 -1.75 -40 -36.875 -4.75 -40 -37.5 -4.75 -40
4 16 -35 -4.75 -40 -35 -1.75 -40 -37.5 -1.75 0 -37.5 -4.75 0
4 16 -36.875 -4.75 -40 -36.875 -1.75 -40 -35 -1.75 -40 -35 -4.75 -40
4 16 -3.125 -4.75 -40 -5 -4.75 -40 -5 -1.75 -40 -3.125 -1.75 -40
4 16 -5 -4.75 -40 -2.5 -4.75 0 -2.5 -1.75 0 -5 -1.75 -40
4 16 -3.125 -4.75 -40 -3.125 -1.75 -40 -2.5 -1.75 -40 -2.5 -4.75 -40
4 16 -0.625 -4.75 0 -0.625 -1.75 0 -2.5 -1.75 0 -2.5 -4.75 0
4 16 -0.625 -4.75 0 0 -4.75 0 0 -1.75 0 -0.625 -1.75 0
4 16 -2.5 -1.75 -40 -3.125 -1.75 -40 -0.625 -1.75 0 0 -1.75 0
4 16 0 -4.75 0 -2.5 -4.75 -40 -2.5 -1.75 -40 0 -1.75 0
4 16 -40 0 0 -40 -16 0 -40 -16 20 -40 0 20
4 16 -39.375 -1.75 0 -37.5 -1.75 0 -37.5 0 0 -39.375 0 0
4 16 -39.375 -1.75 0 -39.375 0 0 -36.875 0 -40 -36.875 -1.75 -40
4 16 -40 0 0 -37.5 0 -40 -36.875 0 -40 -39.375 0 0
4 16 -36.875 -1.75 -40 -36.875 0 -40 -35 0 -40 -35 -1.75 -40
4 16 -35 -1.75 -40 -35 0 -40 -37.5 0 0 -37.5 -1.75 0
4 16 -3.125 -1.75 -40 -5 -1.75 -40 -5 0 -40 -3.125 0 -40
4 16 -2.5 0 0 -5 0 -40 -5 -1.75 -40 -2.5 -1.75 0
4 16 -0.625 -1.75 0 -3.125 -1.75 -40 -3.125 0 -40 -0.625 0 0
4 16 -0.625 -1.75 0 -0.625 0 0 -2.5 0 0 -2.5 -1.75 0
4 16 0 -16 0 0 0 0 0 0 20 0 -16 20
4 16 -40 0 20 -40 -16 20 0 -16 20 0 0 20
4 16 0 -16 0 -40 -16 0 -40 0 0 0 0 0
4 16 -3.125 0 -40 -2.5 0 -40 0 0 0 -0.625 0 0
4 16 -35 0 -40 -34.853 0.927 -40 -37.231 1.7 0 -37.5 0 0
4 16 -36.875 0 -40 -37.231 1.7 -40 -34.853 0.927 -40 -35 0 -40
4 16 -3.125 0 -40 -5 0 -40 -5.147 0.927 -40 -2.769 1.7 -40
4 16 -5 0 -40 -2.5 0 0 -2.769 1.7 0 -5.147 0.927 -40
4 16 -39.375 0 0 -37.5 0 0 -37.231 1.7 0 -39.608 2.472 0
4 16 -40 0 0 -39.608 2.472 0 -37.231 1.7 -40 -37.5 0 -40
4 16 -0.625 0 0 -0.392 2.472 0 -2.769 1.7 0 -2.5 0 0
4 16 -2.769 1.7 -40 -0.392 2.472 0 0 0 0 -2.5 0 -40
4 16 -34.853 0.927 -40 -37.231 1.7 -40 -36.45 3.233 -40 -34.427 1.763 -40
4 16 -34.853 0.927 -40 -34.427 1.763 -40 -36.45 3.233 0 -37.231 1.7 0
4 16 -37.5 0 0 -20 0 0 -36.45 3.233 0 -37.231 1.7 0
4 16 -5.147 0.927 -40 -2.769 1.7 0 -3.55 3.233 0 -5.573 1.763 -40
4 16 -5.147 0.927 -40 -5.573 1.763 -40 -3.55 3.233 -40 -2.769 1.7 -40
4 16 -2.5 0 0 -2.769 1.7 0 -3.55 3.233 0 -20 0 0
4 16 -36.875 -8 -1.875 -36.875 4.25 -1.875 -36.875 4.25 -2.5 -36.875 -8 -2.5
4 16 -3.125 -8 -1.875 -3.125 -8 -2.5 -3.125 4.25 -2.5 -3.125 4.25 -1.875
4 16 -1.875 3 -1.875 -1.875 -8 -1.875 -3.125 -8 -1.875 -3.125 4.25 -1.875
4 16 -34.427 1.763 -40 -36.45 3.233 -40 -35.233 4.45 -40 -33.763 2.427 -40
4 16 -34.427 1.763 -40 -33.763 2.427 -40 -35.233 4.45 0 -36.45 3.233 0
4 16 -5.573 1.763 -40 -3.55 3.233 0 -4.767 4.45 0 -6.237 2.427 -40
4 16 -5.573 1.763 -40 -6.237 2.427 -40 -4.767 4.45 -40 -3.55 3.233 -40
4 16 -37.231 1.7 -40 -39.608 2.472 0 -38.472 4.702 0 -36.45 3.233 -40
4 16 -37.231 1.7 0 -36.45 3.233 0 -38.472 4.702 0 -39.608 2.472 0
4 16 -2.769 1.7 -40 -3.55 3.233 -40 -1.528 4.702 0 -0.392 2.472 0
4 16 -2.769 1.7 0 -0.392 2.472 0 -1.528 4.702 0 -3.55 3.233 0
4 16 -28.625 3 -40 -30.375 3 -40 -30.375 4.875 -40 -28.625 4.875 -40
4 16 -25.625 3 -40 -28.625 3 -40 -28.625 4.875 -40 -25.625 4.875 -40
4 16 -23.875 3 -40 -25.625 3 -40 -25.625 4.875 -40 -23.875 4.875 -40
4 16 -20.875 3 -40 -23.875 3 -40 -23.875 4.875 -40 -20.875 4.875 -40
4 16 -20.875 3 -40 -20.875 4.875 -40 -19.125 4.875 -40 -19.125 3 -40
4 16 -16.125 4.875 -40 -16.125 3 -40 -19.125 3 -40 -19.125 4.875 -40
4 16 -16.125 3 -40 -16.125 4.875 -40 -14.375 4.875 -40 -14.375 3 -40
4 16 -14.375 3 -40 -14.375 4.875 -40 -11.375 4.875 -40 -11.375 3 -40
4 16 -11.375 3 -40 -11.375 4.875 -40 -9.625 4.875 -40 -9.625 3 -40
4 16 -33.763 2.427 -40 -35.233 4.45 -40 -33.7 5.231 -40 -32.927 2.853 -40
4 16 -33.763 2.427 -40 -32.927 2.853 -40 -33.7 5.231 0 -35.233 4.45 0
4 16 -36.45 3.233 0 -20 0 0 -33.7 5.231 0 -35.233 4.45 0
4 16 -6.237 2.427 -40 -7.073 2.853 -40 -6.3 5.231 -40 -4.767 4.45 -40
4 16 -6.237 2.427 -40 -4.767 4.45 0 -6.3 5.231 0 -7.073 2.853 -40
4 16 -3.55 3.233 0 -4.767 4.45 0 -6.3 5.231 0 -20 0 0
4 16 -35.625 5.5 -1.875 -35.625 -8 -1.875 -35.625 -8 -2.5 -35.625 5.5 -2.5
4 16 -35.625 -8 -2.5 -36.875 -8 -2.5 -36.875 4.25 -2.5 -35.625 5.5 -2.5
4 16 -32.927 2.853 -40 -33.7 5.231 -40 -32 5.5 -40 -32 3 -40
4 16 -32.927 2.853 -40 -32 3 -40 -32 5.5 0 -33.7 5.231 0
4 16 -30.375 3 -40 -32 3 -40 -32 5.5 -40 -30.375 4.875 -40
4 16 -30.375 5.5 0 -32 5.5 0 -32 3 -40 -30.375 3 -40
4 16 -30.375 3 -40 -28.625 3 -40 -28.625 5.5 0 -30.375 5.5 0
4 16 -28.625 4.875 -40 -28.625 5.5 -40 -25.625 5.5 -40 -25.625 4.875 -40
4 16 -28.625 3 -40 -25.625 3 -40 -25.625 5.5 0 -28.625 5.5 0
4 16 -25.625 3 -40 -23.875 3 -40 -23.875 5.5 0 -25.625 5.5 0
4 16 -20.875 5.5 0 -23.875 5.5 0 -23.875 3 -40 -20.875 3 -40
4 16 -20.875 5.5 -40 -20.875 4.875 -40 -23.875 4.875 -40 -23.875 5.5 -40
4 16 -33.7 5.231 0 -20 0 0 -30.375 5.5 0 -32 5.5 0
4 16 -20.875 3 -40 -19.125 3 -40 -19.125 5.5 0 -20.875 5.5 0
4 16 -16.125 3 -40 -16.125 5.5 0 -19.125 5.5 0 -19.125 3 -40
4 16 -16.125 4.875 -40 -19.125 4.875 -40 -19.125 5.5 -40 -16.125 5.5 -40
4 16 -14.375 3 -40 -14.375 5.5 0 -16.125 5.5 0 -16.125 3 -40
4 16 -14.375 5.5 0 -14.375 3 -40 -11.375 3 -40 -11.375 5.5 0
4 16 -11.375 4.875 -40 -14.375 4.875 -40 -14.375 5.5 -40 -11.375 5.5 -40
4 16 -9.625 3 -40 -9.625 5.5 0 -11.375 5.5 0 -11.375 3 -40
4 16 -8 3 -40 -8 5.5 0 -9.625 5.5 0 -9.625 3 -40
4 16 -9.625 3 -40 -9.625 4.875 -40 -8 5.5 -40 -8 3 -40
4 16 -9.625 5.5 0 -20 0 0 -6.3 5.231 0 -8 5.5 0
4 16 -7.073 2.853 -40 -6.3 5.231 0 -8 5.5 0 -8 3 -40
4 16 -7.073 2.853 -40 -8 3 -40 -8 5.5 -40 -6.3 5.231 -40
4 16 -4.375 -8 -2.5 -4.375 -8 -1.875 -4.375 5.5 -1.875 -4.375 5.5 -2.5
4 16 -3.125 4.25 -2.5 -3.125 -8 -2.5 -4.375 -8 -2.5 -4.375 5.5 -2.5
4 16 -36.45 3.233 0 -35.233 4.45 0 -36.702 6.472 0 -38.472 4.702 0
4 16 -36.45 3.233 -40 -38.472 4.702 0 -36.702 6.472 0 -35.233 4.45 -40
4 16 -3.55 3.233 0 -1.528 4.702 0 -3.298 6.472 0 -4.767 4.45 0
4 16 -3.55 3.233 -40 -4.767 4.45 -40 -3.298 6.472 0 -1.528 4.702 0
4 16 -34.375 6.75 -2.5 -34.375 -8 -2.5 -34.375 -8 -1.875 -34.375 6.75 -1.875
4 16 -34.375 -8 -1.875 -35.625 -8 -1.875 -35.625 5.5 -1.875 -34.375 6.75 -1.875
4 16 -33.125 -8 -2.5 -33.125 6.75 -2.5 -33.125 6.75 -1.875 -33.125 -8 -1.875
4 16 -33.125 -8 -2.5 -34.375 -8 -2.5 -34.375 6.75 -2.5 -33.125 6.75 -2.5
4 16 -31.875 -8 -1.875 -33.125 -8 -1.875 -33.125 6.75 -1.875 -31.875 6.75 -1.875
4 16 -31.875 6.75 -2.5 -31.875 -8 -2.5 -31.875 -8 -1.875 -31.875 6.75 -1.875
4 16 -30.625 6.75 -1.875 -30.625 -8 -1.875 -30.625 -8 -2.5 -30.625 6.75 -2.5
4 16 -30.625 -8 -2.5 -31.875 -8 -2.5 -31.875 6.75 -2.5 -30.625 6.75 -2.5
4 16 -29.375 -8 -1.875 -29.375 6.75 -1.875 -29.375 6.75 -2.5 -29.375 -8 -2.5
4 16 -30.625 6.75 -1.875 -29.375 6.75 -1.875 -29.375 -8 -1.875 -30.625 -8 -1.875
4 16 -28.125 -8 -2.5 -28.125 6.75 -2.5 -28.125 6.75 -1.875 -28.125 -8 -1.875
4 16 -29.375 6.75 -2.5 -28.125 6.75 -2.5 -28.125 -8 -2.5 -29.375 -8 -2.5
4 16 -26.875 -8 -1.875 -28.125 -8 -1.875 -28.125 6.75 -1.875 -26.875 6.75 -1.875
4 16 -26.875 -8 -1.875 -26.875 6.75 -1.875 -26.875 6.75 -2.5 -26.875 -8 -2.5
4 16 -26.875 6.75 -2.5 -25.625 6.75 -2.5 -25.625 -8 -2.5 -26.875 -8 -2.5
4 16 -25.625 -8 -2.5 -25.625 6.75 -2.5 -25.625 6.75 -1.875 -25.625 -8 -1.875
4 16 -24.375 -8 -1.875 -24.375 6.75 -1.875 -24.375 6.75 -2.5 -24.375 -8 -2.5
4 16 -24.375 -8 -1.875 -25.625 -8 -1.875 -25.625 6.75 -1.875 -24.375 6.75 -1.875
4 16 -24.375 6.75 -2.5 -23.125 6.75 -2.5 -23.125 -8 -2.5 -24.375 -8 -2.5
4 16 -23.125 -8 -2.5 -23.125 6.75 -2.5 -23.125 6.75 -1.875 -23.125 -8 -1.875
4 16 -23.125 6.75 -1.875 -21.875 6.75 -1.875 -21.875 -8 -1.875 -23.125 -8 -1.875
4 16 -21.875 -8 -1.875 -21.875 6.75 -1.875 -21.875 6.75 -2.5 -21.875 -8 -2.5
4 16 -20.625 6.75 -1.875 -20.625 -8 -1.875 -20.625 -8 -2.5 -20.625 6.75 -2.5
4 16 -21.875 6.75 -2.5 -20.625 6.75 -2.5 -20.625 -8 -2.5 -21.875 -8 -2.5
4 16 -19.375 -8 -2.5 -19.375 -8 -1.875 -19.375 6.75 -1.875 -19.375 6.75 -2.5
4 16 -20.625 6.75 -1.875 -19.375 6.75 -1.875 -20 -8 -1.875 -20.625 -8 -1.875
4 16 -19.375 -8 -2.5 -19.375 6.75 -2.5 -18.125 6.75 -2.5 -18.125 -8 -2.5
4 16 -18.125 -8 -1.875 -18.125 -8 -2.5 -18.125 6.75 -2.5 -18.125 6.75 -1.875
4 16 -16.875 6.75 -1.875 -16.875 6.75 -2.5 -16.875 -8 -2.5 -16.875 -8 -1.875
4 16 -18.125 -8 -1.875 -18.125 6.75 -1.875 -16.875 6.75 -1.875 -16.875 -8 -1.875
4 16 -15.625 6.75 -2.5 -15.625 6.75 -1.875 -15.625 -8 -1.875 -15.625 -8 -2.5
4 16 -16.875 -8 -2.5 -16.875 6.75 -2.5 -15.625 6.75 -2.5 -15.625 -8 -2.5
4 16 -14.375 6.75 -1.875 -14.375 -8 -1.875 -15.625 -8 -1.875 -15.625 6.75 -1.875
4 16 -14.375 6.75 -1.875 -14.375 6.75 -2.5 -14.375 -8 -2.5 -14.375 -8 -1.875
4 16 -13.125 6.75 -2.5 -13.125 6.75 -1.875 -13.125 -8 -1.875 -13.125 -8 -2.5
4 16 -14.375 -8 -2.5 -14.375 6.75 -2.5 -13.125 6.75 -2.5 -13.125 -8 -2.5
4 16 -11.875 6.75 -1.875 -11.875 6.75 -2.5 -11.875 -8 -2.5 -11.875 -8 -1.875
4 16 -13.125 -8 -1.875 -13.125 6.75 -1.875 -11.875 6.75 -1.875 -11.875 -8 -1.875
4 16 -10.625 6.75 -2.5 -10.625 6.75 -1.875 -10.625 -8 -1.875 -10.625 -8 -2.5
4 16 -11.875 -8 -2.5 -11.875 6.75 -2.5 -10.625 6.75 -2.5 -10.625 -8 -2.5
4 16 -10.625 -8 -1.875 -10.625 6.75 -1.875 -9.375 6.75 -1.875 -9.375 -8 -1.875
4 16 -9.375 -8 -2.5 -9.375 -8 -1.875 -9.375 6.75 -1.875 -9.375 6.75 -2.5
4 16 -8.125 6.75 -2.5 -8.125 -8 -2.5 -9.375 -8 -2.5 -9.375 6.75 -2.5
4 16 -8.125 6.75 -2.5 -8.125 6.75 -1.875 -8.125 -8 -1.875 -8.125 -8 -2.5
4 16 -6.875 6.75 -1.875 -6.875 6.75 -2.5 -6.875 -8 -2.5 -6.875 -8 -1.875
4 16 -8.125 -8 -1.875 -8.125 6.75 -1.875 -6.875 6.75 -1.875 -6.875 -8 -1.875
4 16 -5.625 -8 -1.875 -5.625 -8 -2.5 -5.625 6.75 -2.5 -5.625 6.75 -1.875
4 16 -5.625 6.75 -2.5 -5.625 -8 -2.5 -6.875 -8 -2.5 -6.875 6.75 -2.5
4 16 -5.625 -8 -1.875 -5.625 6.75 -1.875 -4.375 5.5 -1.875 -4.375 -8 -1.875
4 16 -30.375 7.375 0 -30.375 5.5 0 -28.625 5.5 0 -28.625 7.375 0
4 16 -28.625 7.375 0 -28.625 4.875 -40 -30.375 4.875 -40 -30.375 7.375 0
4 16 -25.625 5.5 0 -25.625 7.375 0 -28.625 7.375 0 -28.625 5.5 0
4 16 -23.875 5.5 0 -23.875 7.375 0 -25.625 7.375 0 -25.625 5.5 0
4 16 -23.875 4.875 -40 -25.625 4.875 -40 -25.625 7.375 0 -23.875 7.375 0
4 16 -23.875 7.375 0 -23.875 5.5 0 -20.875 5.5 0 -20.875 7.375 0
4 16 -19.125 7.375 0 -20.875 7.375 0 -20.875 5.5 0 -19.125 5.5 0
4 16 -19.125 7.375 0 -19.125 4.875 -40 -20.875 4.875 -40 -20.875 7.375 0
4 16 -16.125 7.375 0 -19.125 7.375 0 -19.125 5.5 0 -16.125 5.5 0
4 16 -16.125 4.875 -40 -16.125 7.375 0 -14.375 7.375 0 -14.375 4.875 -40
4 16 -14.375 7.375 0 -16.125 7.375 0 -16.125 5.5 0 -14.375 5.5 0
4 16 -11.375 7.375 0 -14.375 7.375 0 -14.375 5.5 0 -11.375 5.5 0
4 16 -9.625 4.875 -40 -11.375 4.875 -40 -11.375 7.375 0 -9.625 7.375 0
4 16 -9.625 7.375 0 -11.375 7.375 0 -11.375 5.5 0 -9.625 5.5 0
4 16 -35.233 4.45 -40 -36.702 6.472 0 -34.472 7.608 0 -33.7 5.231 -40
4 16 -35.233 4.45 0 -33.7 5.231 0 -34.472 7.608 0 -36.702 6.472 0
4 16 -4.767 4.45 0 -3.298 6.472 0 -5.528 7.608 0 -6.3 5.231 0
4 16 -4.767 4.45 -40 -6.3 5.231 -40 -5.528 7.608 0 -3.298 6.472 0
4 16 -33.7 5.231 -40 -34.472 7.608 0 -32 8 0 -32 5.5 -40
4 16 -33.7 5.231 0 -32 5.5 0 -32 8 0 -34.472 7.608 0
4 16 -30.375 5.5 -40 -30.375 8 0 -30.375 7.375 0 -30.375 4.875 -40
4 16 -30.375 7.375 0 -32 8 0 -32 5.5 0 -30.375 5.5 0
4 16 -32 8 0 -30.375 8 0 -30.375 5.5 -40 -32 5.5 -40
