0 Astronauta Viejo Cuerpo   |S:S
0 Name: astcuerv.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 0 -50 -8.197 0 "Eje" 
5 24 25.014 -27.17 3.008 25.091 -27.3 2.692 25.068 -27.4 3.026 24.986 -27.013 2.898
5 24 -24.898 -27.462 4.117 -24.654 -27.162 4.462 -24.734 -27.481 4.52 -24.837 -27.197 4.063
5 24 -24.837 -27.197 4.063 -24.654 -27.162 4.462 -24.898 -27.462 4.117 -24.603 -26.888 4.345
5 24 -24.734 -27.481 4.52 -24.654 -27.162 4.462 -24.898 -27.462 4.117 -24.424 -27.121 4.861
5 24 18.997 -27.246 8.79 19.462 -27.162 8.685 19.207 -28.156 8.834 19.067 -26.347 8.757
5 24 19.462 -27.162 8.685 19.669 -28.058 8.728 19.207 -28.156 8.834 19.922 -27.086 8.551
5 24 -20.524 -28.603 9.761 -20.439 -27.158 10.683 -21.593 -28.349 9.331 -19.647 -28.017 10.425
5 24 -21.593 -28.349 9.331 -20.439 -27.158 10.683 -20.524 -28.603 9.761 -22.439 -26.611 9.876
5 24 -20.439 -27.158 10.683 -19.631 -27.317 10.863 -19.647 -28.017 10.425 -18.878 -26.268 11.316
5 24 20.418 -27.217 -4.602 20.857 -27.152 -4.413 20.61 -28.049 -4.702 20.231 -26.407 -4.389
5 24 20.857 -27.152 -4.413 21.044 -27.959 -4.51 20.61 -28.049 -4.702 21.283 -27.095 -4.198
5 24 15.595 -27.282 -4.977 16.195 -27.145 -4.973 15.8 -28.169 -5.209 15.398 -26.432 -4.627
5 24 15.8 -28.169 -5.209 16.195 -27.145 -4.973 15.595 -27.282 -4.977 16.4 -28.031 -5.206
5 24 16.195 -27.145 -4.973 16.4 -28.031 -5.206 15.8 -28.169 -5.209 16.984 -27.898 -5.194
5 24 25.072 -27.14 2.495 25.091 -27.3 2.692 25.15 -27.48 2.522 24.986 -27.013 2.898
5 24 25.072 -27.14 2.495 25.15 -27.48 2.522 25.091 -27.3 2.692 25.178 -27.347 1.856
5 24 25.072 -27.14 2.495 25.178 -27.347 1.856 25.15 -27.48 2.522 25.007 -26.858 2.296
5 24 -25.144 -27.2 0.702 -25.055 -27.139 0.351 -25.111 -27.336 0.326 -25.081 -27.048 0.633
5 24 -25.111 -27.336 0.326 -25.055 -27.139 0.351 -25.144 -27.2 0.702 -24.995 -27.296 -0.062
5 24 -25.055 -27.139 0.351 -24.995 -27.296 -0.062 -25.111 -27.336 0.326 -24.93 -27.056 -0.014
5 24 -25.273 -27.443 1.141 -25.192 -27.135 1.289 -25.196 -27.218 1.048 -25.357 -27.542 1.808
5 24 -25.196 -27.218 1.048 -25.192 -27.135 1.289 -25.273 -27.443 1.141 -25.069 -26.883 0.962
5 24 -25.357 -27.542 1.808 -25.192 -27.135 1.289 -25.273 -27.443 1.141 -25.141 -26.941 1.576
5 24 -18.771 -28 -5.137 -18.544 -27.133 -4.917 -19.246 -27.89 -5.059 -18.047 -27.246 -4.971
5 24 -18.544 -27.133 -4.917 -18.047 -27.246 -4.971 -18.771 -28 -5.137 -17.828 -26.408 -4.633
5 24 -24.548 -27.521 4.918 -24.252 -27.123 5.239 -24.363 -27.618 5.301 -24.424 -27.121 4.861
5 24 -24.363 -27.618 5.301 -24.252 -27.123 5.239 -24.548 -27.521 4.918 -24.094 -27.437 5.731
5 24 -24.252 -27.123 5.239 -24.094 -27.437 5.731 -24.363 -27.618 5.301 -24.086 -26.637 5.921
5 24 24.934 -27.122 0.377 24.976 -27.318 0.328 25.055 -27.347 0.686 24.819 -27.075 -0.011
5 24 24.934 -27.122 0.377 25.023 -27.176 0.77 25.055 -27.347 0.686 24.973 -26.99 0.754
5 24 24.934 -27.122 0.377 25.055 -27.347 0.686 24.976 -27.318 0.328 25.023 -27.176 0.77
5 24 -24.548 -27.521 4.918 -24.424 -27.121 4.861 -24.734 -27.481 4.52 -24.252 -27.123 5.239
5 24 -24.654 -27.162 4.462 -24.424 -27.121 4.861 -24.734 -27.481 4.52 -24.372 -26.787 4.705
5 24 -24.734 -27.481 4.52 -24.424 -27.121 4.861 -24.548 -27.521 4.918 -24.654 -27.162 4.462
5 24 -24.424 -27.121 4.861 -24.252 -27.123 5.239 -24.548 -27.521 4.918 -24.372 -26.787 4.705
5 24 14.946 -27.25 8.63 15.555 -27.109 8.63 15.149 -28.132 8.884 14.752 -26.41 8.258
5 24 15.555 -27.109 8.63 15.758 -27.991 8.884 15.149 -28.132 8.884 16.371 -27.819 8.878
5 24 15.555 -27.109 8.63 16.371 -27.819 8.878 15.758 -27.991 8.884 16.186 -26.916 8.586
5 24 -25.156 -27.209 2.846 -25.055 -27.106 3.22 -25.187 -27.361 2.958 -25.102 -27.028 2.829
5 24 -25.095 -27.282 3.303 -25.055 -27.106 3.22 -25.187 -27.361 2.958 -24.936 -27.025 3.587
5 24 -25.187 -27.361 2.958 -25.055 -27.106 3.22 -25.095 -27.282 3.303 -25.156 -27.209 2.846
5 24 -25.244 -27.332 2.444 -25.164 -27.095 2.495 -25.156 -27.209 2.846 -25.171 -27.055 2.243
5 24 20.857 -27.152 -4.413 21.283 -27.095 -4.198 21.044 -27.959 -4.51 20.675 -26.365 -4.207
5 24 21.044 -27.959 -4.51 21.283 -27.095 -4.198 20.857 -27.152 -4.413 21.463 -27.874 -4.291
5 24 21.283 -27.095 -4.198 21.463 -27.874 -4.291 21.044 -27.959 -4.51 21.695 -27.045 -3.956
5 24 19.462 -27.162 8.685 19.922 -27.086 8.551 19.669 -28.058 8.728 19.399 -26.085 8.697
5 24 19.922 -27.086 8.551 20.124 -27.963 8.593 19.669 -28.058 8.728 20.372 -27.017 8.388
5 24 24.922 -27.086 3.354 24.962 -27.272 3.407 25.017 -27.28 3.148 24.806 -27.028 3.727
5 24 24.922 -27.086 3.354 25.014 -27.17 3.008 25.017 -27.28 3.148 24.883 -26.9 3.275
5 24 24.922 -27.086 3.354 25.017 -27.28 3.148 24.962 -27.272 3.407 25.014 -27.17 3.008
5 24 24.819 -27.075 -0.011 24.873 -27.318 -0.053 24.976 -27.318 0.328 24.669 -27.032 -0.414
5 24 24.819 -27.075 -0.011 24.976 -27.318 0.328 24.873 -27.318 -0.053 24.934 -27.122 0.377
5 24 -24.995 -27.296 -0.062 -24.93 -27.056 -0.014 -25.055 -27.139 0.351 -24.845 -27.262 -0.466
5 24 -25.055 -27.139 0.351 -24.93 -27.056 -0.014 -24.995 -27.296 -0.062 -25.004 -26.955 0.398
5 24 -24.93 -27.056 -0.014 -24.845 -27.262 -0.466 -24.995 -27.296 -0.062 -24.769 -26.976 -0.398
5 24 -25.357 -27.542 1.808 -25.171 -27.055 2.243 -25.244 -27.332 2.444 -25.134 -26.911 1.926
5 24 -25.244 -27.332 2.444 -25.171 -27.055 2.243 -25.357 -27.542 1.808 -25.164 -27.095 2.495
5 24 -25.171 -27.055 2.243 -25.164 -27.095 2.495 -25.244 -27.332 2.444 -25.034 -26.75 2.52
5 24 -25.144 -27.2 0.702 -25.081 -27.048 0.633 -25.055 -27.139 0.351 -25.09 -26.992 0.803
5 24 -25.081 -27.048 0.633 -25.055 -27.139 0.351 -25.144 -27.2 0.702 -25.004 -26.955 0.398
5 24 21.283 -27.095 -4.198 21.695 -27.045 -3.956 21.463 -27.874 -4.291 21.108 -26.335 -3.998
5 24 21.695 -27.045 -3.956 21.868 -27.793 -4.046 21.463 -27.874 -4.291 22.091 -27.005 -3.69
5 24 -19.246 -27.89 -5.059 -19.022 -27.033 -4.841 -19.708 -27.788 -4.955 -18.544 -27.133 -4.917
5 24 -19.022 -27.033 -4.841 -18.544 -27.133 -4.917 -19.246 -27.89 -5.059 -18.326 -26.302 -4.581
5 24 24.669 -27.032 -0.414 24.736 -27.326 -0.454 24.873 -27.318 -0.053 24.488 -26.996 -0.825
5 24 24.669 -27.032 -0.414 24.819 -27.075 -0.011 24.873 -27.318 -0.053 24.761 -26.834 0.039
5 24 24.669 -27.032 -0.414 24.873 -27.318 -0.053 24.819 -27.075 -0.011 24.736 -27.326 -0.454
5 24 -25.164 -27.095 2.495 -25.102 -27.028 2.829 -25.156 -27.209 2.846 -25.05 -26.836 2.695
5 24 -25.156 -27.209 2.846 -25.102 -27.028 2.829 -25.164 -27.095 2.495 -25.055 -27.106 3.22
5 24 24.806 -27.028 3.727 24.86 -27.266 3.774 24.962 -27.272 3.407 24.655 -26.976 4.119
5 24 24.806 -27.028 3.727 24.922 -27.086 3.354 24.962 -27.272 3.407 24.754 -26.795 3.646
5 24 24.806 -27.028 3.727 24.962 -27.272 3.407 24.86 -27.266 3.774 24.922 -27.086 3.354
5 24 -25.095 -27.282 3.303 -24.936 -27.025 3.587 -25.055 -27.106 3.22 -24.981 -27.233 3.673
5 24 -24.981 -27.233 3.673 -24.936 -27.025 3.587 -25.095 -27.282 3.303 -24.791 -26.961 3.967
5 24 -25.055 -27.106 3.22 -24.936 -27.025 3.587 -25.095 -27.282 3.303 -24.897 -26.834 3.492
5 24 19.922 -27.086 8.551 20.372 -27.017 8.388 20.124 -27.963 8.593 19.84 -25.804 8.592
5 24 20.372 -27.017 8.388 20.57 -27.874 8.429 20.124 -27.963 8.593 20.812 -26.958 8.197
5 24 16.195 -27.145 -4.973 16.78 -27.013 -4.962 16.984 -27.898 -5.194 16.005 -26.313 -4.596
5 24 16.78 -27.013 -4.962 16.984 -27.898 -5.194 16.195 -27.145 -4.973 17.543 -27.773 -5.172
5 24 24.986 -27.013 2.898 25.014 -27.17 3.008 25.091 -27.3 2.692 24.883 -26.9 3.275
5 24 24.986 -27.013 2.898 25.072 -27.14 2.495 25.091 -27.3 2.692 24.999 -26.901 2.547
5 24 24.986 -27.013 2.898 25.091 -27.3 2.692 25.072 -27.14 2.495 25.014 -27.17 3.008
5 24 25.023 -27.176 0.77 25.025 -27.012 1.099 25.095 -27.24 1.19 24.973 -26.99 0.754
5 24 25.025 -27.012 1.099 25.095 -27.24 1.19 25.023 -27.176 0.77 25.024 -26.931 1.341
5 24 21.695 -27.045 -3.956 22.091 -27.005 -3.69 21.868 -27.793 -4.046 21.527 -26.316 -3.765
5 24 22.091 -27.005 -3.69 22.256 -27.718 -3.775 21.868 -27.793 -4.046 22.469 -26.973 -3.399
5 24 24.488 -26.996 -0.825 24.568 -27.341 -0.867 24.736 -27.326 -0.454 24.276 -26.967 -1.235
5 24 24.488 -26.996 -0.825 24.669 -27.032 -0.414 24.736 -27.326 -0.454 24.602 -26.745 -0.344
5 24 24.488 -26.996 -0.825 24.736 -27.326 -0.454 24.669 -27.032 -0.414 24.568 -27.341 -0.867
5 24 -25.144 -27.2 0.702 -25.09 -26.992 0.803 -25.196 -27.218 1.048 -25.081 -27.048 0.633
5 24 -25.196 -27.218 1.048 -25.09 -26.992 0.803 -25.144 -27.2 0.702 -25.069 -26.883 0.962
5 24 -25.09 -26.992 0.803 -25.081 -27.048 0.633 -25.144 -27.2 0.702 -24.967 -26.8 0.514
5 24 24.934 -27.122 0.377 24.973 -26.99 0.754 25.023 -27.176 0.77 24.885 -26.923 0.403
5 24 24.973 -26.99 0.754 25.023 -27.176 0.77 24.934 -27.122 0.377 25.025 -27.012 1.099
5 24 24.973 -26.99 0.754 25.025 -27.012 1.099 25.023 -27.176 0.77 24.924 -26.781 0.856
5 24 -24.93 -27.056 -0.014 -24.769 -26.976 -0.398 -24.845 -27.262 -0.466 -24.869 -26.829 0.064
5 24 -24.845 -27.262 -0.466 -24.769 -26.976 -0.398 -24.93 -27.056 -0.014 -24.663 -27.234 -0.877
5 24 -24.769 -26.976 -0.398 -24.663 -27.234 -0.877 -24.845 -27.262 -0.466 -24.575 -26.899 -0.793
5 24 24.655 -26.976 4.119 24.722 -27.266 4.167 24.86 -27.266 3.774 24.473 -26.93 4.524
5 24 24.655 -26.976 4.119 24.806 -27.028 3.727 24.86 -27.266 3.774 24.591 -26.692 4.033
5 24 24.655 -26.976 4.119 24.86 -27.266 3.774 24.722 -27.266 4.167 24.806 -27.028 3.727
5 24 -17.892 -27.831 9.577 -17.492 -26.975 9.239 -17.192 -28.08 8.929 -18.024 -26.803 10.25
5 24 -17.492 -26.975 9.239 -17.192 -28.08 8.929 -17.892 -27.831 9.577 -16.933 -27.209 8.65
5 24 -17.492 -26.975 9.239 -16.933 -27.209 8.65 -17.192 -28.08 8.929 -17.131 -25.963 8.774
5 24 22.256 -27.718 -3.775 22.469 -26.973 -3.399 22.091 -27.005 -3.69 22.625 -27.649 -3.481
5 24 22.091 -27.005 -3.69 22.469 -26.973 -3.399 22.256 -27.718 -3.775 21.93 -26.308 -3.507
5 24 22.469 -26.973 -3.399 22.625 -27.649 -3.481 22.256 -27.718 -3.775 22.827 -26.949 -3.087
5 24 24.14 -27.395 -1.693 24.276 -26.967 -1.235 24.368 -27.365 -1.283 24.037 -26.945 -1.639
5 24 24.276 -26.967 -1.235 24.368 -27.365 -1.283 24.14 -27.395 -1.693 24.568 -27.341 -0.867
5 24 24.276 -26.967 -1.235 24.488 -26.996 -0.825 24.568 -27.341 -0.867 24.187 -26.579 -1.134
5 24 -15.791 -27.812 -5.044 -15.57 -26.965 -4.703 -16.388 -27.657 -5.04 -15.187 -27.97 -5.044
5 24 -15.57 -26.965 -4.703 -14.965 -27.123 -4.703 -15.187 -27.97 -5.044 -15.361 -26.167 -4.251
5 24 -24.936 -27.025 3.587 -24.791 -26.961 3.967 -24.981 -27.233 3.673 -24.765 -26.766 3.839
5 24 -24.837 -27.197 4.063 -24.791 -26.961 3.967 -24.981 -27.233 3.673 -24.603 -26.888 4.345
5 24 -24.981 -27.233 3.673 -24.791 -26.961 3.967 -24.837 -27.197 4.063 -24.936 -27.025 3.587
5 24 20.372 -27.017 8.388 20.812 -26.958 8.197 20.57 -27.874 8.429 20.38 -25.923 8.406
5 24 20.812 -26.958 8.197 21.004 -27.789 8.237 20.57 -27.874 8.429 21.24 -26.907 7.979
5 24 -25.055 -27.139 0.351 -25.004 -26.955 0.398 -25.081 -27.048 0.633 -24.93 -27.056 -0.014
5 24 -25.081 -27.048 0.633 -25.004 -26.955 0.398 -25.055 -27.139 0.351 -24.967 -26.8 0.514
5 24 -25.004 -26.955 0.398 -24.93 -27.056 -0.014 -25.055 -27.139 0.351 -24.869 -26.829 0.064
5 24 22.469 -26.973 -3.399 22.827 -26.949 -3.087 22.625 -27.649 -3.481 22.316 -26.313 -3.226
5 24 22.625 -27.649 -3.481 22.827 -26.949 -3.087 22.469 -26.973 -3.399 22.974 -27.585 -3.163
5 24 22.827 -26.949 -3.087 22.974 -27.585 -3.163 22.625 -27.649 -3.481 23.165 -26.935 -2.753
5 24 23.886 -27.433 -2.087 24.037 -26.945 -1.639 24.14 -27.395 -1.693 23.77 -26.933 -2.027
5 24 24.037 -26.945 -1.639 24.14 -27.395 -1.693 23.886 -27.433 -2.087 24.276 -26.967 -1.235
5 24 24.037 -26.945 -1.639 24.276 -26.967 -1.235 24.14 -27.395 -1.693 23.935 -26.507 -1.524
5 24 -19.708 -27.788 -4.955 -19.488 -26.944 -4.74 -20.164 -27.693 -4.822 -19.022 -27.033 -4.841
5 24 -19.488 -26.944 -4.74 -19.022 -27.033 -4.841 -19.708 -27.788 -4.955 -18.807 -26.211 -4.509
5 24 -25.357 -27.542 1.808 -25.141 -26.941 1.576 -25.192 -27.135 1.289 -25.134 -26.911 1.926
5 24 -25.192 -27.135 1.289 -25.141 -26.941 1.576 -25.357 -27.542 1.808 -25.112 -26.896 1.327
5 24 22.827 -26.949 -3.087 23.165 -26.935 -2.753 22.974 -27.585 -3.163 22.684 -26.329 -2.924
5 24 23.165 -26.935 -2.753 23.302 -27.528 -2.824 22.974 -27.585 -3.163 23.479 -26.93 -2.399
5 24 23.77 -26.933 -2.027 23.886 -27.433 -2.087 23.606 -27.477 -2.465 24.037 -26.945 -1.639
5 24 23.77 -26.933 -2.027 24.037 -26.945 -1.639 23.886 -27.433 -2.087 23.658 -26.445 -1.899
5 24 -25.102 -27.028 2.829 -25.011 -26.931 3.158 -25.055 -27.106 3.22 -25.041 -26.874 2.868
5 24 -25.055 -27.106 3.22 -25.011 -26.931 3.158 -25.102 -27.028 2.829 -24.897 -26.834 3.492
5 24 25.024 -26.931 1.341 25.025 -27.012 1.099 25.095 -27.24 1.19 24.907 -26.673 1.016
5 24 25.024 -26.931 1.341 25.095 -27.24 1.19 25.025 -27.012 1.099 25.178 -27.347 1.856
5 24 25.024 -26.931 1.341 25.178 -27.347 1.856 25.095 -27.24 1.19 24.979 -26.738 1.63
5 24 23.165 -26.935 -2.753 23.479 -26.93 -2.399 23.302 -27.528 -2.824 23.031 -26.356 -2.601
5 24 23.302 -27.528 -2.824 23.479 -26.93 -2.399 23.165 -26.935 -2.753 23.606 -27.477 -2.465
5 24 23.479 -26.93 -2.399 23.606 -27.477 -2.465 23.302 -27.528 -2.824 23.77 -26.933 -2.027
5 24 23.479 -26.93 -2.399 23.77 -26.933 -2.027 23.606 -27.477 -2.465 23.356 -26.395 -2.259
5 24 24.473 -26.93 4.524 24.552 -27.273 4.576 24.722 -27.266 4.167 24.263 -26.896 4.932
5 24 24.473 -26.93 4.524 24.655 -26.976 4.119 24.722 -27.266 4.167 24.398 -26.599 4.427
5 24 24.473 -26.93 4.524 24.722 -27.266 4.167 24.655 -26.976 4.119 24.552 -27.273 4.576
5 24 24.819 -27.075 -0.011 24.885 -26.923 0.403 24.934 -27.122 0.377 24.761 -26.834 0.039
5 24 24.885 -26.923 0.403 24.934 -27.122 0.377 24.819 -27.075 -0.011 24.973 -26.99 0.754
5 24 24.885 -26.923 0.403 24.973 -26.99 0.754 24.934 -27.122 0.377 24.914 -26.835 0.686
5 24 15.555 -27.109 8.63 16.186 -26.916 8.586 16.371 -27.819 8.878 15.387 -26.237 8.209
5 24 16.186 -26.916 8.586 16.371 -27.819 8.878 15.555 -27.109 8.63 16.992 -27.585 8.859
5 24 16.186 -26.916 8.586 16.992 -27.585 8.859 16.371 -27.819 8.878 16.924 -26.579 8.551
5 24 -25.141 -26.941 1.576 -25.134 -26.911 1.926 -25.357 -27.542 1.808 -25.075 -26.753 1.735
5 24 -25.357 -27.542 1.808 -25.134 -26.911 1.926 -25.141 -26.941 1.576 -25.171 -27.055 2.243
5 24 -25.171 -27.055 2.243 -25.134 -26.911 1.926 -25.357 -27.542 1.808 -25.094 -26.826 2.162
5 24 20.812 -26.958 8.197 21.24 -26.907 7.979 21.004 -27.789 8.237 20.652 -25.347 8.342
5 24 21.24 -26.907 7.979 21.426 -27.71 8.018 21.004 -27.789 8.237 21.654 -26.865 7.735
5 24 24.986 -27.013 2.898 24.999 -26.901 2.547 25.072 -27.14 2.495 24.935 -26.827 2.883
5 24 24.999 -26.901 2.547 25.072 -27.14 2.495 24.986 -27.013 2.898 25.007 -26.858 2.296
5 24 24.883 -26.9 3.275 24.922 -27.086 3.354 25.014 -27.17 3.008 24.754 -26.795 3.646
5 24 24.883 -26.9 3.275 24.986 -27.013 2.898 25.014 -27.17 3.008 24.935 -26.827 2.883
5 24 24.883 -26.9 3.275 25.014 -27.17 3.008 24.922 -27.086 3.354 24.986 -27.013 2.898
5 24 -24.769 -26.976 -0.398 -24.575 -26.899 -0.793 -24.663 -27.234 -0.877 -24.697 -26.702 -0.293
5 24 -24.663 -27.234 -0.877 -24.575 -26.899 -0.793 -24.769 -26.976 -0.398 -24.351 -26.828 -1.19
5 24 -25.192 -27.135 1.289 -25.112 -26.896 1.327 -25.141 -26.941 1.576 -25.069 -26.883 0.962
5 24 -25.141 -26.941 1.576 -25.112 -26.896 1.327 -25.192 -27.135 1.289 -24.986 -26.566 1.43
5 24 24.263 -26.896 4.932 24.351 -27.287 4.99 24.552 -27.273 4.576 24.028 -26.875 5.335
5 24 24.263 -26.896 4.932 24.473 -26.93 4.524 24.552 -27.273 4.576 24.181 -26.521 4.822
5 24 24.263 -26.896 4.932 24.552 -27.273 4.576 24.351 -27.287 4.99 24.473 -26.93 4.524
5 24 16.78 -27.013 -4.962 17.339 -26.891 -4.94 17.543 -27.773 -5.172 16.594 -26.15 -4.568
5 24 17.339 -26.891 -4.94 17.543 -27.773 -5.172 16.78 -27.013 -4.962 18.068 -27.659 -5.134
5 24 -24.791 -26.961 3.967 -24.603 -26.888 4.345 -24.837 -27.197 4.063 -24.604 -26.685 4.155
5 24 -24.654 -27.162 4.462 -24.603 -26.888 4.345 -24.837 -27.197 4.063 -24.372 -26.787 4.705
5 24 -25.112 -26.896 1.327 -25.069 -26.883 0.962 -25.192 -27.135 1.289 -25.017 -26.715 1.043
5 24 -25.09 -26.992 0.803 -25.069 -26.883 0.962 -25.196 -27.218 1.048 -24.932 -26.653 0.655
5 24 -25.196 -27.218 1.048 -25.069 -26.883 0.962 -25.09 -26.992 0.803 -25.192 -27.135 1.289
5 24 24.028 -26.875 5.335 24.123 -27.31 5.399 24.351 -27.287 4.99 23.772 -26.871 5.723
5 24 24.028 -26.875 5.335 24.263 -26.896 4.932 24.351 -27.287 4.99 23.946 -26.466 5.212
5 24 24.028 -26.875 5.335 24.351 -27.287 4.99 24.263 -26.896 4.932 24.123 -27.31 5.399
5 24 -25.102 -27.028 2.829 -25.041 -26.874 2.868 -25.011 -26.931 3.158 -25.05 -26.836 2.695
5 24 -15.787 -30.474 14.099 -14.152 -26.871 18 -14.166 -29.01 18 -15.596 -26.601 13.79
5 24 -14.166 -29.01 18 -14.152 -26.871 18 -15.787 -30.474 14.099 -13.036 -27.372 21.803
5 24 -14.152 -26.871 18 -13.036 -27.372 21.803 -14.166 -29.01 18 -13.036 -25.633 21.803
5 24 23.772 -26.871 5.723 23.869 -27.342 5.794 24.123 -27.31 5.399 23.481 -26.851 6.096
5 24 23.772 -26.871 5.723 24.028 -26.875 5.335 24.123 -27.31 5.399 23.697 -26.441 5.59
5 24 23.772 -26.871 5.723 24.123 -27.31 5.399 24.028 -26.875 5.335 23.869 -27.342 5.794
5 24 -20.164 -27.693 -4.822 -19.947 -26.866 -4.611 -20.611 -27.605 -4.66 -19.488 -26.944 -4.74
5 24 -20.611 -27.605 -4.66 -19.947 -26.866 -4.611 -20.164 -27.693 -4.822 -20.399 -26.798 -4.455
5 24 -19.947 -26.866 -4.611 -19.488 -26.944 -4.74 -20.164 -27.693 -4.822 -19.276 -26.134 -4.414
5 24 21.24 -26.907 7.979 21.654 -26.865 7.735 21.426 -27.71 8.018 21.525 -25.148 7.976
5 24 21.654 -26.865 7.735 21.832 -27.636 7.772 21.426 -27.71 8.018 22.048 -26.821 7.457
5 24 24.999 -26.901 2.547 25.007 -26.858 2.296 25.072 -27.14 2.495 24.882 -26.557 2.575
5 24 25.007 -26.858 2.296 25.072 -27.14 2.495 24.999 -26.901 2.547 25.178 -27.347 1.856
5 24 25.007 -26.858 2.296 25.178 -27.347 1.856 25.072 -27.14 2.495 24.973 -26.711 1.98
5 24 23.481 -26.851 6.096 23.587 -27.376 6.171 23.275 -27.402 6.53 23.869 -27.342 5.794
5 24 23.481 -26.851 6.096 23.772 -26.871 5.723 23.869 -27.342 5.794 23.414 -26.386 5.944
5 24 23.481 -26.851 6.096 23.869 -27.342 5.794 23.772 -26.871 5.723 23.587 -27.376 6.171
5 24 -25.164 -27.095 2.495 -25.05 -26.836 2.695 -25.102 -27.028 2.829 -25.034 -26.75 2.52
5 24 -25.102 -27.028 2.829 -25.05 -26.836 2.695 -25.164 -27.095 2.495 -25.041 -26.874 2.868
5 24 -25.05 -26.836 2.695 -25.041 -26.874 2.868 -25.102 -27.028 2.829 -24.921 -26.61 2.946
5 24 24.885 -26.923 0.403 24.914 -26.835 0.686 24.973 -26.99 0.754 24.839 -26.738 0.452
5 24 24.914 -26.835 0.686 24.973 -26.99 0.754 24.885 -26.923 0.403 24.924 -26.781 0.856
5 24 -25.011 -26.931 3.158 -24.897 -26.834 3.492 -25.055 -27.106 3.22 -24.852 -26.648 3.381
5 24 -24.936 -27.025 3.587 -24.897 -26.834 3.492 -25.055 -27.106 3.22 -24.765 -26.766 3.839
5 24 -25.055 -27.106 3.22 -24.897 -26.834 3.492 -25.011 -26.931 3.158 -24.936 -27.025 3.587
5 24 24.669 -27.032 -0.414 24.761 -26.834 0.039 24.819 -27.075 -0.011 24.602 -26.745 -0.344
5 24 24.761 -26.834 0.039 24.819 -27.075 -0.011 24.669 -27.032 -0.414 24.885 -26.923 0.403
5 24 24.761 -26.834 0.039 24.885 -26.923 0.403 24.819 -27.075 -0.011 24.839 -26.738 0.452
5 24 -24.93 -27.056 -0.014 -24.869 -26.829 0.064 -25.004 -26.955 0.398 -24.769 -26.976 -0.398
5 24 -25.004 -26.955 0.398 -24.869 -26.829 0.064 -24.93 -27.056 -0.014 -24.817 -26.624 0.194
5 24 -24.869 -26.829 0.064 -24.769 -26.976 -0.398 -24.93 -27.056 -0.014 -24.697 -26.702 -0.293
5 24 -24.663 -27.234 -0.877 -24.351 -26.828 -1.19 -24.452 -27.214 -1.289 -24.575 -26.899 -0.793
5 24 -24.575 -26.899 -0.793 -24.351 -26.828 -1.19 -24.663 -27.234 -0.877 -24.491 -26.577 -0.665
5 24 -24.452 -27.214 -1.289 -24.351 -26.828 -1.19 -24.663 -27.234 -0.877 -24.099 -26.767 -1.581
5 24 24.883 -26.9 3.275 24.935 -26.827 2.883 24.986 -27.013 2.898 24.835 -26.707 3.217
5 24 24.935 -26.827 2.883 24.986 -27.013 2.898 24.883 -26.9 3.275 24.999 -26.901 2.547
5 24 24.935 -26.827 2.883 24.999 -26.901 2.547 24.986 -27.013 2.898 24.892 -26.637 2.749
5 24 -25.134 -26.911 1.926 -25.094 -26.826 2.162 -25.171 -27.055 2.243 -24.975 -26.519 1.996
5 24 -25.171 -27.055 2.243 -25.094 -26.826 2.162 -25.134 -26.911 1.926 -25.034 -26.75 2.52
5 24 -17.096 -30.594 12.861 -16.86 -26.825 12.56 -17.049 -30.562 13.192 -17.141 -31.32 -8.864
5 24 16.556 -26.825 12.56 16.792 -30.594 12.861 16.745 -30.562 13.192 16.837 -31.32 -8.864
5 24 21.832 -27.636 7.772 22.048 -26.821 7.457 21.654 -26.865 7.735 22.22 -27.565 7.498
5 24 21.654 -26.865 7.735 22.048 -26.821 7.457 21.832 -27.636 7.772 21.85 -25.869 7.667
5 24 22.048 -26.821 7.457 22.22 -27.565 7.498 21.832 -27.636 7.772 22.589 -27.495 7.197
5 24 22.048 -26.821 7.457 22.589 -27.495 7.197 22.22 -27.565 7.498 22.42 -26.761 7.137
5 24 -16.388 -27.657 -5.04 -16.166 -26.811 -4.699 -16.968 -27.509 -5.03 -15.57 -26.965 -4.703
5 24 -16.166 -26.811 -4.699 -15.57 -26.965 -4.703 -16.388 -27.657 -5.04 -15.958 -26.013 -4.248
5 24 -18.416 -27.22 10.616 -18.024 -26.803 10.25 -17.892 -27.831 9.577 -18.878 -26.268 11.316
5 24 -18.024 -26.803 10.25 -17.892 -27.831 9.577 -18.416 -27.22 10.616 -17.492 -26.975 9.239
5 24 -18.024 -26.803 10.25 -17.492 -26.975 9.239 -17.892 -27.831 9.577 -17.656 -25.64 10.236
5 24 -25.004 -26.955 0.398 -24.967 -26.8 0.514 -25.081 -27.048 0.633 -24.817 -26.624 0.194
5 24 -25.081 -27.048 0.633 -24.967 -26.8 0.514 -25.09 -26.992 0.803 -25.004 -26.955 0.398
5 24 -25.09 -26.992 0.803 -24.967 -26.8 0.514 -25.081 -27.048 0.633 -24.932 -26.653 0.655
5 24 -20.611 -27.605 -4.66 -20.399 -26.798 -4.455 -21.047 -27.525 -4.471 -19.947 -26.866 -4.611
5 24 -20.399 -26.798 -4.455 -19.947 -26.866 -4.611 -20.611 -27.605 -4.66 -19.74 -26.072 -4.291
