4 16 100 -15.37 100 110 -15.37 100 109.37 -16 100.62 100.62 -16 100.62
4 16 100 -15.37 150 100.62 -16 149.37 109.37 -16 149.37 110 -15.37 150
4 16 110 -15.37 150 109.37 -16 149.37 109.37 -16 140.62 110 -15.37 140
4 16 110 -15.37 50 110 -15.37 60 109.37 -16 59.37 109.37 -16 50.62
4 16 100 -15.37 50 110 -15.37 50 109.37 -16 50.62 100.62 -16 50.62
4 16 110 -15.37 170 109.37 -16 170.62 100.62 -16 170.62 100 -15.37 170
4 16 100 -15.37 180 100.62 -16 180 109.37 -16 180 110 -15.37 180
4 16 110 -15.37 60 100 -15.37 60 100.62 -16 59.37 109.37 -16 59.37
4 16 100 -15.37 40 110 -15.37 40 109.37 -16 40.62 100.62 -16 40.62
4 16 110 -15.37 100 109.37 -16 99.37 109.37 -16 90.62 110 -15.37 90
4 16 100 -15.37 110 110 -15.37 110 109.37 -16 110.62 100.62 -16 110.62
4 16 110 -15.37 110 110 -15.37 120 109.37 -16 119.37 109.37 -16 110.62
4 16 110 -15.37 180 109.37 -16 180 109.37 -16 170.62 110 -15.37 170
4 16 110 -15.37 110 100 -15.37 110 100.62 -16 109.37 109.37 -16 109.37
4 16 110 -15.37 40 110 -15.37 50 109.37 -16 49.37 109.37 -16 40.62
4 16 110 -15.37 90 110.62 -16 90.62 110.62 -16 99.37 110 -15.37 100
4 16 110 -15.37 140 110.62 -16 140.62 110.62 -16 149.37 110 -15.37 150
4 16 110 -15.37 120 110 -15.37 110 110.62 -16 110.62 110.62 -16 119.37
4 16 110 -15.37 130 110 -15.37 120 110.62 -16 120.62 110.62 -16 129.37
4 16 110 -15.37 40 110 -15.37 30 110.62 -16 30.62 110.62 -16 39.37
4 16 110 -15.37 30 110 -15.37 20 110.62 -16 20 110.62 -16 29.37
4 16 110 -15.37 160 110.62 -16 160.62 110.62 -16 169.37 110 -15.37 170
4 16 110 -15.37 50 110 -15.37 40 110.62 -16 40.62 110.62 -16 49.37
4 16 110 -15.37 70 110.62 -16 70.62 110.62 -16 79.37 110 -15.37 80
4 16 110 -15.37 150 110.62 -16 150.62 110.62 -16 159.37 110 -15.37 160
4 16 110 -15.37 170 110.62 -16 170.62 110.62 -16 180 110 -15.37 180
4 16 110 -15.37 60 110.62 -16 60.62 110.62 -16 69.37 110 -15.37 70
4 16 110 -15.37 60 110 -15.37 50 110.62 -16 50.62 110.62 -16 59.37
4 16 110 -15.37 140 110 -15.37 130 110.62 -16 130.62 110.62 -16 139.37
4 16 110 -15.37 110 110 -15.37 100 110.62 -16 100.62 110.62 -16 109.37
4 16 110 -15.37 80 110.62 -16 80.62 110.62 -16 89.37 110 -15.37 90
4 16 110 -15.37 110 120 -15.37 110 119.37 -16 110.62 110.62 -16 110.62
4 16 120 -15.37 120 110 -15.37 120 110.62 -16 119.37 119.37 -16 119.37
4 16 120 -15.37 70 119.37 -16 69.37 119.37 -16 60.62 120 -15.37 60
4 16 120 -15.37 80 119.37 -16 79.37 119.37 -16 70.62 120 -15.37 70
4 16 120 -15.37 40 120 -15.37 50 119.37 -16 49.37 119.37 -16 40.62
4 16 120 -15.37 60 119.37 -16 60.62 110.62 -16 60.62 110 -15.37 60
4 16 110 -15.37 50 120 -15.37 50 119.37 -16 50.62 110.62 -16 50.62
4 16 110 -15.37 80 110.62 -16 79.37 119.37 -16 79.37 120 -15.37 80
4 16 120 -15.37 70 119.37 -16 70.62 110.62 -16 70.62 110 -15.37 70
4 16 120 -15.37 170 119.37 -16 169.37 119.37 -16 160.62 120 -15.37 160
4 16 110 -15.37 70 110.62 -16 69.37 119.37 -16 69.37 120 -15.37 70
4 16 120 -15.37 110 120 -15.37 120 119.37 -16 119.37 119.37 -16 110.62
4 16 120 -15.37 50 120 -15.37 60 119.37 -16 59.37 119.37 -16 50.62
4 16 120 -15.37 110 110 -15.37 110 110.62 -16 109.37 119.37 -16 109.37
4 16 120 -15.37 80 119.37 -16 80.62 110.62 -16 80.62 110 -15.37 80
4 16 120 -15.37 60 110 -15.37 60 110.62 -16 59.37 119.37 -16 59.37
4 16 110 -15.37 40 120 -15.37 40 119.37 -16 40.62 110.62 -16 40.62
4 16 110 -15.37 100 120 -15.37 100 119.37 -16 100.62 110.62 -16 100.62
4 16 120 -15.37 150 119.37 -16 149.37 119.37 -16 140.62 120 -15.37 140
4 16 120 -15.37 140 119.37 -16 140.62 110.62 -16 140.62 110 -15.37 140
4 16 120 -15.37 90 119.37 -16 89.37 119.37 -16 80.62 120 -15.37 80
4 16 110 -15.37 90 110.62 -16 89.37 119.37 -16 89.37 120 -15.37 90
4 16 110 -15.37 150 110.62 -16 149.37 119.37 -16 149.37 120 -15.37 150
4 16 120 -15.37 50 110 -15.37 50 110.62 -16 49.37 119.37 -16 49.37
4 16 120 -15.37 140 110 -15.37 140 110.62 -16 139.37 119.37 -16 139.37
4 16 120 -15.37 100 119.37 -16 99.37 119.37 -16 90.62 120 -15.37 90
4 16 110 -15.37 130 120 -15.37 130 119.37 -16 130.62 110.62 -16 130.62
4 16 120 -15.37 160 119.37 -16 160.62 110.62 -16 160.62 110 -15.37 160
4 16 120 -15.37 90 119.37 -16 90.62 110.62 -16 90.62 110 -15.37 90
4 16 110 -15.37 170 110.62 -16 169.37 119.37 -16 169.37 120 -15.37 170
4 16 110 -15.37 20 120 -15.37 20 119.37 -16 20 110.62 -16 20
4 16 110 -15.37 100 110.62 -16 99.37 119.37 -16 99.37 120 -15.37 100
4 16 120 -15.37 130 110 -15.37 130 110.62 -16 129.37 119.37 -16 129.37
4 16 120 -15.37 160 119.37 -16 159.37 119.37 -16 150.62 120 -15.37 150
4 16 110 -15.37 160 110.62 -16 159.37 119.37 -16 159.37 120 -15.37 160
4 16 120 -15.37 150 119.37 -16 150.62 110.62 -16 150.62 110 -15.37 150
4 16 120 -15.37 30 120 -15.37 40 119.37 -16 39.37 119.37 -16 30.62
4 16 120 -15.37 180 119.37 -16 180 119.37 -16 170.62 120 -15.37 170
4 16 120 -15.37 30 110 -15.37 30 110.62 -16 29.37 119.37 -16 29.37
4 16 120 -15.37 100 120 -15.37 110 119.37 -16 109.37 119.37 -16 100.62
4 16 110 -15.37 30 120 -15.37 30 119.37 -16 30.62 110.62 -16 30.62
4 16 120 -15.37 40 110 -15.37 40 110.62 -16 39.37 119.37 -16 39.37
4 16 110 -15.37 120 120 -15.37 120 119.37 -16 120.62 110.62 -16 120.62
4 16 110 -15.37 180 110.62 -16 180 119.37 -16 180 120 -15.37 180
4 16 120 -15.37 130 120 -15.37 140 119.37 -16 139.37 119.37 -16 130.62
4 16 120 -15.37 170 119.37 -16 170.62 110.62 -16 170.62 110 -15.37 170
4 16 120 -15.37 20 120 -15.37 30 119.37 -16 29.37 119.37 -16 20
4 16 120 -15.37 120 120 -15.37 130 119.37 -16 129.37 119.37 -16 120.62
4 16 120 -15.37 120 120 -15.37 110 120.62 -16 110.62 120.62 -16 119.37
4 16 120 -15.37 80 120.62 -16 80.62 120.62 -16 89.37 120 -15.37 90
4 16 120 -15.37 70 120.62 -16 70.62 120.62 -16 79.37 120 -15.37 80
4 16 120 -15.37 140 120 -15.37 130 120.62 -16 130.62 120.62 -16 139.37
4 16 120 -15.37 90 120.62 -16 90.62 120.62 -16 99.37 120 -15.37 100
4 16 120 -15.37 130 120 -15.37 120 120.62 -16 120.62 120.62 -16 129.37
4 16 120 -15.37 150 120.62 -16 150.62 120.62 -16 159.37 120 -15.37 160
4 16 120 -15.37 140 120.62 -16 140.62 120.62 -16 149.37 120 -15.37 150
4 16 120 -15.37 110 120 -15.37 100 120.62 -16 100.62 120.62 -16 109.37
4 16 120 -15.37 60 120.62 -16 60.62 120.62 -16 69.37 120 -15.37 70
4 16 120 -15.37 50 120 -15.37 40 120.62 -16 40.62 120.62 -16 49.37
4 16 120 -15.37 60 120 -15.37 50 120.62 -16 50.62 120.62 -16 59.37
4 16 120 -15.37 30 120.63 -16 30.62 120.63 -16 39.37 120 -15.37 40
4 16 120 -15.37 20 120.63 -16 20 120.63 -16 29.37 120 -15.37 30
4 16 120 -15.37 170 120.63 -16 170.63 120.63 -16 180 120 -15.37 180
4 16 120 -15.37 160 120.63 -16 160.63 120.63 -16 169.38 120 -15.37 170
4 16 120.63 -16 169.38 122.5 -16 169.38 122.5 -15.37 170 120 -15.37 170
4 16 122.5 -16 170.63 120.63 -16 170.63 120 -15.37 170 122.5 -15.37 170
4 16 122.5 -16 30.62 120.63 -16 30.62 120 -15.37 30 122.5 -15.37 30
4 16 120.63 -16 29.37 122.5 -16 29.37 122.5 -15.37 30 120 -15.37 30
4 16 130 -15.37 100 130 -15.37 110 129.37 -16 109.37 129.37 -16 100.62
4 16 130 -15.37 110 130 -15.37 120 129.37 -16 119.37 129.37 -16 110.62
4 16 120 -15.37 100 120.62 -16 99.37 129.37 -16 99.37 130 -15.37 100
4 16 130 -15.37 130 120 -15.37 130 120.62 -16 129.37 129.37 -16 129.37
4 16 130 -15.37 150 129.37 -16 149.37 129.37 -16 140.62 130 -15.37 140
4 16 130 -15.37 120 130 -15.37 130 129.37 -16 129.37 129.37 -16 120.62
4 16 120 -15.37 110 130 -15.37 110 129.37 -16 110.62 120.62 -16 110.62
4 16 120 -15.37 90 120.62 -16 89.37 129.37 -16 89.37 130 -15.37 90
4 16 130 -15.37 100 129.37 -16 99.37 129.37 -16 90.62 130 -15.37 90
4 16 130 -15.37 140 120 -15.37 140 120.62 -16 139.37 129.37 -16 139.37
4 16 130 -15.37 130 130 -15.37 140 129.37 -16 139.37 129.37 -16 130.62
4 16 130 -15.37 110 120 -15.37 110 120.62 -16 109.37 129.37 -16 109.37
4 16 130 -15.37 90 129.37 -16 89.37 129.37 -16 80.62 130 -15.37 80
4 16 130 -15.37 80 129.37 -16 80.62 120.62 -16 80.62 120 -15.37 80
4 16 130 -15.37 90 129.37 -16 90.62 120.62 -16 90.62 120 -15.37 90
4 16 120 -15.37 160 120.62 -16 159.37 129.37 -16 159.37 130 -15.37 160
4 16 130 -15.37 70 129.37 -16 69.37 129.37 -16 60.62 130 -15.37 60
4 16 130 -15.37 50 120 -15.37 50 120.62 -16 49.37 129.37 -16 49.37
4 16 130 -15.37 140 129.37 -16 140.62 120.62 -16 140.62 120 -15.37 140
4 16 130 -15.37 160 129.38 -16 160.63 120.63 -16 160.63 120 -15.37 160
4 16 120 -15.37 180 120.63 -16 180 129.38 -16 180 130 -15.37 180
4 16 120 -15.37 70 120.62 -16 69.37 129.37 -16 69.37 130 -15.37 70
4 16 120 -15.37 150 120.62 -16 149.37 129.37 -16 149.37 130 -15.37 150
4 16 130 -15.37 150 129.37 -16 150.62 120.62 -16 150.62 120 -15.37 150
4 16 130 -15.37 120 120 -15.37 120 120.62 -16 119.37 129.37 -16 119.37
4 16 130 -15.37 160 129.37 -16 159.37 129.37 -16 150.62 130 -15.37 150
4 16 120 -15.37 40 130 -15.37 40 129.37 -16 40.62 120.62 -16 40.62
4 16 130 -15.37 60 120 -15.37 60 120.62 -16 59.37 129.37 -16 59.37
4 16 130 -15.37 40 130 -15.37 50 129.37 -16 49.37 129.37 -16 40.62
4 16 120 -15.37 120 130 -15.37 120 129.37 -16 120.62 120.62 -16 120.62
4 16 130 -15.37 60 129.37 -16 60.62 120.62 -16 60.62 120 -15.37 60
4 16 120 -15.37 80 120.62 -16 79.37 129.37 -16 79.37 130 -15.37 80
4 16 129.38 -16 180 129.38 -16 177.5 130 -15.37 177.5 130 -15.37 180
4 16 130 -15.37 70 129.37 -16 70.62 120.62 -16 70.62 120 -15.37 70
4 16 130 -15.37 80 129.37 -16 79.37 129.37 -16 70.62 130 -15.37 70
4 16 129.38 -16 162.5 129.38 -16 160.63 130 -15.37 160 130 -15.37 162.5
4 16 120 -15.37 130 130 -15.37 130 129.37 -16 130.62 120.62 -16 130.62
4 16 130 -15.37 50 130 -15.37 60 129.37 -16 59.37 129.37 -16 50.62
4 16 120 -15.37 100 130 -15.37 100 129.37 -16 100.62 120.62 -16 100.62
4 16 120 -15.37 40 120.63 -16 39.37 129.38 -16 39.37 130 -15.37 40
4 16 129.38 -16 39.37 129.38 -16 37.5 130 -15.37 37.5 130 -15.37 40
4 16 129.38 -16 22.5 129.38 -16 20 130 -15.37 20 130 -15.37 22.5
4 16 120 -15.37 50 130 -15.37 50 129.37 -16 50.62 120.62 -16 50.62
4 16 130 -15.37 20 129.38 -16 20 120.63 -16 20 120 -15.37 20
4 16 130 -15.37 60 130.62 -16 60.62 130.62 -16 69.37 130 -15.37 70
4 16 130 -15.37 80 130.62 -16 80.62 130.62 -16 89.37 130 -15.37 90
4 16 130 -15.37 150 130.62 -16 150.62 130.62 -16 159.37 130 -15.37 160
4 16 130 -15.37 110 130 -15.37 100 130.62 -16 100.62 130.62 -16 109.37
4 16 130 -15.37 50 130 -15.37 40 130.62 -16 40.62 130.62 -16 49.37
4 16 130 -15.37 120 130 -15.37 110 130.62 -16 110.62 130.62 -16 119.37
4 16 130 -15.37 140 130 -15.37 130 130.62 -16 130.62 130.62 -16 139.37
4 16 130 -15.37 60 130 -15.37 50 130.62 -16 50.62 130.62 -16 59.37
4 16 130 -15.37 140 130.62 -16 140.62 130.62 -16 149.37 130 -15.37 150
4 16 130 -15.37 90 130.62 -16 90.62 130.62 -16 99.37 130 -15.37 100
4 16 130 -15.37 130 130 -15.37 120 130.62 -16 120.62 130.62 -16 129.37
4 16 130 -15.37 70 130.62 -16 70.62 130.62 -16 79.37 130 -15.37 80
4 16 130.63 -16 37.5 130.63 -16 39.37 130 -15.37 40 130 -15.37 37.5
4 16 130.63 -16 20 130.63 -16 22.5 130 -15.37 22.5 130 -15.37 20
4 16 130.63 -16 160.63 130.63 -16 162.5 130 -15.37 162.5 130 -15.37 160
4 16 130.63 -16 177.5 130.63 -16 180 130 -15.37 180 130 -15.37 177.5
4 16 140 -15.37 100 140 -16 99.37 140 -16 90.62 140 -15.37 90
4 16 140 -15.37 130 130 -15.37 130 130.62 -16 129.37 140 -16 129.37
4 16 140 -15.37 90 140 -16 90.62 130.62 -16 90.62 130 -15.37 90
4 16 140 -15.37 140 140 -16 140.62 130.62 -16 140.62 130 -15.37 140
4 16 140 -15.37 80 140 -16 80.62 130.62 -16 80.62 130 -15.37 80
4 16 130 -15.37 100 130.62 -16 99.37 140 -16 99.37 140 -15.37 100
4 16 140 -15.37 110 130 -15.37 110 130.62 -16 109.37 140 -16 109.37
4 16 140 -15.37 50 130 -15.37 50 130.62 -16 49.37 140 -16 49.37
4 16 140 -15.37 120 130 -15.37 120 130.62 -16 119.37 140 -16 119.37
4 16 140 -15.37 50 140 -15.37 60 140 -16 59.37 140 -16 50.62
4 16 140 -15.37 150 140 -16 149.37 140 -16 140.62 140 -15.37 140
4 16 130 -15.37 50 140 -15.37 50 140 -16 50.62 130.62 -16 50.62
4 16 140 -15.37 100 140 -15.37 110 140 -16 109.37 140 -16 100.62
4 16 130 -15.37 100 140 -15.37 100 140 -16 100.62 130.62 -16 100.62
4 16 140 -15.37 40 140 -15.37 50 140 -16 49.37 140 -16 40.62
4 16 140 -15.37 60 130 -15.37 60 130.62 -16 59.37 140 -16 59.37
4 16 140 -15.37 70 140 -16 70.62 130.62 -16 70.62 130 -15.37 70
4 16 137.5 -16 29.37 140 -16 29.37 140 -15.37 30 137.5 -15.37 30
4 16 140 -15.37 130 140 -15.37 140 140 -16 139.37 140 -16 130.62
4 16 140 -16 30.62 137.5 -16 30.62 137.5 -15.37 30 140 -15.37 30
4 16 140 -15.37 170 140 -16 169.38 140 -16 160.63 140 -15.37 160
4 16 140 -15.37 140 130 -15.37 140 130.62 -16 139.37 140 -16 139.37
4 16 130 -15.37 40 130.63 -16 39.37 140 -16 39.37 140 -15.37 40
4 16 140 -15.37 70 140 -16 69.37 140 -16 60.62 140 -15.37 60
4 16 140 -15.37 40 140 -16 39.37 140 -16 30.62 140 -15.37 30
4 16 140 -15.37 60 140 -16 60.62 130.62 -16 60.62 130 -15.37 60
4 16 140 -15.37 90 140 -16 89.37 140 -16 80.62 140 -15.37 80
4 16 130 -15.37 90 130.62 -16 89.37 140 -16 89.37 140 -15.37 90
4 16 140 -15.37 80 140 -16 79.37 140 -16 70.62 140 -15.37 70
4 16 130 -15.37 80 130.62 -16 79.37 140 -16 79.37 140 -15.37 80
4 16 140 -15.37 120 140 -15.37 130 140 -16 129.37 140 -16 120.62
4 16 130 -15.37 130 140 -15.37 130 140 -16 130.62 130.62 -16 130.62
4 16 140 -15.37 160 140 -16 160.63 130.63 -16 160.63 130 -15.37 160
4 16 130 -15.37 70 130.62 -16 69.37 140 -16 69.37 140 -15.37 70
4 16 130 -15.37 120 140 -15.37 120 140 -16 120.62 130.62 -16 120.62
4 16 130 -15.37 150 130.62 -16 149.37 140 -16 149.37 140 -15.37 150
4 16 140 -15.37 110 140 -15.37 120 140 -16 119.37 140 -16 110.62
4 16 130 -15.37 110 140 -15.37 110 140 -16 110.62 130.62 -16 110.62
4 16 130 -15.37 160 130.62 -16 159.37 140 -16 159.37 140 -15.37 160
4 16 137.5 -16 169.38 140 -16 169.38 140 -15.37 170 137.5 -15.37 170
4 16 140 -16 170.63 137.5 -16 170.63 137.5 -15.37 170 140 -15.37 170
4 16 130 -15.37 40 140 -15.37 40 140 -16 40.62 130.62 -16 40.62
4 16 140 -15.37 150 140 -16 150.62 130.62 -16 150.62 130 -15.37 150
4 16 140 -15.37 160 140 -16 159.37 140 -16 150.62 140 -15.37 150
4 16 81.376 -15.219 146.501 81.305 -16 146.531 81 -16 145 81.077 -15.219 145
4 16 81.077 -15.219 55 81 -16 55 81.305 -16 53.469 81.376 -15.219 53.499
4 16 81.376 -15.219 56.501 81.305 -16 56.531 81 -16 55 81.077 -15.219 55
4 16 81.077 -15.219 145 81 -16 145 81.305 -16 143.469 81.376 -15.219 143.499
4 16 81.376 -15.219 143.499 81.305 -16 143.469 82.172 -16 142.172 82.226 -15.219 142.226
4 16 81.376 -15.219 53.499 81.305 -16 53.469 82.172 -16 52.172 82.226 -15.219 52.226
4 16 82.226 -15.219 57.774 82.172 -16 57.828 81.305 -16 56.531 81.376 -15.219 56.501
4 16 82.226 -15.219 147.774 82.172 -16 147.828 81.305 -16 146.531 81.376 -15.219 146.501
4 16 82.226 -15.219 52.226 82.172 -16 52.172 83.469 -16 51.304 83.499 -15.219 51.376
4 16 82.226 -15.219 142.226 82.172 -16 142.172 83.469 -16 141.304 83.499 -15.219 141.375
4 16 83.499 -15.219 148.624 83.469 -16 148.695 82.172 -16 147.828 82.226 -15.219 147.774
4 16 83.499 -15.219 58.624 83.469 -16 58.696 82.172 -16 57.828 82.226 -15.219 57.774
4 16 83.499 -15.219 141.375 83.469 -16 141.304 85 -16 141 85 -15.219 141.077
4 16 85 -15.219 148.923 85 -16 149 83.469 -16 148.695 83.499 -15.219 148.624
4 16 83.499 -15.219 51.376 83.469 -16 51.304 85 -16 51 85 -15.219 51.077
4 16 85 -15.219 58.923 85 -16 59 83.469 -16 58.696 83.499 -15.219 58.624
4 16 85 -15.219 51.077 85 -16 51 86.531 -16 51.304 86.501 -15.219 51.376
4 16 86.501 -15.219 58.624 86.531 -16 58.696 85 -16 59 85 -15.219 58.923
4 16 85 -15.219 141.077 85 -16 141 86.531 -16 141.304 86.501 -15.219 141.375
4 16 86.501 -15.219 148.624 86.531 -16 148.695 85 -16 149 85 -15.219 148.923
4 16 86.501 -15.219 141.375 86.531 -16 141.304 87.828 -16 142.172 87.774 -15.219 142.226
4 16 87.774 -15.219 147.774 87.828 -16 147.828 86.531 -16 148.695 86.501 -15.219 148.624
4 16 87.774 -15.219 57.774 87.828 -16 57.828 86.531 -16 58.696 86.501 -15.219 58.624
4 16 86.501 -15.219 51.376 86.531 -16 51.304 87.828 -16 52.172 87.774 -15.219 52.226
4 16 87.774 -15.219 142.226 87.828 -16 142.172 88.695 -16 143.469 88.624 -15.219 143.499
4 16 88.624 -15.219 56.501 88.695 -16 56.531 87.828 -16 57.828 87.774 -15.219 57.774
4 16 88.624 -15.219 146.501 88.695 -16 146.531 87.828 -16 147.828 87.774 -15.219 147.774
4 16 87.774 -15.219 52.226 87.828 -16 52.172 88.695 -16 53.469 88.624 -15.219 53.499
4 16 88.624 -15.219 143.499 88.695 -16 143.469 89 -16 145 88.923 -15.219 145
4 16 88.923 -15.219 55 89 -16 55 88.695 -16 56.531 88.624 -15.219 56.501
4 16 88.624 -15.219 53.499 88.695 -16 53.469 89 -16 55 88.923 -15.219 55
4 16 88.923 -15.219 145 89 -16 145 88.695 -16 146.531 88.624 -15.219 146.501
4 16 81.305 -14.469 55 81.077 -15.219 55 81.376 -15.219 53.499 81.586 -14.469 53.586
4 16 81.305 -14.469 145 81.077 -15.219 145 81.376 -15.219 143.499 81.586 -14.469 143.586
4 16 81.586 -14.469 146.414 81.376 -15.219 146.501 81.077 -15.219 145 81.305 -14.469 145
4 16 81.586 -14.469 56.414 81.376 -15.219 56.501 81.077 -15.219 55 81.305 -14.469 55
4 16 81.586 -14.469 53.586 81.376 -15.219 53.499 82.226 -15.219 52.226 82.387 -14.469 52.387
4 16 82.387 -14.469 147.613 82.226 -15.219 147.774 81.376 -15.219 146.501 81.586 -14.469 146.414
4 16 81.586 -14.469 143.586 81.376 -15.219 143.499 82.226 -15.219 142.226 82.387 -14.469 142.387
4 16 82.387 -14.469 57.613 82.226 -15.219 57.774 81.376 -15.219 56.501 81.586 -14.469 56.414
4 16 83.586 -14.469 148.414 83.499 -15.219 148.624 82.226 -15.219 147.774 82.387 -14.469 147.613
4 16 83.586 -14.469 58.414 83.499 -15.219 58.624 82.226 -15.219 57.774 82.387 -14.469 57.613
4 16 82.387 -14.469 142.387 82.226 -15.219 142.226 83.499 -15.219 141.375 83.586 -14.469 141.586
4 16 82.387 -14.469 52.387 82.226 -15.219 52.226 83.499 -15.219 51.376 83.586 -14.469 51.586
4 16 85 -14.469 58.696 85 -15.219 58.923 83.499 -15.219 58.624 83.586 -14.469 58.414
4 16 85 -14.469 148.695 85 -15.219 148.923 83.499 -15.219 148.624 83.586 -14.469 148.414
4 16 83.586 -14.469 51.586 83.499 -15.219 51.376 85 -15.219 51.077 85 -14.469 51.304
4 16 83.586 -14.469 141.586 83.499 -15.219 141.375 85 -15.219 141.077 85 -14.469 141.304
4 16 85 -14.469 51.304 85 -15.219 51.077 86.501 -15.219 51.376 86.414 -14.469 51.586
4 16 86.414 -14.469 58.414 86.501 -15.219 58.624 85 -15.219 58.923 85 -14.469 58.696
4 16 85 -14.469 141.304 85 -15.219 141.077 86.501 -15.219 141.375 86.414 -14.469 141.586
4 16 86.414 -14.469 148.414 86.501 -15.219 148.624 85 -15.219 148.923 85 -14.469 148.695
4 16 86.414 -14.469 51.586 86.501 -15.219 51.376 87.774 -15.219 52.226 87.613 -14.469 52.387
4 16 87.613 -14.469 57.613 87.774 -15.219 57.774 86.501 -15.219 58.624 86.414 -14.469 58.414
4 16 87.613 -14.469 147.613 87.774 -15.219 147.774 86.501 -15.219 148.624 86.414 -14.469 148.414
4 16 86.414 -14.469 141.586 86.501 -15.219 141.375 87.774 -15.219 142.226 87.613 -14.469 142.387
4 16 87.613 -14.469 52.387 87.774 -15.219 52.226 88.624 -15.219 53.499 88.414 -14.469 53.586
4 16 87.613 -14.469 142.387 87.774 -15.219 142.226 88.624 -15.219 143.499 88.414 -14.469 143.586
4 16 88.414 -14.469 146.414 88.624 -15.219 146.501 87.774 -15.219 147.774 87.613 -14.469 147.613
4 16 88.414 -14.469 56.414 88.624 -15.219 56.501 87.774 -15.219 57.774 87.613 -14.469 57.613
4 16 88.695 -14.469 145 88.923 -15.219 145 88.624 -15.219 146.501 88.414 -14.469 146.414
4 16 88.414 -14.469 143.586 88.624 -15.219 143.499 88.923 -15.219 145 88.695 -14.469 145
4 16 88.695 -14.469 55 88.923 -15.219 55 88.624 -15.219 56.501 88.414 -14.469 56.414
4 16 88.414 -14.469 53.586 88.624 -15.219 53.499 88.923 -15.219 55 88.695 -14.469 55
4 16 81.674 -13.778 55 81.305 -14.469 55 81.586 -14.469 53.586 81.927 -13.778 53.727
4 16 81.674 -13.778 145 81.305 -14.469 145 81.586 -14.469 143.586 81.927 -13.778 143.727
4 16 81.927 -13.778 56.273 81.586 -14.469 56.414 81.305 -14.469 55 81.674 -13.778 55
4 16 81.927 -13.778 146.273 81.586 -14.469 146.414 81.305 -14.469 145 81.674 -13.778 145
4 16 82.648 -13.778 147.352 82.387 -14.469 147.613 81.586 -14.469 146.414 81.927 -13.778 146.273
4 16 82.648 -13.778 57.352 82.387 -14.469 57.613 81.586 -14.469 56.414 81.927 -13.778 56.273
4 16 81.927 -13.778 143.727 81.586 -14.469 143.586 82.387 -14.469 142.387 82.648 -13.778 142.648
4 16 81.927 -13.778 53.727 81.586 -14.469 53.586 82.387 -14.469 52.387 82.648 -13.778 52.648
4 16 82.648 -13.778 142.648 82.387 -14.469 142.387 83.586 -14.469 141.586 83.727 -13.778 141.927
4 16 83.727 -13.778 58.073 83.586 -14.469 58.414 82.387 -14.469 57.613 82.648 -13.778 57.352
4 16 82.648 -13.778 52.648 82.387 -14.469 52.387 83.586 -14.469 51.586 83.727 -13.778 51.927
4 16 83.727 -13.778 148.073 83.586 -14.469 148.414 82.387 -14.469 147.613 82.648 -13.778 147.352
4 16 85 -13.778 58.326 85 -14.469 58.696 83.586 -14.469 58.414 83.727 -13.778 58.073
4 16 83.727 -13.778 51.927 83.586 -14.469 51.586 85 -14.469 51.304 85 -13.778 51.674
4 16 83.727 -13.778 141.927 83.586 -14.469 141.586 85 -14.469 141.304 85 -13.778 141.674
4 16 85 -13.778 148.326 85 -14.469 148.695 83.586 -14.469 148.414 83.727 -13.778 148.073
4 16 86.273 -13.778 148.073 86.414 -14.469 148.414 85 -14.469 148.695 85 -13.778 148.326
4 16 86.273 -13.778 58.073 86.414 -14.469 58.414 85 -14.469 58.696 85 -13.778 58.326
4 16 85 -13.778 141.674 85 -14.469 141.304 86.414 -14.469 141.586 86.273 -13.778 141.927
4 16 85 -13.778 51.674 85 -14.469 51.304 86.414 -14.469 51.586 86.273 -13.778 51.927
4 16 87.352 -13.778 57.352 87.613 -14.469 57.613 86.414 -14.469 58.414 86.273 -13.778 58.073
4 16 86.273 -13.778 51.927 86.414 -14.469 51.586 87.613 -14.469 52.387 87.352 -13.778 52.648
4 16 86.273 -13.778 141.927 86.414 -14.469 141.586 87.613 -14.469 142.387 87.352 -13.778 142.648
4 16 87.352 -13.778 147.352 87.613 -14.469 147.613 86.414 -14.469 148.414 86.273 -13.778 148.073
4 16 88.073 -13.778 146.273 88.414 -14.469 146.414 87.613 -14.469 147.613 87.352 -13.778 147.352
4 16 87.352 -13.778 52.648 87.613 -14.469 52.387 88.414 -14.469 53.586 88.073 -13.778 53.727
4 16 87.352 -13.778 142.648 87.613 -14.469 142.387 88.414 -14.469 143.586 88.073 -13.778 143.727
4 16 88.073 -13.778 56.273 88.414 -14.469 56.414 87.613 -14.469 57.613 87.352 -13.778 57.352
4 16 88.073 -13.778 143.727 88.414 -14.469 143.586 88.695 -14.469 145 88.326 -13.778 145
4 16 88.326 -13.778 55 88.695 -14.469 55 88.414 -14.469 56.414 88.073 -13.778 56.273
4 16 88.073 -13.778 53.727 88.414 -14.469 53.586 88.695 -14.469 55 88.326 -13.778 55
4 16 88.326 -13.778 145 88.695 -14.469 145 88.414 -14.469 146.414 88.073 -13.778 146.273
4 16 81.305 -13.5 55 81.586 -13.5 53.586 80 -13.5 52.367 80 -13.5 55
4 16 81.586 -13.5 56.414 81.305 -13.5 55 80 -13.5 55 80 -13.5 57.633
4 16 81.305 -13.5 145 81.586 -13.5 143.586 80 -13.5 142.367 80 -13.5 145
