0 Neumático Todo Terreno    |R:R
0 Name: neumtter.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
4 16 -2.134 -5.625 5.714 -1.489 -5.625 4.151 -1.489 -3.278 3.946 -2.134 -3.006 5.485
4 16 -18.75 -5.004 -34.157 -18.75 -3.081 -39.057 -18.75 -2.9 -39.946 -18.75 -4.027 -39.696
4 16 -18.75 -5.004 -5.843 -18.75 -4.027 -0.304 -18.75 -2.9 -0.054 -18.75 -3.081 -0.943
4 16 -18.75 -4.027 -39.696 -18.75 -2.9 -39.946 -16.25 -2.9 -39.946 -16.25 -4.027 -39.696
4 16 -16.25 -2.9 -0.054 -18.75 -2.9 -0.054 -18.75 -4.027 -0.304 -16.25 -4.027 -0.304
4 16 -2.866 -5.625 -46.449 -2.866 -2.879 -46.208 -2.134 -3.006 -45.485 -2.134 -5.625 -45.714
4 16 -2.866 -5.625 6.449 -2.134 -5.625 5.714 -2.134 -3.006 5.485 -2.866 -2.879 6.208
4 16 -4.423 -5.625 -47.096 -4.423 -2.766 -46.846 -2.866 -2.879 -46.208 -2.866 -5.625 -46.449
4 16 -2.866 -2.879 6.208 -4.423 -2.766 6.846 -4.423 -5.625 7.096 -2.866 -5.625 6.449
4 16 -11.25 -3.159 4.62 -11.692 -4.21 4.805 -11.692 -3.792 7.176 -11.25 -2.725 7.082
4 16 -11.692 -3.792 -47.176 -11.692 -4.21 -44.806 -11.25 -3.159 -44.62 -11.25 -2.725 -47.082
4 16 -11.692 -3.792 -47.176 -11.25 -2.725 -47.082 -10 -2.725 -47.082 -10.809 -3.791 -47.175
4 16 -11.692 -3.792 7.176 -10.809 -3.791 7.176 -10 -2.725 7.082 -11.25 -2.725 7.082
4 16 -10.809 -3.791 -47.175 -10 -2.725 -47.082 -8.75 -4.38 -47.227 -10 -5.112 -47.291
4 16 -10.809 -3.791 7.176 -10 -5.112 7.291 -8.75 -4.38 7.227 -10 -2.725 7.082
4 16 -10 -2.725 -47.082 -8.75 -2.725 -47.082 -6.875 -5.625 -47.336 -8.75 -4.38 -47.227
4 16 -10 -2.725 7.082 -8.75 -4.38 7.227 -6.875 -5.625 7.336 -8.75 -2.725 7.082
4 16 -6.25 -2.725 7.082 -8.75 -2.725 7.082 -6.875 -5.625 7.336 -6.25 -5.625 7.336
4 16 -6.875 -5.625 -47.336 -8.75 -2.725 -47.082 -6.25 -2.725 -47.082 -6.25 -5.625 -47.336
4 16 -5.625 -2.725 -47.082 -5.625 -5.625 -47.336 -6.25 -5.625 -47.336 -6.25 -2.725 -47.082
4 16 -5.625 -2.725 7.082 -6.25 -2.725 7.082 -6.25 -5.625 7.336 -5.625 -5.625 7.336
4 16 -5.625 -5.625 -47.336 -5.625 -2.725 -47.082 -4.423 -2.766 -46.846 -4.423 -5.625 -47.096
4 16 -5.625 -5.625 7.336 -4.423 -5.625 7.096 -4.423 -2.766 6.846 -5.625 -2.725 7.082
4 16 -1.25 -5.004 -5.843 -1.25 -3.794 -6.168 -1.25 -2.719 -1.779 -1.25 -3.973 0
4 16 -1.25 -5.004 -34.157 -1.25 -3.973 -40 -1.25 -2.719 -38.221 -1.25 -3.794 -33.832
4 16 -18.75 -3.793 -6.168 -18.75 -2.583 -6.492 -1.25 -2.583 -6.492 -1.25 -3.794 -6.168
4 16 -1.25 -2.583 -33.508 -18.75 -2.583 -33.508 -18.75 -3.793 -33.832 -1.25 -3.794 -33.832
4 16 -1.25 -3.973 -40 -1.25 -3.533 -42.5 -1.25 -2.56 -40.346 -1.25 -3.596 -39.863
4 16 -1.25 -3.973 0 -1.25 -3.596 -0.137 -1.25 -2.56 0.346 -1.25 -3.533 2.5
4 16 -18.75 -3.081 -0.943 -18.75 -2.53 -1.83 -18.75 -3.793 -6.168 -18.75 -5.004 -5.843
4 16 -18.75 -3.081 -39.057 -18.75 -5.004 -34.157 -18.75 -3.793 -33.832 -18.75 -2.53 -38.17
4 16 -18.75 -2.9 -39.946 -18.75 -3.081 -39.057 -18.75 -2.53 -38.17 -18.75 -2.475 -40.243
4 16 -18.75 -2.53 -1.83 -18.75 -3.081 -0.943 -18.75 -2.9 -0.054 -18.75 -2.475 0.243
4 16 -18.75 -2.9 -39.946 -18.75 -2.475 -40.243 -16.25 -2.475 -40.243 -16.25 -2.9 -39.946
4 16 -18.75 -2.9 -0.054 -16.25 -2.9 -0.054 -16.25 -2.475 0.243 -18.75 -2.475 0.243
4 16 -11.692 -4.21 4.805 -11.25 -3.159 4.62 -11.692 -2.108 4.435 -14.375 -3.159 4.62
4 16 -11.692 -4.21 -44.806 -14.375 -3.159 -44.62 -11.692 -2.108 -44.435 -11.25 -3.159 -44.62
4 16 -16.25 -2.9 -39.946 -16.25 -2.475 -40.243 -16.25 -1.855 -41.217 -16.25 -4.027 -39.696
4 16 -16.25 -1.855 -41.217 -16.25 -2.475 -40.243 -18.75 -2.475 -40.243 -18.75 -1.855 -41.217
4 16 -16.25 -2.9 -0.054 -16.25 -4.027 -0.304 -16.25 -1.855 1.217 -16.25 -2.475 0.243
4 16 -16.25 -1.855 1.217 -18.75 -1.855 1.217 -18.75 -2.475 0.243 -16.25 -2.475 0.243
4 16 -1.25 -3.794 -33.832 -1.25 -2.719 -38.221 -1.25 -1.798 -38.713 -1.25 -2.583 -33.508
4 16 -1.25 -3.794 -6.168 -1.25 -2.583 -6.492 -1.25 -1.798 -1.287 -1.25 -2.719 -1.779
4 16 -1.25 -3.596 -39.863 -1.25 -2.56 -40.346 -1.25 -1.73 -40.043 -1.25 -2.719 -38.221
4 16 -1.25 -1.73 -40.043 -1.25 -1.78 -41.197 -3.75 -1.78 -41.197 -3.75 -1.73 -40.043
4 16 -1.25 -3.596 -0.137 -1.25 -2.719 -1.779 -1.25 -1.73 0.043 -1.25 -2.56 0.346
4 16 -3.75 -1.78 1.197 -1.25 -1.78 1.197 -1.25 -1.73 0.043 -3.75 -1.73 0.043
4 16 -11.25 -3.159 -44.62 -11.692 -2.108 -44.435 -11.692 -1.69 -46.805 -11.25 -2.725 -47.082
4 16 -11.25 -3.159 4.62 -11.25 -2.725 7.082 -11.692 -1.69 6.805 -11.692 -2.108 4.435
4 16 -11.692 -1.69 -46.805 -10.809 -1.691 -46.805 -10 -2.725 -47.082 -11.25 -2.725 -47.082
4 16 -11.692 -1.69 6.805 -11.25 -2.725 7.082 -10 -2.725 7.082 -10.809 -1.691 6.805
4 16 -16.25 -3.484 2.774 -16.25 -1.638 2.448 -16.25 -1.855 1.217 -16.25 -4.027 -0.304
4 16 -16.25 -3.484 -42.774 -16.25 -4.027 -39.696 -16.25 -1.855 -41.217 -16.25 -1.638 -42.448
4 16 -1.25 -2.56 0.346 -1.25 -1.78 1.197 -1.25 -1.566 1.784 -1.25 -3.533 2.5
4 16 -1.25 -2.56 -40.346 -1.25 -3.533 -42.5 -1.25 -1.566 -41.784 -1.25 -1.78 -41.197
4 16 -1.25 -1.511 -39.574 -1.25 -1.73 -40.043 -3.75 -1.73 -40.043 -3.75 -1.511 -39.574
4 16 -1.25 -2.719 -38.221 -1.25 -1.73 -40.043 -1.25 -1.511 -39.574 -1.25 -1.798 -38.713
4 16 -1.25 -2.719 -1.779 -1.25 -1.798 -1.287 -1.25 -1.511 -0.426 -1.25 -1.73 0.043
4 16 -3.75 -1.73 0.043 -1.25 -1.73 0.043 -1.25 -1.511 -0.426 -3.75 -1.511 -0.426
4 16 -16.25 -1.855 -41.217 -18.75 -1.855 -41.217 -16.828 -1.488 -43.299 -16.25 -1.638 -42.448
4 16 -16.25 -1.855 1.217 -16.25 -1.638 2.448 -16.827 -1.488 3.299 -18.75 -1.855 1.217
4 16 -18.75 -1.746 -41.833 -17.134 -1.466 -43.424 -16.828 -1.488 -43.299 -18.75 -1.855 -41.217
4 16 -18.75 -1.746 1.833 -18.75 -1.855 1.217 -16.827 -1.488 3.299 -17.134 -1.466 3.424
4 16 -15.808 -3.299 -43.824 -16.25 -3.484 -42.774 -16.25 -1.638 -42.448 -15.808 -1.453 -43.499
4 16 -15.808 -3.299 3.824 -15.808 -1.453 3.499 -16.25 -1.638 2.448 -16.25 -3.484 2.774
4 16 -18.75 -1.448 -32.979 -18.75 -2.583 -33.508 -1.25 -2.583 -33.508 -1.25 -1.448 -32.979
4 16 -18.75 -1.448 -7.021 -1.25 -1.448 -7.022 -1.25 -2.583 -6.492 -18.75 -2.583 -6.492
4 16 -1.25 -3.533 -42.5 -1.25 -3.487 -42.757 -1.25 -1.415 -42.202 -1.25 -1.566 -41.784
4 16 -1.25 -3.533 2.5 -1.25 -1.566 1.784 -1.25 -1.415 2.202 -1.25 -3.487 2.757
4 16 -15.808 -1.453 3.499 -15.808 -3.299 3.824 -15.442 -3.236 4.185 -15.442 -1.389 3.859
4 16 -15.808 -1.453 -43.499 -15.442 -1.389 -43.859 -15.442 -3.236 -44.185 -15.808 -3.299 -43.824
3 16 -15.808 -1.453 3.499 -15.442 -1.389 3.859 -16.827 -1.488 3.299
3 16 -16.827 -1.488 3.299 -16.25 -1.638 2.448 -15.808 -1.453 3.499
3 16 -16.828 -1.488 -43.299 -15.442 -1.389 -43.859 -15.808 -1.453 -43.499
3 16 -15.808 -1.453 -43.499 -16.25 -1.638 -42.448 -16.828 -1.488 -43.299
4 16 -11.692 -2.108 -44.435 -12.058 -1.748 -44.371 -12.058 -1.335 -46.71 -11.692 -1.69 -46.805
4 16 -11.692 -2.108 4.435 -11.692 -1.69 6.805 -12.058 -1.335 6.71 -12.058 -1.748 4.371
4 16 -15.442 -1.389 3.859 -15.442 -3.236 4.185 -14.375 -3.159 4.62 -14.375 -1.312 4.295
4 16 -14.375 -3.159 -44.62 -15.442 -3.236 -44.185 -15.442 -1.389 -43.859 -14.375 -1.312 -44.295
4 16 -14.375 -1.312 -44.295 -13.125 -1.312 -44.295 -12.058 -1.748 -44.371 -14.375 -3.159 -44.62
4 16 -14.375 -1.312 4.295 -14.375 -3.159 4.62 -12.058 -1.748 4.371 -13.125 -1.312 4.295
4 16 -16.828 -1.488 -43.299 -17.134 -1.466 -43.424 -15.229 -1.211 -44.867 -15.442 -1.389 -43.859
4 16 -16.827 -1.488 3.299 -15.442 -1.389 3.859 -15.229 -1.211 4.867 -17.134 -1.466 3.424
4 16 -18.511 -1.46 3.459 -18.75 -1.746 1.833 -17.134 -1.061 5.721 -17.866 -1.188 4.997
4 16 -18.511 -1.46 -43.459 -17.866 -1.188 -44.998 -17.134 -1.061 -45.721 -18.75 -1.746 -41.833
4 16 -3.75 -1.78 -41.197 -1.25 -1.78 -41.197 -3.173 -1.057 -43.184 -3.75 -1.353 -42.372
4 16 -3.75 -1.78 1.197 -3.75 -1.353 2.372 -3.173 -1.057 3.184 -1.25 -1.78 1.197
4 16 -3.173 -1.057 -43.184 -1.25 -1.78 -41.197 -1.25 -1.566 -41.784 -2.866 -1.014 -43.303
4 16 -1.25 -1.566 1.784 -1.25 -1.78 1.197 -3.173 -1.057 3.184 -2.866 -1.014 3.303
4 16 -1.25 -3.487 2.757 -1.25 -1.415 2.202 -1.489 -1.002 3.336 -1.489 -3.278 3.946
4 16 -1.25 -3.487 -42.757 -1.489 -3.278 -43.946 -1.489 -1.002 -43.336 -1.25 -1.415 -42.202
4 16 -18.75 -2.475 -40.243 -18.75 -2.53 -38.17 -18.75 -0.95 -39.154 -18.75 -1.605 -40.09
4 16 -18.75 -2.475 0.243 -18.75 -1.605 0.09 -18.75 -0.95 -0.846 -18.75 -2.53 -1.83
4 16 -17.134 -1.061 5.721 -18.75 -1.746 1.833 -14.375 -0.907 6.595 -15.577 -0.948 6.359
4 16 -17.134 -1.061 -45.721 -15.578 -0.948 -46.359 -14.375 -0.907 -46.595 -18.75 -1.746 -41.833
4 16 -15.229 -1.211 4.867 -14.375 -1.312 4.295 -13.125 -1.312 4.295 -13.125 -0.907 6.595
4 16 -15.229 -1.211 4.867 -13.125 -0.907 6.595 -13.75 -0.907 6.595 -15.337 -1.164 5.135
4 16 -13.125 -1.312 -44.295 -14.375 -1.312 -44.295 -15.229 -1.211 -44.867 -13.125 -0.907 -46.595
4 16 -15.229 -1.211 -44.867 -15.337 -1.164 -45.135 -13.75 -0.907 -46.595 -13.125 -0.907 -46.595
4 16 -12.058 -1.748 4.371 -12.058 -1.335 6.71 -13.125 -0.907 6.595 -13.125 -1.312 4.295
4 16 -12.058 -1.748 -44.371 -13.125 -1.312 -44.295 -13.125 -0.907 -46.595 -12.058 -1.335 -46.71
3 16 -4.192 -0.988 3.374 -4.558 -0.863 3.718 -3.173 -1.057 3.184
3 16 -3.173 -1.057 3.184 -3.75 -1.353 2.372 -4.192 -0.988 3.374
3 16 -3.173 -1.057 -43.184 -4.558 -0.863 -43.718 -4.192 -0.988 -43.374
3 16 -4.192 -0.988 -43.374 -3.75 -1.353 -42.372 -3.173 -1.057 -43.184
4 16 -3.75 -1.511 -39.574 -3.75 -1.73 -40.043 -3.75 -1.78 -41.197 -3.75 -0.66 -38.794
4 16 -3.75 -1.511 -0.426 -3.75 -0.66 -1.206 -3.75 -1.78 1.197 -3.75 -1.73 0.043
4 16 -3.75 -1.511 -0.426 -1.25 -1.511 -0.426 -1.25 -0.66 -1.206 -3.75 -0.66 -1.206
4 16 -1.25 -1.511 -39.574 -1.25 -0.66 -38.794 -1.25 -2.583 -33.508 -1.25 -1.798 -38.713
4 16 -3.75 -1.511 -39.574 -3.75 -0.66 -38.794 -1.25 -0.66 -38.794 -1.25 -1.511 -39.574
4 16 -1.25 -1.511 -0.426 -1.25 -1.798 -1.287 -1.25 -2.583 -6.492 -1.25 -0.66 -1.206
4 16 -18.75 -2.583 -6.492 -18.75 -3.793 -6.168 -18.75 -2.53 -1.83 -18.75 -0.554 -0.916
4 16 -18.75 -2.583 -33.508 -18.75 -0.554 -39.084 -18.75 -2.53 -38.17 -18.75 -3.793 -33.832
4 16 -3.173 -1.057 -43.184 -2.866 -1.014 -43.303 -4.771 -0.513 -44.68 -4.558 -0.863 -43.718
4 16 -3.173 -1.057 3.184 -4.558 -0.863 3.718 -4.771 -0.513 4.68 -2.866 -1.014 3.303
4 16 -1.489 -3.278 -43.946 -2.134 -3.006 -45.485 -2.134 -0.467 -44.804 -1.489 -1.002 -43.336
4 16 -1.489 -3.278 3.946 -1.489 -1.002 3.336 -2.134 -0.467 4.804 -2.134 -3.006 5.485
4 16 -10.809 -1.691 -46.805 -10 -0.409 -46.462 -8.75 -1.12 -46.652 -10 -2.725 -47.082
4 16 -10.809 -1.691 6.805 -10 -2.725 7.082 -8.75 -1.12 6.652 -10 -0.409 6.462
4 16 -18.75 -0.313 -7.551 -1.25 -0.313 -7.551 -1.25 -1.448 -7.022 -18.75 -1.448 -7.021
4 16 -1.25 -1.448 -32.979 -1.25 -0.312 -32.449 -18.75 -0.312 -32.449 -18.75 -1.448 -32.979
4 16 -2.134 -3.006 -45.485 -2.866 -2.879 -46.208 -2.866 -0.216 -45.495 -2.134 -0.467 -44.804
4 16 -2.134 -3.006 5.485 -2.134 -0.467 4.804 -2.866 -0.216 5.495 -2.866 -2.879 6.208
4 16 -1.489 -1.002 3.336 -1.25 -1.566 1.784 -2.866 -0.216 5.495 -2.134 -0.467 4.804
4 16 -1.489 -1.002 -43.336 -2.134 -0.467 -44.804 -2.866 -0.216 -45.495 -1.25 -1.566 -41.784
4 16 -2.866 -2.879 6.208 -2.866 -0.216 5.495 -4.423 0.005 6.103 -4.423 -2.766 6.846
4 16 -2.866 -2.879 -46.208 -4.423 -2.766 -46.846 -4.423 0.005 -46.103 -2.866 -0.216 -45.495
4 16 -10 -2.725 -47.082 -8.75 -1.12 -46.652 -6.875 0.088 -46.329 -8.75 -2.725 -47.082
4 16 -10 -2.725 7.082 -8.75 -2.725 7.082 -6.875 0.088 6.329 -8.75 -1.12 6.652
4 16 -6.25 -2.725 7.082 -6.25 0.088 6.329 -6.875 0.088 6.329 -8.75 -2.725 7.082
4 16 -6.875 0.088 -46.329 -6.25 0.088 -46.329 -6.25 -2.725 -47.082 -8.75 -2.725 -47.082
4 16 -6.25 0.088 6.329 -6.25 -2.725 7.082 -5.625 -2.725 7.082 -5.625 0.088 6.329
4 16 -6.25 0.088 -46.329 -5.625 0.088 -46.329 -5.625 -2.725 -47.082 -6.25 -2.725 -47.082
4 16 -6.875 -0.711 4.134 -6.875 0.088 6.329 -4.771 -0.513 4.68 -5.625 -0.711 4.134
4 16 -6.875 -0.711 -44.134 -5.625 -0.711 -44.134 -4.771 -0.513 -44.68 -6.875 0.088 -46.329
4 16 -4.771 -0.513 -44.68 -4.663 -0.42 -44.936 -6.25 0.088 -46.329 -6.875 0.088 -46.329
4 16 -4.771 -0.513 4.68 -6.875 0.088 6.329 -6.25 0.088 6.329 -4.663 -0.42 4.936
4 16 -4.423 -2.766 -46.846 -5.625 -2.725 -47.082 -5.625 0.088 -46.329 -4.423 0.005 -46.103
4 16 -4.423 -2.766 6.846 -4.423 0.005 6.103 -5.625 0.088 6.329 -5.625 -2.725 7.082
4 16 -2.866 -0.216 5.495 -1.25 -1.566 1.784 -5.625 0.088 6.329 -4.423 0.005 6.103
4 16 -2.866 -0.216 -45.495 -4.423 0.005 -46.103 -5.625 0.088 -46.329 -1.25 -1.566 -41.784
4 16 -10.809 -1.691 6.805 -10 -0.409 6.462 -11.25 0.301 6.272 -12.058 -1.335 6.71
4 16 -10.809 -1.691 -46.805 -12.058 -1.335 -46.71 -11.25 0.301 -46.272 -10 -0.409 -46.462
4 16 -18.75 -1.605 -40.09 -18.75 -0.95 -39.154 -18.75 -0.554 -39.084 -18.75 0.314 -41.469
4 16 -18.75 -1.605 0.09 -18.75 -1.855 1.217 -18.75 -1.746 1.833 -18.75 0.314 1.469
4 16 -18.75 -0.554 -0.916 -18.75 -0.95 -0.846 -18.75 -1.605 0.09 -18.75 0.314 1.469
4 16 -18.75 -1.605 -40.09 -18.75 0.314 -41.469 -18.75 -1.746 -41.833 -18.75 -1.855 -41.217
4 16 -18.75 -2.583 -6.492 -18.75 -0.554 -0.916 -18.75 0.373 -2.886 -18.75 -1.448 -7.021
4 16 -18.75 -2.583 -33.508 -18.75 -1.448 -32.979 -18.75 0.373 -37.114 -18.75 -0.554 -39.084
4 16 -18.75 0.314 1.469 -18.75 -1.746 1.833 -18.75 -1.669 2.27 -18.75 0.403 1.715
4 16 -18.75 0.314 -41.469 -18.75 0.404 -41.715 -18.75 -1.669 -42.27 -18.75 -1.746 -41.833
4 16 -3.75 -1.78 1.197 -3.75 -0.66 -1.206 -3.75 0.409 1.73 -3.75 -1.353 2.372
4 16 -3.75 -1.78 -41.197 -3.75 -1.353 -42.372 -3.75 0.409 -41.73 -3.75 -0.66 -38.794
4 16 -1.25 -2.583 -33.508 -1.25 -0.66 -38.794 -1.25 0.494 -38.844 -1.25 0.161 -38
4 16 -3.75 0.494 -38.844 -1.25 0.494 -38.844 -1.25 -0.66 -38.794 -3.75 -0.66 -38.794
4 16 -1.25 -0.66 -1.206 -1.25 0.494 -1.156 -3.75 0.494 -1.156 -3.75 -0.66 -1.206
4 16 -1.25 -2.583 -6.492 -1.25 0.161 -2 -1.25 0.494 -1.156 -1.25 -0.66 -1.206
4 16 -6.875 0.088 -46.329 -7.942 0.516 -46.214 -7.942 -0.296 -43.982 -6.875 -0.711 -44.134
4 16 -7.942 -0.296 3.982 -7.942 0.516 6.214 -6.875 0.088 6.329 -6.875 -0.711 4.134
4 16 -1.25 -1.448 -7.022 -1.25 0.55 -2.969 -1.25 0.161 -2 -1.25 -2.583 -6.492
4 16 -1.25 0.161 -38 -1.25 0.55 -37.031 -1.25 -1.448 -32.979 -1.25 -2.583 -33.508
4 16 -18.75 -0.313 -7.551 -18.75 0.714 -8.27 -1.25 0.714 -8.27 -1.25 -0.313 -7.551
4 16 -1.25 0.714 -31.73 -18.75 0.714 -31.73 -18.75 -0.312 -32.449 -1.25 -0.312 -32.449
4 16 -3.75 -1.353 2.372 -3.75 0.409 1.73 -4.192 0.774 2.733 -4.192 -0.988 3.374
4 16 -3.75 -1.353 -42.372 -4.192 -0.988 -43.374 -4.192 0.774 -42.733 -3.75 0.409 -41.73
4 16 -18.511 -1.46 -43.459 -18.75 -1.669 -42.27 -18.75 0.404 -41.715 -18.511 0.816 -42.849
4 16 -18.75 0.403 1.715 -18.75 -1.669 2.27 -18.511 -1.46 3.459 -18.511 0.816 2.849
4 16 -7.942 0.516 6.214 -7.942 -0.296 3.982 -8.308 0.048 3.857 -8.308 0.871 6.119
4 16 -7.942 0.516 -46.214 -8.308 0.871 -46.119 -8.308 0.048 -43.857 -7.942 -0.296 -43.982
4 16 -8.75 -1.12 6.652 -7.942 0.516 6.214 -9.191 0.872 6.119 -10 -0.409 6.462
4 16 -8.75 -1.12 -46.652 -10 -0.409 -46.462 -9.191 0.872 -46.118 -7.942 0.516 -46.214
4 16 -18.75 -0.554 -0.916 -18.75 0.314 1.469 -18.75 0.897 -0.821 -18.75 -0.206 -1.117
4 16 -18.75 -0.554 -39.084 -18.75 -0.206 -38.883 -18.75 0.898 -39.179 -18.75 0.314 -41.469
4 16 -4.192 -0.988 -43.374 -4.558 -0.863 -43.718 -4.558 0.899 -43.077 -4.192 0.774 -42.733
4 16 -4.192 -0.988 3.374 -4.192 0.774 2.733 -4.558 0.899 3.077 -4.558 -0.863 3.718
4 16 -1.25 0.494 -1.156 -1.25 0.963 -0.937 -3.75 0.963 -0.937 -3.75 0.494 -1.156
4 16 -1.25 0.494 -38.844 -3.75 0.494 -38.844 -3.75 0.963 -39.063 -1.25 0.963 -39.063
4 16 -1.25 0.55 -2.969 -1.25 0.963 -0.937 -1.25 0.494 -1.156 -1.25 0.161 -2
4 16 -1.25 0.55 -37.031 -1.25 0.161 -38 -1.25 0.494 -38.844 -1.25 0.963 -39.063
4 16 -5.625 -0.711 4.134 -5.625 1.051 3.492 -7.942 -0.296 3.982 -6.875 -0.711 4.134
4 16 -7.942 -0.296 -43.982 -5.625 1.051 -43.492 -5.625 -0.711 -44.134 -6.875 -0.711 -44.134
4 16 -4.558 -0.863 3.718 -4.558 0.899 3.077 -5.625 1.051 3.492 -5.625 -0.711 4.134
4 16 -4.558 -0.863 -43.718 -5.625 -0.711 -44.134 -5.625 1.051 -43.492 -4.558 0.899 -43.077
4 16 -18.511 0.816 -42.849 -17.866 1.351 -44.317 -17.866 -1.188 -44.998 -18.511 -1.46 -43.459
4 16 -17.866 -1.188 4.997 -17.866 1.351 4.317 -18.511 0.816 2.849 -18.511 -1.46 3.459
4 16 -18.75 -1.448 -32.979 -18.75 -0.312 -32.449 -18.75 1.365 -37.439 -18.75 0.373 -37.114
4 16 -18.75 -1.448 -7.021 -18.75 0.373 -2.886 -18.75 1.365 -2.561 -18.75 -0.313 -7.551
4 16 -17.866 1.351 -44.317 -17.134 1.602 -45.008 -17.134 -1.061 -45.721 -17.866 -1.188 -44.998
4 16 -17.866 1.351 4.317 -17.866 -1.188 4.997 -17.134 -1.061 5.721 -17.134 1.602 5.008
4 16 -18.75 -0.206 -38.883 -18.75 0.373 -37.114 -18.75 1.663 -38.737 -18.75 0.898 -39.179
4 16 -18.75 -0.206 -1.117 -18.75 0.897 -0.821 -18.75 1.663 -1.263 -18.75 0.373 -2.886
4 16 -1.25 1.74 -8.988 -1.25 0.714 -8.27 -18.75 0.714 -8.27 -18.75 1.74 -8.988
4 16 -1.25 1.74 -31.012 -18.75 1.74 -31.012 -18.75 0.714 -31.73 -1.25 0.714 -31.73
4 16 -3.75 0.494 -1.156 -3.75 0.963 -0.937 -3.75 1.744 -0.086 -3.75 -0.66 -1.206
4 16 -3.75 0.494 -38.844 -3.75 -0.66 -38.794 -3.75 1.744 -39.914 -3.75 0.963 -39.063
4 16 -3.75 1.744 -39.914 -1.25 1.744 -39.914 -1.25 0.963 -39.063 -3.75 0.963 -39.063
4 16 -3.75 1.744 -0.086 -3.75 0.963 -0.937 -1.25 0.963 -0.937 -1.25 1.744 -0.086
4 16 -18.75 0.373 -2.886 -18.75 1.663 -1.263 -18.75 1.797 -1.763 -18.75 1.365 -2.561
4 16 -18.75 0.373 -37.114 -18.75 1.365 -37.439 -18.75 1.797 -38.237 -18.75 1.663 -38.737
4 16 -18.75 1.797 -1.763 -18.75 1.663 -1.263 -16.25 1.663 -1.263 -16.25 1.797 -1.763
4 16 -16.25 1.663 -38.737 -18.75 1.663 -38.737 -18.75 1.797 -38.237 -16.25 1.797 -38.237
4 16 -18.75 1.663 -1.263 -18.75 1.814 -0.118 -16.25 1.814 -0.118 -16.25 1.663 -1.263
4 16 -18.75 1.663 -38.737 -16.25 1.663 -38.737 -16.25 1.814 -39.882 -18.75 1.814 -39.882
4 16 -15.578 -0.948 -46.359 -17.134 -1.061 -45.721 -17.134 1.602 -45.008 -15.578 1.823 -45.616
4 16 -17.134 1.602 5.008 -17.134 -1.061 5.721 -15.577 -0.948 6.359 -15.577 1.823 5.616
4 16 -15.578 1.823 -45.616 -14.375 1.906 -45.842 -14.375 -0.907 -46.595 -15.578 -0.948 -46.359
4 16 -15.577 1.823 5.616 -15.577 -0.948 6.359 -14.375 -0.907 6.595 -14.375 1.906 5.842
4 16 -14.375 1.906 5.842 -14.375 -0.907 6.595 -13.75 -0.907 6.595 -13.75 1.906 5.842
4 16 -13.75 -0.907 -46.595 -14.375 -0.907 -46.595 -14.375 1.906 -45.842 -13.75 1.906 -45.842
4 16 -13.125 -0.907 -46.595 -13.75 -0.907 -46.595 -13.75 1.906 -45.842 -11.25 1.906 -45.842
4 16 -13.125 -0.907 6.595 -11.25 1.906 5.842 -13.75 1.906 5.842 -13.75 -0.907 6.595
4 16 -10 1.906 5.842 -11.25 1.906 5.842 -13.125 -0.907 6.595 -11.25 0.301 6.272
4 16 -10 1.906 -45.842 -11.25 0.301 -46.272 -13.125 -0.907 -46.595 -11.25 1.906 -45.842
4 16 -9.191 0.872 6.119 -10 1.906 5.842 -11.25 0.301 6.272 -10 -0.409 6.462
4 16 -11.25 0.301 -46.272 -10 1.906 -45.842 -9.191 0.872 -46.118 -10 -0.409 -46.462
4 16 -8.308 0.871 -46.119 -8.75 1.906 -45.842 -8.75 1.051 -43.492 -8.308 0.048 -43.857
4 16 -8.308 0.871 -46.119 -9.191 0.872 -46.118 -10 1.906 -45.842 -8.75 1.906 -45.842
4 16 -8.308 0.871 6.119 -8.75 1.906 5.842 -10 1.906 5.842 -9.191 0.872 6.119
4 16 -8.308 0.871 6.119 -8.308 0.048 3.857 -8.75 1.05 3.492 -8.75 1.906 5.842
4 16 -8.308 0.048 -43.857 -8.75 1.051 -43.492 -8.308 2.053 -43.127 -5.625 1.051 -43.492
4 16 -8.308 0.048 3.857 -5.625 1.051 3.492 -8.308 2.053 3.127 -8.75 1.05 3.492
4 16 -18.75 0.898 -39.179 -18.75 1.814 -39.882 -18.75 2.126 -40.423 -18.75 0.314 -41.469
4 16 -18.75 0.897 -0.821 -18.75 0.314 1.469 -18.75 2.126 0.423 -18.75 1.814 -0.118
4 16 -3.75 1.744 -39.914 -3.75 -0.66 -38.794 -3.75 0.409 -41.73 -3.75 2.171 -41.089
4 16 -3.75 1.744 -0.086 -3.75 2.171 1.089 -3.75 0.409 1.73 -3.75 -0.66 -1.206
4 16 -1.25 0.963 -39.063 -1.25 1.794 -38.761 -1.25 2.277 -37.725 -1.25 0.55 -37.031
4 16 -1.25 0.963 -0.937 -1.25 0.55 -2.969 -1.25 2.277 -2.275 -1.25 1.794 -1.239
4 16 -18.75 0.314 -41.469 -18.75 2.126 -40.423 -18.75 2.348 -40.808 -18.75 0.404 -41.715
4 16 -18.75 0.314 1.469 -18.75 0.403 1.715 -18.75 2.348 0.808 -18.75 2.126 0.423
