0 New Ruta Embellecedor (centrada)    |R:R
0 Name: nrutembl2.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 10 0 0 1 "Eje" 
4 16 -6 3.658 18.39 -6 3.902 19.616 -6 0 20 -6 0 18.75
4 16 -6 -17.854 -5.422 -7.25 -17.854 -5.422 -7.25 -17.784 -5.07 -6 -17.784 -5.07
4 16 -13.75 -10.774 -4.026 -13.75 -11.056 -3.592 -14.75 -11.056 -3.592 -14.75 -10.774 -4.026
4 16 -14.75 -10.414 2.332 -13.75 -10.414 2.332 -13.75 -10.848 2.614 -14.75 -10.848 2.614
4 16 -6 3.414 17.164 -6 0 17.5 -6 0 16.875 -6 3.292 16.551
4 16 -13.5 0 13.75 -13.5 -2.682 13.486 -7.25 -3.414 17.164 -7.25 0 17.5
4 16 -13.75 -7.421 10.214 -14.75 -7.421 10.214 -14.75 -6.454 10.585 -13.75 -6.454 10.585
4 16 -6 -16.986 -3.998 -6 -16.55 -3.292 -6 -17.163 -3.414 -6 -17.134 -4.097
4 16 -6 15.59 10.417 -6 14.551 9.723 -6 14.839 9.184 -6 15.013 9.219
4 16 -7.25 16.459 8.791 -6 16.459 8.791 -6 16.161 8.99 -7.25 16.161 8.99
4 16 -13.75 -11.056 3.592 -13.75 -12.007 3.901 -13.75 -11.443 4.77 -13.75 -10.774 4.027
4 16 0 -7.336 1.46 0 -7.48 0 -11 -7.48 0 -11 -7.336 1.46
4 16 -7.25 -11.111 16.629 -7.25 -7.653 18.478 -7.25 -9.088 21.942 -7.25 -13.195 19.747
4 16 -13.75 -10.774 4.027 -13.75 -11.443 4.77 -13.75 -10.52 5.24 -13.75 -10.313 4.262
4 16 -6 3.658 18.39 -6 0 18.75 -6 0 17.5 -6 3.414 17.164
4 16 -14.75 -11.083 -3.075 -13.75 -11.083 -3.075 -13.75 -10.848 -2.614 -14.75 -10.848 -2.614
4 16 -7.25 0 -23.75 -7.25 4.634 -23.294 -7.25 3.902 -19.616 -7.25 0 -20
4 16 -14.75 -6.036 -6.607 -14.75 -5.069 -6.978 -13.75 -5.069 -6.978 -13.75 -6.036 -6.607
4 16 -6 18.75 0 -6 18.39 3.658 -6 17.164 3.414 -6 17.5 0
4 16 -7.25 -8.99 16.161 -6 -8.99 16.161 -6 -9.218 15.013 -7.25 -9.218 15.013
4 16 -14.125 -2.309 0.957 -14.125 -2.078 1.389 -14.125 0 0 -14.125 -2.452 0.488
4 16 -7.25 19.748 -13.195 -7.25 16.794 -16.794 -9.75 16.794 -16.794 -9.75 19.748 -13.195
4 16 -9.75 18.478 -7.654 -9.75 19.616 -3.902 -9.75 23.294 -4.633 -9.75 21.942 -9.089
4 16 -6 16.551 -3.292 -6 16.875 0 -11 13.75 0 -11 13.486 -2.683
4 16 -6 7.654 18.478 -6 11.112 16.629 -7.25 11.112 16.629 -7.25 7.654 18.478
4 16 -12.25 -2.87 6.929 -12.25 -4.166 6.236 -14.75 -4.166 6.236 -14.75 -2.87 6.929
4 16 -14.125 -0.487 -2.452 -14.125 -0.956 -2.31 -14.125 -1.389 -2.079 -14.125 0 0
4 16 -7.25 16.794 -16.794 -7.25 13.195 -19.747 -9.75 13.195 -19.747 -9.75 16.794 -16.794
4 16 -6 -16.459 8.791 -6 -17.322 7.175 -7.25 -17.322 7.175 -7.25 -16.459 8.791
4 16 -6 17.135 -4.097 -6 16.987 -3.998 -7.25 16.987 -3.998 -7.25 17.135 -4.097
4 16 -6 16.459 8.791 -7.25 16.459 8.791 -7.25 17.323 7.175 -6 17.323 7.175
4 16 -14.75 -1.732 9.625 -14.75 -1 8.893 -14.75 -4.418 7.782 -14.75 -4.256 8.805
4 16 -14.125 -2.5 0 -14.125 -2.452 0.488 -14.125 0 0 -14.125 -2.452 -0.488
4 16 -14.125 -2.078 -1.389 -14.125 -2.309 -0.957 -14.125 -2.452 -0.488 -14.125 0 0
4 16 -9.75 13.195 19.747 -9.75 16.794 16.794 -9.75 14.142 14.142 -9.75 11.112 16.629
4 16 -7.25 16.63 -11.111 -7.25 18.478 -7.654 -6 18.478 -7.654 -6 16.63 -11.111
4 16 -6 17.164 -3.414 -6 17.5 0 -6 16.875 0 -6 16.551 -3.292
4 16 -7.25 -5.07 17.785 -7.25 -3.658 18.39 -7.25 -3.414 17.164 -7.25 -4.097 17.134
4 16 -7.25 -3.998 -16.986 -7.25 -4.097 -17.134 -6 -4.097 -17.134 -6 -3.998 -16.986
4 16 -12.25 -5.303 5.303 -12.25 -4.166 6.236 -12.25 -2.083 3.118 -12.25 -2.651 2.652
4 16 -12.25 -3.464 -1.435 -12.25 -3.118 -2.083 -12.25 -6.236 -4.167 -12.25 -6.929 -2.87
4 16 -12.875 -2.078 -1.389 -12.875 -1.767 -1.768 -12.875 -2.651 -2.652 -12.875 -3.118 -2.083
4 16 -7.25 16.987 3.999 -6 16.987 3.999 -6 17.135 4.097 -7.25 17.135 4.097
4 16 -6 -8.99 16.161 -6 -10.417 15.59 -6 -9.722 14.551 -6 -9.218 15.013
4 16 -7.25 -7.653 -18.478 -7.25 -3.902 -19.616 -6 -3.902 -19.616 -6 -7.653 -18.478
4 16 -12.875 -2.078 1.389 -12.875 -2.309 0.957 -12.875 -3.464 1.435 -12.875 -3.118 2.083
4 16 -14.75 -4.627 -9.771 -14.75 -1.732 -11.625 -14.75 -5.262 -12.703 -14.75 -5.431 -10.423
4 16 -13.75 -5.331 -8.189 -13.75 -5.25 -8.7 -14.75 -5.25 -8.7 -14.75 -5.331 -8.189
4 16 -13.75 -8.203 -2.665 -13.75 -8.148 -3.699 -13.75 -9.126 -3.491 -13.75 -9.154 -2.974
4 16 -7.25 -19.615 -3.902 -7.25 -20 0 -7.25 -23.75 0 -7.25 -23.293 -4.633
4 16 -14.75 -5.262 12.703 -14.75 -2 10.625 -14.75 -4.627 9.771 -14.75 -5.431 10.423
4 16 -6 -8.791 16.459 -6 -7.653 18.478 -6 -11.111 16.629 -6 -10.417 15.59
4 16 -13.75 -5.069 -6.978 -14.75 -5.069 -6.978 -14.75 -4.418 -7.782 -13.75 -4.418 -7.782
4 16 -13.5 -9.722 -9.723 -13.5 -7.639 -11.433 -7.25 -9.722 -14.551 -7.25 -12.374 -12.374
4 16 -12.25 -4.166 -6.236 -12.25 -2.87 -6.929 -14.75 -2.87 -6.929 -14.75 -4.166 -6.236
4 16 -12.25 -1.463 7.356 -12.25 -2.87 6.929 -14.75 -2.87 6.929 -14.75 -1.463 7.356
4 16 -14.75 -4.256 8.805 -14.75 -4.418 7.782 -13.75 -4.418 7.782 -13.75 -4.256 8.805
4 16 -12.875 -3.464 1.435 -12.875 -3.678 0.732 -12.25 -3.678 0.732 -12.25 -3.464 1.435
4 16 -12.875 -2.083 -3.118 -12.875 -1.435 -3.465 -12.25 -1.435 -3.465 -12.25 -2.083 -3.118
4 16 -14.125 -0.956 2.31 -14.125 -0.487 2.452 -14.125 0 0 -14.125 -1.389 2.079
4 16 -12.875 -1.389 -2.079 -12.875 -1.767 -1.768 -14.125 -1.767 -1.768 -14.125 -1.389 -2.079
4 16 -12.25 -2.87 6.929 -12.25 -1.463 7.356 -12.25 -0.731 3.678 -12.25 -1.435 3.465
4 16 -12.25 -2.651 -2.652 -12.25 -2.083 -3.118 -12.25 -4.166 -6.236 -12.25 -5.303 -5.303
4 16 -12.25 -2.083 -3.118 -12.25 -2.651 -2.652 -12.875 -2.651 -2.652 -12.875 -2.083 -3.118
4 16 -14.125 -2.309 0.957 -14.125 -2.452 0.488 -12.875 -2.452 0.488 -12.875 -2.309 0.957
4 16 -6 -9.057 14.201 -6 -9.184 14.839 -6 -9.722 14.551 -6 -9.375 14.031
4 16 -14.75 -4.418 7.782 -14.75 -1 8.893 -14.75 -1.463 7.356 -14.75 -2.87 6.929
4 16 -14.75 -4.418 7.782 -14.75 -2.87 6.929 -14.75 -4.166 6.236 -14.75 -5.069 6.978
4 16 -13.5 14.142 14.142 -13.5 16.63 11.111 -13.5 15.59 10.417 -13.5 13.259 13.258
4 16 -14.75 -1 -8.893 -14.75 -4.256 -8.805 -14.75 -4.418 -7.782 -14.75 -2.87 -6.929
4 16 -13.75 -4.627 -9.771 -14.75 -4.627 -9.771 -14.75 -5.431 -10.423 -13.75 -5.431 -10.423
4 16 -12.25 -3.464 1.435 -12.25 -3.118 2.083 -12.875 -3.118 2.083 -12.875 -3.464 1.435
4 16 -14.75 -8.072 -9.409 -14.75 -8.234 -8.387 -13.75 -8.234 -8.387 -13.75 -8.072 -9.409
4 16 -6 -16.459 -8.791 -7.25 -16.459 -8.791 -7.25 -17.322 -7.175 -6 -17.322 -7.175
4 16 -13.75 -4.418 -7.782 -13.75 -4.256 -8.805 -13.75 -5.25 -8.7 -13.75 -5.331 -8.189
4 16 -6 -9.218 -15.013 -7.25 -9.218 -15.013 -7.25 -9.184 -14.839 -6 -9.184 -14.839
4 16 -12.875 -3.678 -0.732 -12.875 -3.464 -1.435 -12.25 -3.464 -1.435 -12.25 -3.678 -0.732
4 16 -12.25 -1.435 3.465 -12.25 -2.083 3.118 -12.25 -4.166 6.236 -12.25 -2.87 6.929
4 16 -12.875 -2.078 -1.389 -12.875 -2.309 -0.957 -14.125 -2.309 -0.957 -14.125 -2.078 -1.389
4 16 -7.25 19.748 13.195 -7.25 16.794 16.794 -7.25 14.142 14.142 -7.25 16.63 11.111
4 16 -8.841 -3.447 -16.161 -7.25 -3.998 -16.986 -6 -3.998 -16.986 -6 -3.637 -16.446
4 16 -12.875 -1.767 1.768 -12.875 -2.078 1.389 -12.875 -3.118 2.083 -12.875 -2.651 2.652
4 16 -12.25 -3.118 -2.083 -12.25 -2.651 -2.652 -12.25 -5.303 -5.303 -12.25 -6.236 -4.167
4 16 -12.875 -1.767 -1.768 -12.875 -1.389 -2.079 -12.875 -2.083 -3.118 -12.875 -2.651 -2.652
4 16 -6 15.59 10.417 -6 13.259 13.258 -6 12.375 12.374 -6 14.551 9.723
4 16 -14.125 -1.389 -2.079 -14.125 -1.767 -1.768 -14.125 -2.078 -1.389 -14.125 0 0
4 16 -12.875 -3.118 -2.083 -12.875 -2.651 -2.652 -12.25 -2.651 -2.652 -12.25 -3.118 -2.083
4 16 -12.875 -3.678 0.732 -12.875 -3.75 0 -12.25 -3.75 0 -12.25 -3.678 0.732
4 16 -12.875 -1.389 -2.079 -12.875 -0.956 -2.31 -12.875 -1.435 -3.465 -12.875 -2.083 -3.118
4 16 -12.875 -2.651 2.652 -12.875 -2.083 3.118 -12.875 -1.389 2.079 -12.875 -1.767 1.768
4 16 -6 -8.99 16.161 -7.25 -8.99 16.161 -7.25 -8.791 16.459 -6 -8.791 16.459
4 16 -12.875 -3.464 -1.435 -12.875 -3.118 -2.083 -12.25 -3.118 -2.083 -12.25 -3.464 -1.435
4 16 -12.875 -3.75 0 -12.875 -3.678 -0.732 -12.25 -3.678 -0.732 -12.25 -3.75 0
4 16 -14.125 -1.767 1.768 -14.125 -1.389 2.079 -14.125 0 0 -14.125 -2.078 1.389
4 16 -13.5 17.323 -7.175 -13.5 18.39 -3.658 -13.5 19.616 -3.902 -13.5 18.478 -7.654
4 16 -7.25 17.164 -3.414 -7.25 18.39 -3.658 -7.25 17.135 -4.097 -7.25 16.987 -3.998
4 16 -6 -5.422 17.855 -6 -5.07 17.785 -6 -3.658 18.39 -6 -3.902 19.616
4 16 0 -4.156 -6.22 0 -2.863 -6.91 -11 -2.863 -6.91 -11 -4.156 -6.22
4 16 0 -6.219 -4.156 0 -5.289 -5.289 -11 -5.289 -5.289 -11 -6.219 -4.156
4 16 -6 -3.998 16.987 -6 -3.292 16.551 -6 -3.414 17.164 -6 -4.097 17.134
4 16 0 6.22 -4.156 0 6.911 -2.863 -11 6.911 -2.863 -11 6.22 -4.156
4 16 0 2.863 6.91 0 1.46 7.336 -11 1.46 7.336 -11 2.863 6.91
4 16 -7.25 -4.097 17.134 -6 -4.097 17.134 -6 -5.07 17.785 -7.25 -5.07 17.785
4 16 0 2.863 -6.91 0 4.156 -6.22 -11 4.156 -6.22 -11 2.863 -6.91
4 16 -13.5 -6.462 -12.062 -13.5 -5.262 -12.703 -11 -5.262 -12.703 -11 -6.462 -12.062
4 16 0 6.911 2.863 0 6.22 4.156 -11 6.22 4.156 -11 6.911 2.863
4 16 -12.875 -2.309 -0.957 -12.875 -2.078 -1.389 -12.875 -3.118 -2.083 -12.875 -3.464 -1.435
4 16 -12.25 -3.678 -0.732 -12.25 -3.464 -1.435 -12.25 -6.929 -2.87 -12.25 -7.356 -1.463
4 16 0 5.289 5.289 0 4.156 6.22 -11 4.156 6.22 -11 5.289 5.289
4 16 -12.25 -2.651 2.652 -12.25 -3.118 2.083 -12.25 -6.236 4.167 -12.25 -5.303 5.303
4 16 -12.875 -3.678 0.732 -12.875 -3.464 1.435 -12.875 -2.309 0.957 -12.875 -2.452 0.488
4 16 -6 -3.658 18.39 -6 -5.07 17.785 -6 -4.097 17.134 -6 -3.414 17.164
4 16 0 5.289 -5.289 0 6.22 -4.156 -11 6.22 -4.156 -11 5.289 -5.289
4 16 0 -1.459 7.336 0 -2.863 6.91 -11 -2.863 6.91 -11 -1.459 7.336
4 16 -7.25 -3.902 -19.616 -7.25 0 -20 -6 0 -20 -6 -3.902 -19.616
4 16 -13.75 -8.148 -3.699 -13.75 -8.618 -4.622 -13.75 -9.361 -3.952 -13.75 -9.126 -3.491
4 16 -7.25 -8.99 -16.161 -6 -8.99 -16.161 -6 -8.791 -16.459 -7.25 -8.791 -16.459
4 16 -13.5 -3.658 -18.39 -13.5 0 -18.75 -13.5 0 -20 -13.5 -3.902 -19.616
4 16 -7.25 -7.653 18.478 -7.25 -3.902 19.616 -7.25 -4.633 23.294 -7.25 -9.088 21.942
4 16 -14.75 -5.303 -5.303 -14.75 -6.036 -6.607 -14.75 -8.148 -3.699 -14.75 -6.236 -4.167
4 16 -7.25 -13.195 19.747 -7.25 -9.088 21.942 -9.75 -9.088 21.942 -9.75 -13.195 19.747
4 16 -13.5 -3.959 13.099 -13.5 -5.262 12.703 -11 -5.262 12.703 -11 -3.959 13.099
4 16 -9.75 0 -20 -9.75 -3.902 -19.616 -13.5 -3.902 -19.616 -13.5 0 -20
4 16 -13.5 -3.658 18.39 -13.5 -7.175 17.323 -13.5 -7.653 18.478 -13.5 -3.902 19.616
4 16 -13.5 -7.175 -17.323 -13.5 -10.417 -15.59 -7.25 -10.417 -15.59 -7.25 -8.791 -16.459
4 16 -13.75 -8.618 4.622 -13.75 -8.148 3.699 -13.75 -9.126 3.491 -13.75 -9.361 3.952
4 16 -13.75 -8.766 1.797 -14.75 -8.766 1.797 -14.75 -9.689 1.327 -13.75 -9.689 1.327
4 16 -12.25 -6.929 2.87 -12.25 -6.236 4.167 -12.25 -3.118 2.083 -12.25 -3.464 1.435
4 16 -9.75 -11.111 16.629 -9.75 -7.653 18.478 -13.5 -7.653 18.478 -13.5 -11.111 16.629
4 16 -12.25 -3.75 0 -12.25 -3.678 -0.732 -12.25 -7.356 -1.463 -12.25 -7.5 0
4 16 -12.875 -2.452 -0.488 -12.875 -2.309 -0.957 -12.875 -3.464 -1.435 -12.875 -3.678 -0.732
4 16 -12.25 -3.464 1.435 -12.25 -3.678 0.732 -12.25 -7.356 1.463 -12.25 -6.929 2.87
4 16 -7.25 -3.658 18.39 -7.25 0 18.75 -7.25 0 17.5 -7.25 -3.414 17.164
4 16 0 -7.336 -1.46 0 -6.91 -2.863 -11 -6.91 -2.863 -11 -7.336 -1.46
4 16 -12.875 -2.5 0 -12.875 -2.452 -0.488 -12.875 -3.678 -0.732 -12.875 -3.75 0
4 16 -6 -4.097 17.134 -7.25 -4.097 17.134 -7.25 -3.998 16.987 -6 -3.998 16.987
4 16 -7.25 17.323 -7.175 -7.25 16.459 -8.791 -6 16.459 -8.791 -6 17.323 -7.175
4 16 -9.75 16.63 -11.111 -9.75 14.142 -14.142 -13.5 14.142 -14.142 -13.5 16.63 -11.111
4 16 -13.5 -19.615 3.902 -13.5 -20 0 -9.75 -20 0 -9.75 -19.615 3.902
4 16 -6 18.39 -3.658 -6 18.75 0 -6 17.5 0 -6 17.164 -3.414
4 16 -13.75 -9.126 3.491 -13.75 -8.148 3.699 -13.75 -8.203 2.665 -13.75 -9.154 2.974
4 16 -13.75 -8.234 -8.387 -13.75 -7.863 -7.42 -13.75 -7.054 -8.008 -13.75 -7.239 -8.491
4 16 -6 18.478 -7.654 -6 17.323 -7.175 -6 16.459 -8.791 -6 16.63 -11.111
4 16 -6 18.39 -3.658 -6 17.164 -3.414 -6 16.987 -3.998 -6 17.135 -4.097
4 16 -6 -17.784 5.071 -6 -18.389 3.658 -6 -17.163 3.414 -6 -17.134 4.097
4 16 -7.25 16.987 3.999 -8.841 16.161 3.447 -6 16.446 3.637 -6 16.987 3.999
4 16 -14.75 -8.618 -4.622 -14.75 -7.058 -6.769 -14.75 -7.863 -7.42 -14.75 -9.487 -5.185
4 16 -14.75 -9.689 1.327 -14.75 -10.723 1.381 -13.75 -10.723 1.381 -13.75 -9.689 1.327
4 16 -14.75 -9.689 1.327 -14.75 -8.766 1.797 -14.75 -8.766 -1.797 -14.75 -9.689 -1.327
4 16 -7.25 -17.163 3.414 -7.25 -18.389 3.658 -7.25 -17.784 5.071 -7.25 -17.134 4.097
4 16 -6 17.785 5.071 -7.25 17.785 5.071 -7.25 17.135 4.097 -6 17.135 4.097
4 16 -13.75 -8.618 -4.622 -13.75 -9.487 -5.185 -13.75 -9.796 -4.234 -13.75 -9.361 -3.952
4 16 -7.25 17.164 -3.414 -7.25 17.5 0 -7.25 18.75 0 -7.25 18.39 -3.658
4 16 -7.25 17.785 5.071 -6 17.785 5.071 -6 17.855 5.422 -7.25 17.855 5.422
4 16 -6 -3.902 19.616 -6 -3.658 18.39 -6 0 18.75 -6 0 20
4 16 -6 3.999 16.986 -6 3.638 16.446 -8.841 3.447 16.161 -7.25 3.999 16.986
4 16 0 -6.219 4.156 0 -6.91 2.863 -11 -6.91 2.863 -11 -6.219 4.156
4 16 -7.25 17.855 -5.422 -13.5 18.39 -3.658 -13.5 17.323 -7.175 -7.25 17.323 -7.175
4 16 -6 17.855 -5.422 -7.25 17.855 -5.422 -7.25 17.323 -7.175 -6 17.323 -7.175
4 16 -13.75 -8.766 -1.797 -13.75 -8.203 -2.665 -13.75 -9.154 -2.974 -13.75 -9.436 -2.54
4 16 0 6.911 -2.863 0 7.336 -1.46 -11 7.336 -1.46 -11 6.911 -2.863
4 16 0 0 -7.48 0 1.46 -7.336 -11 1.46 -7.336 -11 0 -7.48
4 16 -7.25 -16.459 -8.791 -13.5 -15.59 -10.417 -13.5 -17.322 -7.175 -7.25 -17.322 -7.175
4 16 -6 17.855 5.422 -6 17.323 7.175 -7.25 17.323 7.175 -7.25 17.855 5.422
4 16 -9.75 14.142 14.142 -9.75 16.63 11.111 -13.5 16.63 11.111 -13.5 14.142 14.142
4 16 -6 -3.658 -18.39 -6 0 -18.75 -6 0 -17.5 -6 -3.414 -17.164
4 16 -6 16.875 0 -6 17.5 0 -6 17.164 3.414 -6 16.551 3.292
4 16 -6 -3.658 -18.39 -6 -3.414 -17.164 -6 -4.097 -17.134 -6 -5.07 -17.785
4 16 -13.75 -9.897 -2.305 -13.75 -9.436 -2.54 -14.75 -9.436 -2.54 -14.75 -9.897 -2.305
4 16 -7.25 -3.998 16.987 -8.841 -3.447 16.161 -6 -3.637 16.446 -6 -3.998 16.987
4 16 -13.75 -9.689 -1.327 -13.75 -8.766 -1.797 -13.75 -9.436 -2.54 -13.75 -9.897 -2.305
4 16 -7.25 -5.07 17.785 -6 -5.07 17.785 -6 -5.422 17.855 -7.25 -5.422 17.855
4 16 -7.25 17.164 3.414 -7.25 17.5 0 -13.5 13.75 0 -13.5 13.486 2.683
4 16 -14.75 -8.618 4.622 -14.75 -8.148 3.699 -13.75 -8.148 3.699 -13.75 -8.618 4.622
4 16 -14.75 -1.732 -9.625 -14.75 -1 -8.893 -13.75 -1 -8.893 -13.75 -1.732 -9.625
4 16 -13.75 -1 -10.625 -13.75 -2 -10.625 -13.75 -1.732 -9.625 -13.75 -0.866 -10.125
4 16 -14.75 1.463 -7.356 -14.75 1 -8.893 -14.75 0 -8.625 -14.75 0 -7.5
4 16 -13.75 0 -12.625 -13.75 -1 -12.357 -13.75 -0.5 -11.491 -13.75 0 -11.625
4 16 -13.75 0 12.625 -14.75 0 12.625 -14.75 1 12.357 -13.75 1 12.357
4 16 -14.75 -0.866 11.125 -13.75 -0.866 11.125 -13.75 -0.5 11.491 -14.75 -0.5 11.491
4 16 -12.875 0.488 -2.452 -12.875 0 -2.5 -14.125 0 -2.5 -14.125 0.488 -2.452
4 16 -14.125 -2.078 -1.389 -14.125 -1.767 -1.768 -12.875 -1.767 -1.768 -12.875 -2.078 -1.389
4 16 -13.75 1 -12.357 -13.75 0 -12.625 -13.75 0 -11.625 -13.75 0.5 -11.491
4 16 -13.75 -0.5 -11.491 -13.75 -0.866 -11.125 -14.75 -0.866 -11.125 -14.75 -0.5 -11.491
4 16 -13.75 -5.331 8.189 -13.75 -4.418 7.782 -13.75 -5.069 6.978 -13.75 -5.657 7.787
4 16 -14.75 -1 8.893 -14.75 -1.732 9.625 -13.75 -1.732 9.625 -13.75 -1 8.893
4 16 -14.75 -5.657 -7.787 -13.75 -5.657 -7.787 -13.75 -5.331 -8.189 -14.75 -5.331 -8.189
4 16 -14.75 -10.414 -2.332 -13.75 -10.414 -2.332 -13.75 -9.897 -2.305 -14.75 -9.897 -2.305
4 16 -7.25 0 18.75 -7.25 -3.658 18.39 -13.5 -3.658 18.39 -13.5 0 18.75
4 16 -13.75 -0.5 9.759 -13.75 -1 8.893 -13.75 -1.732 9.625 -13.75 -0.866 10.125
4 16 -14.75 -0.866 -10.125 -13.75 -0.866 -10.125 -13.75 -0.5 -9.759 -14.75 -0.5 -9.759
4 16 -14.75 0.5 9.759 -13.75 0.5 9.759 -13.75 0 9.625 -14.75 0 9.625
4 16 -13.75 0 8.625 -13.75 -1 8.893 -13.75 -0.5 9.759 -13.75 0 9.625
4 16 -13.75 -9.436 -2.54 -13.75 -9.154 -2.974 -14.75 -9.154 -2.974 -14.75 -9.436 -2.54
4 16 -14.75 -7.356 -1.463 -14.75 -6.929 -2.87 -14.75 -8.203 -2.665 -14.75 -8.766 -1.797
4 16 -6 -9.184 -14.839 -6 -9.375 -14.031 -6 -9.722 -14.551 -6 -9.218 -15.013
4 16 -13.75 -4.627 9.771 -14.75 -4.627 9.771 -14.75 -4.256 8.805 -13.75 -4.256 8.805
4 16 -9.75 18.478 -7.654 -9.75 16.63 -11.111 -13.5 16.63 -11.111 -13.5 18.478 -7.654
4 16 -13.75 -2 -10.625 -14.75 -2 -10.625 -14.75 -1.732 -9.625 -13.75 -1.732 -9.625
4 16 -7.25 16.794 -16.794 -7.25 19.748 -13.195 -7.25 16.63 -11.111 -7.25 14.142 -14.142
4 16 -13.75 -4.256 -8.805 -13.75 -4.627 -9.771 -13.75 -5.436 -9.184 -13.75 -5.25 -8.7
4 16 -6 17.164 -3.414 -6 16.551 -3.292 -6 16.446 -3.637 -6 16.987 -3.998
4 16 -14.75 0 9.625 -13.75 0 9.625 -13.75 -0.5 9.759 -14.75 -0.5 9.759
4 16 -14.75 -1 -12.357 -14.75 -1.732 -11.625 -13.75 -1.732 -11.625 -13.75 -1 -12.357
4 16 -12.25 0 7.5 -12.25 -1.463 7.356 -14.75 -1.463 7.356 -14.75 0 7.5
4 16 -12.875 -2.5 0 -12.875 -2.452 0.488 -14.125 -2.452 0.488 -14.125 -2.5 0
4 16 -14.125 -1.389 -2.079 -14.125 -0.956 -2.31 -12.875 -0.956 -2.31 -12.875 -1.389 -2.079
4 16 -14.125 -2.078 1.389 -14.125 -2.309 0.957 -12.875 -2.309 0.957 -12.875 -2.078 1.389
4 16 -14.75 -10.313 4.262 -13.75 -10.313 4.262 -13.75 -9.796 4.234 -14.75 -9.796 4.234
4 16 -13.75 -9.154 2.974 -13.75 -8.203 2.665 -13.75 -8.766 1.797 -13.75 -9.436 2.54
4 16 -12.875 -1.767 1.768 -12.875 -1.389 2.079 -14.125 -1.389 2.079 -14.125 -1.767 1.768
4 16 -14.125 1.389 -2.079 -14.125 0.957 -2.31 -14.125 0.488 -2.452 -14.125 0 0
4 16 -7.25 -9.722 -14.551 -7.25 -9.218 -15.013 -7.25 -8.99 -16.161 -7.25 -10.417 -15.59
4 16 -12.875 -2.309 -0.957 -12.875 -2.452 -0.488 -14.125 -2.452 -0.488 -14.125 -2.309 -0.957
4 16 -14.75 -8.618 4.622 -14.75 -9.487 5.185 -14.75 -8.234 8.387 -14.75 -7.863 7.42
4 16 -13.5 0 18.75 -13.5 -3.658 18.39 -13.5 -3.902 19.616 -13.5 0 20
4 16 -9.75 0 -23.75 -9.75 4.634 -23.294 -7.25 4.634 -23.294 -7.25 0 -23.75
4 16 -9.75 -3.902 -19.616 -9.75 0 -20 -9.75 0 -23.75 -9.75 -4.633 -23.294
4 16 -13.75 -9.436 2.54 -13.75 -8.766 1.797 -13.75 -9.689 1.327 -13.75 -9.897 2.305
4 16 -11 -11.432 7.639 -11 -9.722 9.723 -6 -11.932 11.932 -6 -14.031 9.375
4 16 -11 -2.682 13.486 -11 0 13.75 -6 0 16.875 -6 -3.292 16.551
4 16 -13.75 -9.154 2.974 -13.75 -9.436 2.54 -14.75 -9.436 2.54 -14.75 -9.154 2.974
4 16 -11 -9.146 -6.111 -11 -11.432 -7.639 -11 -9.722 -9.723 -11 -7.778 -7.778
4 16 -7.25 0 17.5 -7.25 3.414 17.164 -13.5 2.683 13.486 -13.5 0 13.75
4 16 -7.25 -3.414 -17.164 -7.25 -3.658 -18.39 -7.25 -5.07 -17.785 -7.25 -4.097 -17.134
4 16 -7.25 0 -17.5 -7.25 -3.414 -17.164 -13.5 -2.682 -13.486 -13.5 0 -13.75
4 16 -7.25 3.414 -17.164 -7.25 0 -17.5 -13.5 0 -13.75 -13.5 2.683 -13.486
4 16 -9.75 0 20 -9.75 -3.902 19.616 -9.75 -4.633 23.294 -9.75 0 23.75
4 16 -7.25 3.658 18.39 -7.25 0 18.75 -13.5 0 18.75 -13.5 3.658 18.39
4 16 -14.75 -11.432 -7.639 -14.75 -8.234 -8.387 -14.75 -8.072 -9.409 -14.75 -9.722 -9.723
4 16 -9.75 -9.088 21.942 -9.75 -4.633 23.294 -9.75 -3.902 19.616 -9.75 -7.653 18.478
4 16 -7.25 0 -18.75 -7.25 -3.658 -18.39 -7.25 -3.414 -17.164 -7.25 0 -17.5
4 16 -9.75 -4.633 23.294 -9.75 -9.088 21.942 -7.25 -9.088 21.942 -7.25 -4.633 23.294
4 16 -14.75 -5.262 -12.703 -14.75 -1.732 -11.625 -14.75 -1 -12.357 -14.75 -2.682 -13.486
4 16 -14.125 -0.487 2.452 -14.125 -0.956 2.31 -12.875 -0.956 2.31 -12.875 -0.487 2.452
4 16 -14.125 0.488 -2.452 -14.125 0.957 -2.31 -12.875 0.957 -2.31 -12.875 0.488 -2.452
4 16 -12.25 -0.731 -3.678 -12.25 0 -3.75 -12.25 0 -7.5 -12.25 -1.463 -7.356
4 16 -12.875 0 -3.75 -12.875 0.732 -3.678 -12.25 0.732 -3.678 -12.25 0 -3.75
4 16 -12.25 -1.435 3.465 -12.25 -0.731 3.678 -12.875 -0.731 3.678 -12.875 -1.435 3.465
4 16 -14.75 -9.361 -3.952 -13.75 -9.361 -3.952 -13.75 -9.796 -4.234 -14.75 -9.796 -4.234
4 16 -14.75 -2.682 13.486 -14.75 0 13.75 -14.75 0 12.625 -14.75 -1 12.357
