0 Compuerta Alfa (puerta)       |F:F|T:T
0 Name: comprtp.dat
0 Author: pau & jasolo
0 ROTATION CENTER 60 -89.625 26.76 0 "eje" 
4 16 20.017 -46.953 58.592 20.017 -47.026 58.608 100.002 -47.026 58.608 100.002 -46.953 58.592
4 16 20.017 -46.953 58.592 100.002 -46.953 58.592 100.002 -46.882 58.563 20.017 -46.882 58.563
4 16 20.017 -46.882 58.563 100.002 -46.882 58.563 100.002 -46.819 58.522 20.017 -46.819 58.522
4 16 20.017 -46.819 58.522 100.002 -46.819 58.522 100.002 -46.764 58.471 20.017 -46.764 58.471
4 16 20.017 -46.719 58.411 20.017 -46.764 58.471 100.002 -46.764 58.471 100.002 -46.719 58.411
4 16 20.017 -46.683 58.344 20.017 -46.719 58.411 100.002 -46.719 58.411 100.002 -46.683 58.344
4 16 20.017 -48.705 57.889 20.017 -47.316 58.548 20.017 -46.683 58.344 20.017 -46.527 58.068
4 16 100.002 -46.683 58.344 100.002 -46.527 58.068 20.017 -46.527 58.068 20.017 -46.683 58.344
4 16 100.002 -48.705 57.889 100.002 -46.527 58.068 100.002 -46.683 58.344 100.002 -47.316 58.548
4 16 20.017 -46.311 57.834 20.017 -46.527 58.068 100.002 -46.527 58.068 100.002 -46.311 57.834
4 16 20.017 -46.311 57.834 20.017 -46.047 57.658 20.017 -50.205 57.553 20.017 -48.705 57.889
4 16 20.017 -46.311 57.834 100.002 -46.311 57.834 100.002 -46.047 57.658 20.017 -46.047 57.658
4 16 100.002 -50.205 57.553 100.002 -46.047 57.658 100.002 -46.311 57.834 100.002 -48.705 57.889
4 16 20.017 -46.047 57.658 100.002 -46.047 57.658 100.002 -45.748 57.549 20.017 -45.748 57.549
4 16 20.017 -45.748 57.549 100.002 -45.748 57.549 100.002 -45.434 57.511 20.017 -45.434 57.511
4 16 20.017 -45.117 57.547 20.017 -45.434 57.511 100.002 -45.434 57.511 100.002 -45.117 57.547
4 16 20.017 -45.117 57.547 100.002 -45.117 57.547 100.002 -44.818 57.658 20.017 -44.818 57.658
4 16 100.002 -44.554 57.834 20.017 -44.554 57.834 20.017 -44.818 57.658 100.002 -44.818 57.658
4 16 20.017 -44.337 58.066 20.017 -44.554 57.834 100.002 -44.554 57.834 100.002 -44.337 58.066
4 16 100.002 -44.337 58.066 100.002 -44.181 58.344 20.017 -44.181 58.344 20.017 -44.337 58.066
4 16 100.002 -44.181 58.344 100.002 -44.147 58.411 20.017 -44.147 58.411 20.017 -44.181 58.344
4 16 20.017 -44.1 58.471 20.017 -44.147 58.411 100.002 -44.147 58.411 100.002 -44.1 58.471
4 16 20.017 -44.1 58.471 100.002 -44.1 58.471 100.002 -44.044 58.522 20.017 -44.044 58.522
4 16 20.017 -44.044 58.522 100.002 -44.044 58.522 100.002 -43.981 58.563 20.017 -43.981 58.563
4 16 20.017 -43.981 58.563 100.002 -43.981 58.563 100.002 -43.913 58.592 20.017 -43.913 58.592
4 16 20.017 -43.913 58.592 100.002 -43.913 58.592 100.002 -43.839 58.608 20.017 -43.839 58.608
4 16 20.017 -43.839 58.608 100.002 -43.839 58.608 100.002 -43.763 58.612 20.017 -43.763 58.612
4 16 20.017 -43.763 58.612 100.002 -43.763 58.612 100.002 -43.689 58.603 20.017 -43.689 58.603
4 16 20.017 -43.689 58.603 100.002 -43.689 58.603 100.002 -43.615 58.581 20.017 -43.615 58.581
4 16 20.017 -43.615 58.581 100.002 -43.615 58.581 100.002 -43.548 58.548 20.017 -43.548 58.548
4 16 20.017 -44.181 58.344 20.017 -43.548 58.548 20.017 -42.159 57.889 20.017 -44.337 58.066
4 16 20.017 -43.548 58.548 100.002 -43.548 58.548 100.002 -42.159 57.889 20.017 -42.159 57.889
4 16 100.002 -44.181 58.344 100.002 -42.159 57.889 100.002 -43.548 58.548 100.002 -44.147 58.411
4 16 20.017 -44.554 57.834 20.017 -42.159 57.889 20.017 -40.66 57.553 20.017 -44.818 57.658
4 16 100.002 -40.66 57.553 20.017 -40.66 57.553 20.017 -42.159 57.889 100.002 -42.159 57.889
4 16 100.002 -40.66 57.553 100.002 -42.159 57.889 100.002 -44.554 57.834 100.002 -44.818 57.658
4 16 100.002 -39.123 57.553 20.017 -39.123 57.553 20.017 -40.66 57.553 100.002 -40.66 57.553
4 16 100.002 -37.623 57.889 20.017 -37.623 57.889 20.017 -39.123 57.553 100.002 -39.123 57.553
4 16 100.002 -36.234 58.548 20.017 -36.234 58.548 20.017 -37.623 57.889 100.002 -37.623 57.889
4 16 100.002 -36.166 58.581 20.017 -36.166 58.581 20.017 -36.234 58.548 100.002 -36.234 58.548
4 16 100.002 -36.094 58.603 20.017 -36.094 58.603 20.017 -36.166 58.581 100.002 -36.166 58.581
4 16 100.002 -36.019 58.612 20.017 -36.019 58.612 20.017 -36.094 58.603 100.002 -36.094 58.603
4 16 100.002 -35.944 58.608 20.017 -35.944 58.608 20.017 -36.019 58.612 100.002 -36.019 58.612
4 16 100.002 -35.871 58.592 20.017 -35.871 58.592 20.017 -35.944 58.608 100.002 -35.944 58.608
4 16 100.002 -35.8 58.563 20.017 -35.8 58.563 20.017 -35.871 58.592 100.002 -35.871 58.592
4 16 100.002 -35.737 58.522 20.017 -35.737 58.522 20.017 -35.8 58.563 100.002 -35.8 58.563
4 16 100.002 -35.682 58.471 20.017 -35.682 58.471 20.017 -35.737 58.522 100.002 -35.737 58.522
4 16 100.002 -35.682 58.471 100.002 -35.637 58.411 20.017 -35.637 58.411 20.017 -35.682 58.471
4 16 20.017 -35.601 58.344 20.017 -37.623 57.889 20.017 -36.234 58.548 20.017 -35.637 58.411
4 16 20.017 -35.601 58.344 20.017 -35.637 58.411 100.002 -35.637 58.411 100.002 -35.601 58.344
4 16 100.002 -35.601 58.344 100.002 -36.234 58.548 100.002 -37.623 57.889 100.002 -35.445 58.068
4 16 20.017 -35.445 58.068 20.017 -35.601 58.344 100.002 -35.601 58.344 100.002 -35.445 58.068
4 16 20.017 -35.229 57.834 20.017 -35.445 58.068 100.002 -35.445 58.068 100.002 -35.229 57.834
4 16 20.017 -35.229 57.834 20.017 -34.965 57.658 20.017 -39.123 57.553 20.017 -37.623 57.889
4 16 20.017 -35.229 57.834 100.002 -35.229 57.834 100.002 -34.965 57.658 20.017 -34.965 57.658
4 16 100.002 -35.229 57.834 100.002 -37.623 57.889 100.002 -39.123 57.553 100.002 -34.965 57.658
4 16 20.017 -34.965 57.658 100.002 -34.965 57.658 100.002 -34.666 57.549 20.017 -34.666 57.549
4 16 100.002 -34.666 57.549 100.002 -34.352 57.511 20.017 -34.352 57.511 20.017 -34.666 57.549
4 16 55.83 -33.579 57.751 55.83 -33.579 59.421 20.017 -33.579 59.421 20.017 -33.579 57.751
4 16 55.83 -33.579 59.421 55.83 -33.579 57.751 55.981 -33.458 57.846 56.471 -33.065 58.411
4 16 56.343 -33.166 58.206 100.002 -33.099 58.344 100.002 -33.065 58.411 56.471 -33.065 58.411
4 16 56.471 -33.065 58.411 100.002 -33.065 58.411 100.002 -33.018 58.471 56.528 -33.018 58.471
4 16 100.002 -33.018 58.471 100.002 -32.962 58.522 56.596 -32.962 58.522 56.528 -33.018 58.471
4 16 56.596 -32.962 58.522 100.002 -32.962 58.522 100.002 -32.9 58.563 56.676 -32.9 58.563
4 16 100.002 -32.83 58.592 56.761 -32.83 58.592 56.676 -32.9 58.563 100.002 -32.9 58.563
4 16 56.761 -32.83 58.592 100.002 -32.83 58.592 100.002 -32.757 58.608 56.853 -32.757 58.608
4 16 100.002 -32.681 58.612 56.947 -32.681 58.612 56.853 -32.757 58.608 100.002 -32.757 58.608
4 16 57.041 -32.605 58.603 56.947 -32.681 58.612 100.002 -32.681 58.612 100.002 -32.605 58.603
4 16 100.002 -32.605 58.603 100.002 -32.533 58.581 57.13 -32.533 58.581 57.041 -32.605 58.603
4 16 34.164 -32.37 59.421 34.164 -32.37 58.51 28.024 -32.37 58.51 28.024 -32.37 58.993
4 16 100.002 -31.449 58.031 100.002 -32.533 58.581 100.002 -33.099 58.344 100.002 -33.255 58.066
4 16 57.214 -32.468 58.548 100.002 -32.533 58.581 100.002 -31.449 58.031 58.479 -31.449 58.031
4 16 100.002 -30.361 57.685 59.832 -30.361 57.685 58.479 -31.449 58.031 100.002 -31.449 58.031
4 16 100.002 -30.361 57.685 100.002 -31.449 58.031 100.002 -33.255 58.066 100.002 -33.472 57.834
4 16 21.885 -29.917 59.421 21.885 -32.37 59.421 21.885 -32.37 58.993 21.885 -29.917 58.993
4 16 28.024 -32.37 58.51 28.024 -29.917 58.51 28.024 -29.917 58.993 28.024 -32.37 58.993
4 16 21.885 -32.37 58.993 28.024 -32.37 58.993 28.024 -29.917 58.993 21.885 -29.917 58.993
4 16 34.164 -29.917 58.51 34.164 -32.37 58.51 34.164 -32.37 59.421 34.164 -29.917 59.421
4 16 34.164 -29.917 58.51 28.024 -29.917 58.51 28.024 -32.37 58.51 34.164 -32.37 58.51
4 16 28.024 -29.917 58.51 34.164 -29.917 58.51 34.164 -29.917 59.421 28.024 -29.917 58.993
4 16 100.002 -29.232 57.523 61.237 -29.232 57.523 59.832 -30.361 57.685 100.002 -30.361 57.685
4 16 61.237 -29.232 57.523 100.002 -29.232 57.523 100.002 -28.09 57.547 62.656 -28.09 57.547
4 16 64.052 -26.968 59.421 34.164 -29.917 59.421 34.164 -32.37 59.421 55.83 -33.579 59.421
4 16 57.214 -32.468 58.548 61.237 -29.232 57.523 64.052 -26.968 57.759 64.052 -26.968 59.421
4 16 100.002 -26.968 57.759 100.002 -26.968 59.421 64.052 -26.968 59.421 64.052 -26.968 57.759
4 16 100.002 -26.968 57.759 64.052 -26.968 57.759 62.656 -28.09 57.547 100.002 -28.09 57.547
4 16 24.631 -26.939 65.391 57.234 -26.939 59.421 54.592 -26.939 65.358 54.267 -26.939 65.416
4 16 23.992 -26.939 64.83 21.885 -26.939 59.421 57.234 -26.939 59.421 24.165 -26.939 65.111
4 16 20.017 -53.998 54.499 20.017 -25.991 54.499 24.627 -25.991 54.499 23.992 -53.998 54.499
4 16 95.394 -53.998 54.499 24.627 -53.998 54.499 24.627 -25.991 54.499 95.394 -25.991 54.499
4 16 95.394 -53.998 54.499 96.028 -25.991 54.499 100.002 -25.991 54.499 100.002 -53.998 54.499
4 16 21.885 -24.987 59.421 20.017 -24.987 59.421 20.017 -33.579 59.421 21.885 -26.939 59.421
4 16 23.992 -26.939 64.83 23.992 -24.987 64.83 21.885 -24.987 59.421 21.885 -26.939 59.421
4 16 24.096 -26.939 65.025 24.165 -24.987 65.111 24.039 -24.987 64.93 23.992 -26.939 64.83
4 16 24.165 -26.939 65.111 24.243 -26.939 65.189 24.243 -24.987 65.189 24.165 -24.987 65.111
4 16 24.243 -26.939 65.189 24.331 -26.939 65.256 24.331 -24.987 65.256 24.243 -24.987 65.189
4 16 24.331 -26.939 65.256 24.426 -26.939 65.313 24.426 -24.987 65.313 24.331 -24.987 65.256
4 16 24.426 -26.939 65.313 24.526 -26.939 65.358 24.631 -24.987 65.391 24.426 -24.987 65.313
4 16 24.631 -26.939 65.391 24.741 -26.939 65.41 24.85 -24.987 65.416 24.631 -24.987 65.391
4 16 24.85 -26.939 65.416 54.267 -26.939 65.416 54.267 -24.987 65.416 24.85 -24.987 65.416
4 16 54.267 -26.939 65.416 54.486 -26.939 65.391 54.486 -24.987 65.391 54.378 -24.987 65.41
4 16 54.486 -26.939 65.391 54.592 -26.939 65.358 54.592 -24.987 65.358 54.486 -24.987 65.391
4 16 54.592 -26.939 65.358 54.693 -26.939 65.313 54.693 -24.987 65.313 54.592 -24.987 65.358
4 16 54.693 -26.939 65.313 54.788 -26.939 65.256 54.788 -24.987 65.256 54.693 -24.987 65.313
4 16 54.788 -26.939 65.256 54.874 -26.939 65.189 54.874 -24.987 65.189 54.788 -24.987 65.256
4 16 54.874 -26.939 65.189 54.954 -26.939 65.111 55.022 -24.987 65.025 54.874 -24.987 65.189
4 16 55.022 -26.939 65.025 55.08 -26.939 64.93 55.126 -24.987 64.83 55.022 -24.987 65.025
4 16 54.267 -24.987 65.416 57.234 -24.987 59.421 24.243 -24.987 65.189 24.331 -24.987 65.256
4 16 24.165 -24.987 65.111 24.243 -24.987 65.189 57.234 -24.987 59.421 21.885 -24.987 59.421
4 16 55.126 -24.987 64.83 55.126 -26.939 64.83 57.234 -26.939 59.421 57.234 -24.987 59.421
4 16 70.449 -24.987 59.421 57.234 -24.987 59.421 57.234 -26.939 59.421 70.551 -25.026 59.421
4 16 94.264 -24.987 58.822 100.002 -24.987 59.421 100.002 -24.987 58.608 94.391 -24.987 58.608
4 16 100.002 -26.968 59.421 100.002 -24.987 59.421 93.636 -24.987 59.421 93.535 -25.026 59.421
4 16 94.391 -24.987 58.608 100.002 -24.987 58.608 100.002 -24.921 58.612 94.425 -24.924 58.612
4 16 20.017 -24.439 58.071 20.017 -33.579 57.751 20.017 -33.579 59.421 20.017 -24.513 58.327
4 16 69.35 -24.439 58.072 20.017 -24.439 58.071 20.017 -24.513 58.327 69.387 -24.495 58.264
4 16 70.965 -25.095 59.415 93.12 -25.095 59.415 93.12 -24.36 60.3 70.965 -24.36 60.3
4 16 100.002 -26.968 59.421 100.002 -26.968 57.759 100.002 -24.355 57.888 100.002 -24.439 58.071
4 16 24.627 -24.351 45.118 24.627 -53.998 45.118 23.992 -53.998 45.118 23.992 -24.351 45.118
4 16 24.627 -24.351 45.118 24.627 -25.991 54.499 24.627 -53.998 54.499 24.627 -53.998 45.118
4 16 95.394 -24.351 45.118 95.394 -53.998 45.118 95.394 -53.998 54.499 95.394 -25.991 54.499
4 16 96.028 -24.351 45.118 96.028 -25.991 54.499 96.028 -53.998 54.499 96.028 -53.998 45.118
4 16 95.394 -53.998 45.118 95.394 -24.351 45.118 96.028 -24.351 45.118 96.028 -53.998 45.118
4 16 93.624 -24.297 60.255 70.463 -24.297 60.255 70.713 -24.343 60.292 93.374 -24.343 60.292
4 16 20.017 -24.355 57.888 20.017 -24.247 57.718 20.017 -33.72 57.666 20.017 -33.579 57.751
4 16 93.624 -24.297 60.255 93.862 -24.222 60.192 70.224 -24.222 60.192 70.463 -24.297 60.255
4 16 94.082 -24.119 60.105 70.004 -24.119 60.105 70.224 -24.222 60.192 93.862 -24.222 60.192
4 16 20.017 -24.247 57.718 20.017 -24.114 57.567 20.017 -33.87 57.599 20.017 -33.72 57.666
4 16 100.002 -24.247 57.718 100.002 -26.968 57.759 100.002 -28.09 57.547 100.002 -24.114 57.567
4 16 69.96 -24.987 59.013 70.004 -24.119 60.105 69.808 -23.989 59.998 69.82 -24.987 58.822
4 16 94.278 -23.989 59.998 69.808 -23.989 59.998 70.004 -24.119 60.105 94.082 -24.119 60.105
4 16 94.125 -24.987 59.013 94.264 -24.987 58.822 94.278 -23.989 59.998 94.082 -24.119 60.105
4 16 20.017 -34.026 57.55 20.017 -24.114 57.567 20.017 -23.959 57.438 20.017 -34.188 57.52
4 16 69.808 -23.989 59.998 69.641 -23.84 59.873 69.623 -24.861 58.608 69.82 -24.987 58.822
4 16 94.278 -23.989 59.998 94.445 -23.84 59.873 69.641 -23.84 59.873 69.808 -23.989 59.998
4 16 20.017 -23.959 57.438 20.017 -23.788 57.333 20.017 -55.881 57.367 20.017 -55.708 57.502
4 16 100.002 -55.881 57.367 100.002 -23.788 57.333 100.002 -23.959 57.438 100.002 -55.708 57.502
4 16 69.641 -23.84 59.873 94.445 -23.84 59.873 94.579 -23.67 59.731 69.505 -23.67 59.731
4 16 20.017 -23.788 57.333 20.017 -23.602 57.254 20.017 -56.074 57.263 20.017 -55.881 57.367
4 16 100.002 -56.074 57.263 100.002 -23.602 57.254 100.002 -23.788 57.333 100.002 -55.881 57.367
4 16 94.579 -23.67 59.731 94.678 -23.487 59.58 69.408 -23.487 59.58 69.505 -23.67 59.731
4 16 20.017 -23.602 57.254 20.017 -23.409 57.204 20.017 -56.282 57.19 20.017 -56.074 57.263
4 16 100.002 -23.602 57.254 100.002 -56.074 57.263 100.002 -56.282 57.19 100.002 -23.409 57.204
4 16 94.678 -23.487 59.58 94.738 -23.295 59.419 69.348 -23.295 59.419 69.408 -23.487 59.58
4 16 69.348 -23.295 59.419 69.327 -23.099 59.254 69.33 -24.357 57.889 69.338 -24.402 57.98
4 16 69.348 -23.295 59.419 94.738 -23.295 59.419 94.758 -23.099 59.254 69.327 -23.099 59.254
4 16 20.017 -23.007 57.19 69.327 -23.007 57.19 69.327 -22.948 57.193 20.017 -22.948 57.193
4 16 69.327 -24.306 57.804 69.327 -23.099 59.254 69.327 -22.948 57.193 69.327 -23.878 57.384
4 16 94.758 -24.306 57.804 94.758 -23.878 57.384 94.758 -22.948 57.193 94.758 -23.099 59.254
4 16 94.758 -23.007 57.19 100.002 -23.007 57.19 100.002 -22.948 57.193 94.758 -22.948 57.193
4 16 20.017 -22.948 57.193 69.327 -22.948 57.193 69.327 -22.889 57.189 20.017 -22.83 57.175
4 16 94.758 -22.948 57.193 100.002 -22.948 57.193 100.002 -22.83 57.175 94.758 -22.889 57.189
4 16 100.002 -22.774 57.154 94.758 -22.774 57.154 94.758 -22.83 57.175 100.002 -22.83 57.175
4 16 100.002 -56.282 57.19 100.002 -56.498 57.153 100.002 -22.774 57.154 100.002 -22.83 57.175
4 16 20.017 -22.83 57.175 69.327 -22.83 57.175 69.327 -22.774 57.154 20.017 -22.722 57.126
4 16 100.002 -22.722 57.126 94.758 -22.722 57.126 94.758 -22.774 57.154 100.002 -22.774 57.154
4 16 100.002 -57.298 57.103 100.002 -57.346 57.06 100.002 -22.722 57.126 100.002 -22.774 57.154
4 16 20.017 -22.722 57.126 69.327 -22.722 57.126 69.327 -22.674 57.09 20.017 -22.674 57.09
4 16 71.452 -23.056 58.394 71.452 -22.65 58.882 92.632 -22.65 58.882 92.632 -23.056 58.394
4 16 94.758 -23.099 59.254 92.632 -22.65 58.882 71.452 -22.65 58.882 69.327 -23.099 59.254
4 16 20.017 -22.674 57.09 69.327 -22.674 57.09 69.327 -22.632 57.05 20.017 -22.632 57.05
4 16 20.017 -22.632 57.05 20.017 -22.594 57.001 20.017 -57.298 57.103 20.017 -57.245 57.138
4 16 20.017 -22.594 57.001 20.017 -22.632 57.05 69.327 -22.632 57.05 69.327 -22.594 57.001
4 16 20.017 -22.564 56.95 20.017 -57.447 56.895 20.017 -57.298 57.103 20.017 -22.594 57.001
4 16 20.017 -22.564 56.95 20.017 -22.594 57.001 69.327 -22.594 57.001 69.327 -22.564 56.95
4 16 100.002 -22.632 57.05 100.002 -22.564 56.95 94.758 -22.564 56.95 94.758 -22.594 57.001
4 16 20.017 -22.542 56.895 20.017 -22.564 56.95 69.327 -22.564 56.95 69.327 -22.542 56.895
4 16 100.002 -22.542 56.895 100.002 -22.722 57.126 100.002 -57.388 57.01 100.002 -57.422 56.955
4 16 100.002 -22.564 56.95 100.002 -22.542 56.895 94.758 -22.542 56.895 94.758 -22.564 56.95
4 16 20.017 -57.447 56.895 20.017 -22.542 56.895 20.017 -21.895 55.501 20.017 -58.092 55.501
4 16 20.017 -53.998 54.499 20.017 -58.092 55.501 20.017 -21.895 55.501 20.017 -25.991 54.499
4 16 69.327 -22.542 56.895 69.327 -21.895 55.501 20.017 -21.895 55.501 20.017 -22.542 56.895
4 16 100.002 -58.092 55.501 100.002 -53.998 54.499 100.002 -21.895 55.501 100.002 -57.447 56.895
4 16 100.002 -21.895 55.501 100.002 -22.542 56.895 100.002 -57.422 56.955 100.002 -57.447 56.895
4 16 94.758 -21.895 55.501 94.758 -22.542 56.895 100.002 -22.542 56.895 100.002 -21.895 55.501
4 16 20.017 -20.959 54.282 20.017 -21.895 55.501 69.327 -21.895 55.501 69.327 -20.959 54.282
4 16 69.327 -22.542 56.895 69.327 -23.099 59.254 69.327 -20.959 54.282 69.327 -21.895 55.501
4 16 94.758 -21.895 55.501 94.758 -20.959 54.282 94.758 -23.099 59.254 94.758 -22.542 56.895
4 16 94.758 -20.959 54.282 94.758 -21.895 55.501 100.002 -21.895 55.501 100.002 -20.959 54.282
4 16 71.452 -23.056 58.394 92.632 -23.056 58.394 92.632 -20.241 56.047 71.452 -20.241 56.047
4 16 71.452 -23.056 58.394 71.452 -20.241 56.047 71.452 -19.834 56.535 71.452 -22.65 58.882
4 16 92.632 -23.056 58.394 92.632 -22.65 58.882 92.632 -19.834 56.535 92.632 -20.241 56.047
4 16 71.452 -19.834 56.535 71.452 -20.241 56.047 92.632 -20.241 56.047 92.632 -19.834 56.535
4 16 20.017 -20.959 54.282 69.327 -20.959 54.282 69.327 -19.779 53.298 20.017 -19.779 53.298
4 16 94.758 -20.959 54.282 100.002 -20.959 54.282 100.002 -19.779 53.298 94.758 -19.779 53.298
4 16 71.452 -19.113 55.934 71.452 -19.834 56.535 92.632 -19.834 56.535 92.632 -19.113 55.934
4 16 71.452 -19.52 55.446 71.452 -19.113 55.934 92.632 -19.113 55.934 92.632 -19.52 55.446
4 16 20.017 -19.779 53.298 69.327 -19.779 53.298 69.327 -18.411 52.597 20.017 -18.411 52.597
4 16 94.758 -19.779 53.298 100.002 -19.779 53.298 100.002 -18.411 52.597 94.758 -18.411 52.597
4 16 20.017 -16.923 52.212 20.017 -18.411 52.597 69.327 -18.411 52.597 69.327 -16.923 52.212
4 16 94.758 -16.923 52.212 94.758 -18.411 52.597 100.002 -18.411 52.597 100.002 -16.923 52.212
4 16 69.327 -20.959 54.282 69.327 -23.099 59.254 69.327 -16.849 52.196 69.327 -19.779 53.298
4 16 20.017 -16.923 52.212 69.327 -16.923 52.212 69.327 -16.849 52.196 20.017 -16.849 52.196
4 16 94.758 -19.779 53.298 94.758 -16.849 52.196 94.758 -23.099 59.254 94.758 -20.959 54.282
4 16 20.017 -16.849 52.196 69.327 -16.849 52.196 69.327 -16.78 52.166 20.017 -16.78 52.166
4 16 94.758 -16.849 52.196 100.002 -16.923 52.212 100.002 -16.78 52.166 94.758 -16.78 52.166
4 16 20.017 -16.78 52.166 69.327 -16.78 52.166 69.327 -16.716 52.125 20.017 -16.716 52.125
4 16 94.758 -16.78 52.166 100.002 -16.78 52.166 100.002 -16.716 52.125 94.758 -16.716 52.125
4 16 71.452 -19.52 55.446 92.632 -19.52 55.446 92.632 -16.703 53.099 71.452 -16.703 53.099
4 16 20.017 -16.716 52.125 69.327 -16.716 52.125 69.327 -16.662 52.074 20.017 -16.662 52.074
4 16 100.002 -16.662 52.074 94.758 -16.662 52.074 94.758 -16.716 52.125 100.002 -16.716 52.125
4 16 20.017 -16.616 52.014 20.017 -16.662 52.074 69.327 -16.662 52.074 69.327 -16.616 52.014
4 16 100.002 -16.662 52.074 100.002 -16.616 52.014 94.758 -16.616 52.014 94.758 -16.662 52.074
4 16 20.017 -16.608 51.021 20.017 -16.625 51.339 69.327 -16.625 51.339 69.327 -16.608 51.021
4 16 94.758 -16.608 51.021 94.758 -16.625 51.339 100.002 -16.625 51.339 100.002 -16.608 51.021
4 16 69.327 -16.616 52.014 69.327 -16.581 51.946 20.017 -16.581 51.946 20.017 -16.616 52.014
4 16 94.758 -16.581 51.946 94.758 -16.616 52.014 100.002 -16.616 52.014 100.002 -16.581 51.946
4 16 69.327 -16.581 51.946 69.327 -16.558 51.874 20.017 -16.558 51.874 20.017 -16.581 51.946
4 16 94.758 -16.558 51.874 94.758 -16.581 51.946 100.002 -16.581 51.946 100.002 -16.558 51.874
4 16 20.017 -16.625 51.339 20.017 -16.567 51.651 69.327 -16.551 51.724 69.327 -16.625 51.339
4 16 94.758 -16.625 51.339 94.758 -16.551 51.724 100.002 -16.551 51.724 100.002 -16.567 51.651
4 16 69.327 -16.548 51.801 69.327 -16.551 51.724 20.017 -16.551 51.724 20.017 -16.548 51.801
4 16 69.327 -16.558 51.874 69.327 -16.548 51.801 20.017 -16.548 51.801 20.017 -16.558 51.874
4 16 94.758 -16.551 51.724 94.758 -16.558 51.874 100.002 -16.548 51.801 100.002 -16.551 51.724
4 16 69.327 -16.608 51.021 69.327 -16.625 51.339 69.327 -16.551 51.724 69.327 -16.517 50.717
4 16 69.327 -16.608 51.021 69.327 -16.517 50.717 20.017 -16.517 50.717 20.017 -16.608 51.021
4 16 94.758 -16.608 51.021 94.758 -16.517 50.717 94.758 -16.551 51.724 94.758 -16.625 51.339
4 16 94.758 -16.517 50.717 94.758 -16.608 51.021 100.002 -16.608 51.021 100.002 -16.517 50.717
4 16 69.327 -16.517 50.717 69.327 -16.358 50.44 20.017 -16.358 50.44 20.017 -16.517 50.717
4 16 94.758 -16.358 50.44 94.758 -16.517 50.717 100.002 -16.517 50.717 100.002 -16.358 50.44
4 16 71.452 -16.703 53.099 71.452 -16.296 53.586 71.452 -19.113 55.934 71.452 -19.52 55.446
4 16 92.632 -19.113 55.934 92.632 -16.296 53.586 92.632 -16.703 53.099 92.632 -19.52 55.446
4 16 71.452 -16.296 53.586 71.452 -16.703 53.099 92.632 -16.703 53.099 92.632 -16.296 53.586
4 16 20.017 -16.139 50.209 20.017 -16.358 50.44 69.327 -16.358 50.44 69.327 -16.139 50.209
4 16 94.758 -16.139 50.209 94.758 -16.358 50.44 100.002 -16.358 50.44 100.002 -16.139 50.209
4 16 20.017 -16.139 50.209 69.327 -16.139 50.209 69.327 -15.873 50.035 20.017 -15.873 50.035
4 16 94.758 -16.139 50.209 100.002 -16.139 50.209 100.002 -15.873 50.035 94.758 -15.873 50.035
4 16 71.452 -15.575 52.984 71.452 -16.296 53.586 92.632 -16.296 53.586 92.632 -15.575 52.984
4 16 71.452 -15.981 52.497 71.452 -15.575 52.984 92.632 -15.575 52.984 92.632 -15.981 52.497
4 16 20.017 -15.873 50.035 69.327 -15.873 50.035 69.327 -15.573 49.929 20.017 -15.573 49.929
4 16 94.758 -15.873 50.035 100.002 -15.873 50.035 100.002 -15.573 49.929 94.758 -15.573 49.929
4 16 20.017 -15.573 49.929 69.327 -15.573 49.929 69.327 -15.257 49.894 20.017 -15.257 49.894
4 16 94.758 -15.573 49.929 100.002 -15.573 49.929 100.002 -15.257 49.894 94.758 -15.257 49.894
4 16 20.017 -15.257 49.894 69.327 -15.257 49.894 69.327 -14.941 49.935 20.017 -14.941 49.935
4 16 100.002 -14.941 49.935 94.758 -14.941 49.935 94.758 -15.257 49.894 100.002 -15.257 49.894
4 16 69.327 -14.941 49.935 69.327 -15.573 49.929 69.327 -15.873 50.035 69.327 -14.643 50.049
4 16 69.327 -14.643 50.049 20.017 -14.643 50.049 20.017 -14.941 49.935 69.327 -14.941 49.935
4 16 94.758 -15.873 50.035 94.758 -15.573 49.929 94.758 -14.941 49.935 94.758 -14.643 50.049
4 16 100.002 -14.643 50.049 94.758 -14.643 50.049 94.758 -14.941 49.935 100.002 -14.941 49.935
4 16 69.327 -14.643 50.049 69.327 -15.873 50.035 69.327 -16.139 50.209 69.327 -14.574 50.077
4 16 69.327 -14.643 50.049 69.327 -14.574 50.077 20.017 -14.574 50.077 20.017 -14.643 50.049
4 16 94.758 -16.139 50.209 94.758 -15.873 50.035 94.758 -14.643 50.049 94.758 -14.574 50.077
4 16 100.002 -14.574 50.077 94.758 -14.574 50.077 94.758 -14.643 50.049 100.002 -14.643 50.049
4 16 69.327 -14.501 50.094 69.327 -14.574 50.077 69.327 -16.139 50.209 69.327 -16.558 51.874
4 16 69.327 -14.501 50.094 20.017 -14.501 50.094 20.017 -14.574 50.077 69.327 -14.574 50.077
4 16 94.758 -16.139 50.209 94.758 -14.574 50.077 94.758 -14.501 50.094 94.758 -16.558 51.874
4 16 69.327 -14.425 50.097 20.017 -14.425 50.097 20.017 -14.501 50.094 69.327 -14.501 50.094
4 16 69.327 -16.581 51.946 69.327 -14.425 50.097 69.327 -14.501 50.094 69.327 -16.558 51.874
